,record_time,type,name,mappingName,capacity,used,percent,gov,status,note,noteId
0,2018-01-10 05:10,nuclear,核一#1,['核一'],636.0,0.0,0,True,fix,歲修逾排程,
1,2018-01-10 05:10,nuclear,核一#2,['核一'],636.0,0.0,0,True,fix,歲修,
2,2018-01-10 05:10,nuclear,核二#1,['核二'],985.0,986.6,100.16,True,online,,
3,2018-01-10 05:10,nuclear,核二#2,['核二'],985.0,0.0,0,True,fix,歲修逾排程,
4,2018-01-10 05:10,nuclear,核三#1,['核三'],951.0,940.4,98.89,True,online,,
5,2018-01-10 05:10,nuclear,核三#2,['核三'],951.0,943.8,99.24,True,online,,
6,2018-01-10 05:10,coal,林口#1,['林口'],800.0,758.1,94.76,True,online,,
7,2018-01-10 05:10,coal,林口#2,['林口'],800.0,761.8,95.23,True,online,,
8,2018-01-10 05:10,coal,台中#1,['台中'],550.0,0.0,0,True,online,環保工程,
9,2018-01-10 05:10,coal,台中#2,['台中'],550.0,349.5,63.55,True,online,環保限制,
10,2018-01-10 05:10,coal,台中#3,['台中'],550.0,324.3,58.96,True,online,環保限制,
11,2018-01-10 05:10,coal,台中#4,['台中'],550.0,328.0,59.64,True,online,環保限制,
12,2018-01-10 05:10,coal,台中#5,['台中'],550.0,294.9,53.62,True,online,環保限制,
13,2018-01-10 05:10,coal,台中#6,['台中'],550.0,285.6,51.93,True,online,環保限制,
14,2018-01-10 05:10,coal,台中#7,['台中'],550.0,488.3,88.78,True,online,環保限制,
15,2018-01-10 05:10,coal,台中#8,['台中'],550.0,485.8,88.33,True,online,環保限制,
16,2018-01-10 05:10,coal,台中#9,['台中'],550.0,424.6,77.2,True,online,環保限制,
17,2018-01-10 05:10,coal,台中#10,['台中'],550.0,0.0,0,True,fix,歲修,
18,2018-01-10 05:10,coal,興達#1,['興達'],500.0,313.1,62.62,True,online,環保限制,
19,2018-01-10 05:10,coal,興達#2,['興達'],500.0,477.8,95.56,True,online,,
20,2018-01-10 05:10,coal,興達#3,['興達'],550.0,0.0,0,True,fix,檢修,
21,2018-01-10 05:10,coal,興達#4,['興達'],550.0,529.4,96.25,True,online,,
22,2018-01-10 05:10,coal,大林#1(註10),['大林'],0.0,595.7,0,True,online,新機組試俥,10
23,2018-01-10 05:10,co-gen,汽電共生,['汽電共生'],623.2,656.5,105.34,True,online,,
24,2018-01-10 05:10,coal,和平#1,['和平'],648.6,0.0,0,False,fix,歲修,
25,2018-01-10 05:10,coal,和平#2,['和平'],648.6,571.2,88.07,False,online,,
26,2018-01-10 05:10,coal,麥寮#1,['麥寮'],600.0,569.7,94.95,False,online,,
27,2018-01-10 05:10,coal,麥寮#2,['麥寮'],600.0,570.4,95.07,False,online,,
28,2018-01-10 05:10,coal,麥寮#3,['麥寮'],600.0,572.8,95.47,False,online,,
29,2018-01-10 05:10,lng,大潭CC#1,['大潭'],742.7,442.4,59.57,True,online,部分歲修,
30,2018-01-10 05:10,lng,大潭CC#2,['大潭'],742.7,684.1,92.11,True,online,,
31,2018-01-10 05:10,lng,大潭CC#3,['大潭'],724.7,0.0,0,True,fix,歲修,
32,2018-01-10 05:10,lng,大潭CC#4,['大潭'],724.7,341.8,47.16,True,online,部分檢修,
33,2018-01-10 05:10,lng,大潭CC#5,['大潭'],724.7,700.0,96.59,True,online,,
34,2018-01-10 05:10,lng,大潭CC#6,['大潭'],724.7,701.4,96.78,True,online,,
35,2018-01-10 05:10,lng,大潭CC#7(註10),['大潭'],0.0,494.9,0,True,online,運轉限制,10
36,2018-01-10 05:10,lng,通霄CC#1(註10),['通霄'],0.0,0.0,0,True,online,,10
37,2018-01-10 05:10,lng,通霄CC#4,['通霄'],386.0,385.5,99.87,True,online,,
38,2018-01-10 05:10,lng,通霄CC#5,['通霄'],386.0,402.9,104.38,True,online,,
39,2018-01-10 05:10,lng,通霄CC#6,['通霄'],321.2,316.3,98.47,True,online,,
40,2018-01-10 05:10,lng,興達CC#1,['興達'],445.2,329.0,73.9,True,online,,
41,2018-01-10 05:10,lng,興達CC#2,['興達'],445.2,115.9,26.03,True,online,部分歲修,
42,2018-01-10 05:10,lng,興達CC#3,['興達'],445.2,323.3,72.62,True,online,,
43,2018-01-10 05:10,lng,興達CC#4,['興達'],445.2,277.1,62.24,True,online,部分檢修,
44,2018-01-10 05:10,lng,興達CC#5,['興達'],445.2,350.2,78.66,True,online,,
45,2018-01-10 05:10,lng,南部CC#1,['南部'],288.8,0.0,0,True,fix,歲修,
46,2018-01-10 05:10,lng,南部CC#2,['南部'],288.8,132.1,45.74,True,online,部分檢修,
47,2018-01-10 05:10,lng,南部CC#3,['南部'],288.8,238.1,82.44,True,online,,
48,2018-01-10 05:10,lng,南部CC#4,['南部'],251.4,209.6,83.37,True,online,,
49,2018-01-10 05:10,lng,大林#5,['大林'],500.0,404.1,80.82,True,online,運轉限制,
50,2018-01-10 05:10,lng,大林#6,['大林'],550.0,541.4,98.44,True,online,,
51,2018-01-10 05:10,lng,海湖#1,['海湖'],450.0,0.0,0,False,online,,
52,2018-01-10 05:10,lng,海湖#2,['海湖'],450.0,0.0,0,False,online,,
53,2018-01-10 05:10,lng,新桃#1,['新桃'],600.0,0.0,0,False,online,,
54,2018-01-10 05:10,lng,國光#1,['國光'],480.0,0.0,0,False,online,,
55,2018-01-10 05:10,lng,星彰#1,['星彰'],490.0,0.0,0,False,online,,
56,2018-01-10 05:10,lng,星元#1,['星元'],490.0,32.1,6.55,False,online,,
57,2018-01-10 05:10,lng,嘉惠#1,['嘉惠'],670.0,0.0,0,False,online,,
58,2018-01-10 05:10,lng,豐德#1,['豐德'],490.0,0.0,0,False,online,,
59,2018-01-10 05:10,lng,豐德#2,['豐德'],490.0,0.0,0,False,online,,
60,2018-01-10 05:10,oil,協和#1,['協和'],500.0,0.0,0,True,fix,歲修,
61,2018-01-10 05:10,oil,協和#2,['協和'],500.0,400.6,80.12,True,online,運轉限制,
62,2018-01-10 05:10,oil,協和#3,['協和'],500.0,126.5,25.3,True,online,環保限制,
63,2018-01-10 05:10,oil,協和#4,['協和'],500.0,126.3,25.26,True,online,環保限制,
64,2018-01-10 05:10,diesel,核一Gas1,['核一'],0.0,0.0,0,True,fix,歲修,
65,2018-01-10 05:10,diesel,核一Gas2,['核一'],0.0,0.0,0,True,online,,
66,2018-01-10 05:10,diesel,核二Gas1,['核二'],0.0,0.0,0,True,online,,
67,2018-01-10 05:10,diesel,核二Gas2,['核二'],0.0,0.0,0,True,online,,
68,2018-01-10 05:10,diesel,核三Gas1,['核三'],0.0,0.0,0,True,fix,歲修,
69,2018-01-10 05:10,diesel,核三Gas2,['核三'],0.0,0.0,0,True,online,,
70,2018-01-10 05:10,diesel,台中Gas1&amp;2,['台中'],140.0,0.0,0,True,online,部分檢修,
71,2018-01-10 05:10,diesel,台中Gas3&amp;4,['台中'],140.0,0.0,0,True,online,,
72,2018-01-10 05:10,diesel,澎湖尖山(註4),['尖山'],129.8,30.2,23.27,True,online,,4
73,2018-01-10 05:10,diesel,金門塔山(註4),['塔山'],91.0,22.3,24.51,True,online,,4
74,2018-01-10 05:10,diesel,馬祖珠山(註4),"['珠山', '南竿', '北竿']",29.7,4.9,16.5,True,online,,4
75,2018-01-10 05:10,diesel,離島其他(註4),"['離島', '蘭嶼', '綠島', '旭光', '東引', '七美', '望安', '虎井']",42.7,0.0,0,True,online,,4
76,2018-01-10 05:10,hydro,德基#1,['大甲溪'],78.0,27.0,34.62,True,online,,
77,2018-01-10 05:10,hydro,德基#2,['大甲溪'],78.0,31.2,40,True,online,,
78,2018-01-10 05:10,hydro,德基#3,['大甲溪'],78.0,28.0,35.9,True,online,,
79,2018-01-10 05:10,hydro,青山#1,['大甲溪'],92.0,68.3,74.24,True,online,,
80,2018-01-10 05:10,hydro,青山#2,['大甲溪'],92.0,68.3,74.24,True,online,,
81,2018-01-10 05:10,hydro,青山#3,['大甲溪'],92.0,68.1,74.02,True,online,,
82,2018-01-10 05:10,hydro,青山#4,['大甲溪'],92.0,68.1,74.02,True,online,,
83,2018-01-10 05:10,hydro,谷關#1,['大甲溪'],54.4,55.2,101.47,True,online,,
84,2018-01-10 05:10,hydro,谷關#2,['大甲溪'],54.4,55.4,101.84,True,online,,
85,2018-01-10 05:10,hydro,谷關#3,['大甲溪'],54.4,54.5,100.18,True,online,,
86,2018-01-10 05:10,hydro,谷關#4,['大甲溪'],54.4,55.9,102.76,True,online,,
87,2018-01-10 05:10,hydro,天輪#1,['大甲溪'],22.5,22.6,100.44,True,online,,
88,2018-01-10 05:10,hydro,天輪#2,['大甲溪'],22.5,22.7,100.89,True,online,,
89,2018-01-10 05:10,hydro,天輪#3,['大甲溪'],22.5,21.9,97.33,True,online,,
90,2018-01-10 05:10,hydro,天輪#4,['大甲溪'],22.5,23.0,102.22,True,online,,
91,2018-01-10 05:10,hydro,天輪#5,['大甲溪'],105.0,106.2,101.14,True,online,,
92,2018-01-10 05:10,hydro,馬鞍#1,['大甲溪'],66.7,63.3,94.9,True,online,,
93,2018-01-10 05:10,hydro,馬鞍#2,['大甲溪'],66.7,63.9,95.8,True,online,,
94,2018-01-10 05:10,hydro,卓蘭#1,['卓蘭'],40.0,40.3,100.75,True,online,,
95,2018-01-10 05:10,hydro,卓蘭#2,['卓蘭'],40.0,40.0,100,True,online,,
96,2018-01-10 05:10,hydro,萬大#1,['萬大'],10.4,9.9,95.19,True,online,,
97,2018-01-10 05:10,hydro,萬大#2,['萬大'],10.4,9.9,95.19,True,online,,
98,2018-01-10 05:10,hydro,萬大#3,['萬大'],15.3,0.0,0,True,fix,檢修,
99,2018-01-10 05:10,hydro,萬大#4,['萬大'],19.7,20.3,103.05,True,online,,
100,2018-01-10 05:10,hydro,松林#1&amp;2,['萬大'],20.9,17.6,84.21,True,online,,
101,2018-01-10 05:10,hydro,大觀一#1,['大觀'],22.0,4.7,21.36,True,online,,
102,2018-01-10 05:10,hydro,大觀一#2,['大觀'],22.0,6.2,28.18,True,online,,
103,2018-01-10 05:10,hydro,大觀一#3,['大觀'],22.0,6.4,29.09,True,online,,
104,2018-01-10 05:10,hydro,大觀一#4,['大觀'],22.0,7.4,33.64,True,online,,
105,2018-01-10 05:10,hydro,大觀一#5,['大觀'],22.0,6.1,27.73,True,online,,
106,2018-01-10 05:10,hydro,鉅工#1,['明潭'],21.8,8.1,37.16,True,online,,
107,2018-01-10 05:10,hydro,鉅工#2,['明潭'],21.8,8.4,38.53,True,online,,
108,2018-01-10 05:10,hydro,水里#1,['明潭'],12.8,0.0,0,True,online,運轉限制,
109,2018-01-10 05:10,hydro,立霧#1&amp;#2,['東部'],32.0,18.8,58.75,True,online,,
110,2018-01-10 05:10,hydro,龍澗#1,['東部'],48.6,23.0,47.33,True,online,,
111,2018-01-10 05:10,hydro,龍澗#2,['東部'],48.6,41.8,86.01,True,online,,
112,2018-01-10 05:10,hydro,碧海,['東部'],61.2,39.0,63.73,True,online,運轉限制,
113,2018-01-10 05:10,hydro,烏來&amp;桂山&amp;粗坑,['桂山'],40.5,37.8,93.33,True,online,,
114,2018-01-10 05:10,hydro,北部小水力(註6),"['蘭陽', '桂山']",26.6,0.0,0,True,online,,6
115,2018-01-10 05:10,hydro,中部小水力(註6),"['大甲溪', '明潭']",9.8,0.0,0,True,online,,6
116,2018-01-10 05:10,hydro,南部小水力(註6),"['高屏', '明潭']",7.2,0.0,0,True,online,,6
117,2018-01-10 05:10,hydro,東部小水力(註6),"['東部', '東興']",54.6,50.0,91.58,True,online,,6
118,2018-01-10 05:10,hydro,翡翠#1,['桂山'],70.0,75.3,107.57,True,online,,
119,2018-01-10 05:10,hydro,石門#1,['石門'],45.0,21.4,47.56,True,online,,
120,2018-01-10 05:10,hydro,石門#2,['石門'],45.0,34.9,77.56,True,online,,
121,2018-01-10 05:10,hydro,曾文#1,['曾文'],50.0,0.0,0,True,fix,歲修,
122,2018-01-10 05:10,hydro,義興#1,['石門'],40.0,38.4,96,True,online,,
123,2018-01-10 05:10,hydro,名間,['名間'],16.7,7.7,46.11,True,online,,
124,2018-01-10 05:10,hydro,嘉南西口&amp;嘉南烏山頭,['烏山頭'],20.3,0.2,0.99,True,online,,
125,2018-01-10 05:10,hydro,后里示範,['后里'],0.1,0.0,0,True,online,,
126,2018-01-10 05:10,hydro,卑南,['卑南上圳小型'],2.0,1.0,50,True,online,,
127,2018-01-10 05:10,wind,石門,['石門'],4.0,0.0,0,True,online,,
128,2018-01-10 05:10,wind,林口,['林口'],6.0,0.3,5,True,online,,
129,2018-01-10 05:10,wind,蘆竹,['蘆竹'],7.2,1.0,13.89,True,online,,
130,2018-01-10 05:10,wind,大潭,['大潭'],15.1,2.2,14.57,True,online,,
131,2018-01-10 05:10,wind,觀園,['觀園'],30.0,8.1,27,True,online,,
132,2018-01-10 05:10,wind,香山,['香山'],12.0,1.5,12.5,True,online,,
133,2018-01-10 05:10,wind,台中,['台中'],6.0,0.0,0,True,online,,
134,2018-01-10 05:10,wind,台中港,['台中港'],36.0,16.4,45.56,True,online,,
135,2018-01-10 05:10,wind,王功,['王功'],23.0,19.5,84.78,True,online,,
136,2018-01-10 05:10,wind,彰工,['彰工'],62.0,54.7,88.23,True,online,,
137,2018-01-10 05:10,wind,雲麥,['雲麥'],46.0,26.3,57.17,True,online,,
138,2018-01-10 05:10,wind,四湖,['四湖'],28.0,23.3,83.21,True,online,,
139,2018-01-10 05:10,wind,恆春,['恆春'],4.5,1.6,35.56,True,online,,
140,2018-01-10 05:10,wind,澎湖中屯,['澎湖中屯'],4.8,3.6,75,True,online,,
141,2018-01-10 05:10,wind,金門金沙,['金門金沙'],4.0,0.9,22.5,True,online,,
142,2018-01-10 05:10,wind,澎湖湖西,['湖西'],5.4,5.2,96.3,True,online,,
143,2018-01-10 05:10,wind,苗栗竹南,['竹南'],7.8,1.7,21.79,True,online,,
144,2018-01-10 05:10,wind,苗栗大鵬,['大鵬'],42.0,0.0,0,True,online,,
145,2018-01-10 05:10,wind,鹿威彰濱,['鹿威彰濱'],55.2,39.5,71.56,True,online,,
146,2018-01-10 05:10,wind,鹿威鹿港,['鹿威'],41.4,24.1,58.21,True,online,,
147,2018-01-10 05:10,wind,觀威觀音&amp;桃威觀屋,['觀威觀音桃威觀屋'],48.3,4.6,9.52,True,online,,
148,2018-01-10 05:10,wind,中威大安,['中威大安'],82.8,55.9,67.51,True,online,,
149,2018-01-10 05:10,wind,崎威崎頂,['崎威崎頂'],6.9,1.3,18.84,True,online,,
150,2018-01-10 05:10,wind,豐威,['豐威'],11.5,1.2,10.43,True,online,,
151,2018-01-10 05:10,wind,龍威後龍,['龍威後龍'],44.1,30.1,68.25,True,online,,
152,2018-01-10 05:10,wind,苗栗通苑,['苗栗通苑'],27.6,15.6,56.52,True,online,,
153,2018-01-10 05:10,wind,安威,['安威'],6.9,1.7,24.64,True,online,,
154,2018-01-10 05:10,wind,清風清水,['清風清水'],2.3,1.2,52.17,True,online,,
155,2018-01-10 05:10,wind,東鋼龍港,['東鋼龍港'],11.5,7.8,67.83,True,online,,
156,2018-01-10 05:10,wind,海洋竹南,['海洋竹南'],8.0,7.7,96.25,True,online,,
157,2018-01-10 05:10,solar,金門金沙,['金門金沙'],0.5,0.0,0,True,online,,
158,2018-01-10 05:10,solar,台中生水池,['台中'],2.1,0.0,0,True,online,通訊中斷,
159,2018-01-10 05:10,solar,興達生水池,['興達'],1.6,0.0,0,True,online,,
160,2018-01-10 05:10,solar,嘉義民雄,['嘉義民雄'],0.1,0.0,0,True,online,,
161,2018-01-10 05:10,solar,中部儲運,['中部儲運'],0.1,0.0,0,True,online,,
162,2018-01-10 05:10,solar,東勢新伯公,['東勢新伯公'],0.1,0.0,0,True,online,,
163,2018-01-10 05:10,solar,永安鹽灘地,['永安鹽灘地'],4.6,0.0,0,True,online,,
164,2018-01-10 05:10,solar,路北,['路北'],0.1,0.0,0,True,online,,
165,2018-01-10 05:10,solar,中原大學,['中原大學'],0.0,0.0,0,True,online,,
166,2018-01-10 05:10,solar,大潭生水池,['大潭'],0.6,0.0,0,True,online,,
167,2018-01-10 05:10,solar,核三生水池,['核三'],1.5,0.0,0,True,online,,
168,2018-01-10 05:10,solar,七美,['七美'],0.2,0.0,0,True,online,,
169,2018-01-10 05:10,solar,尖山,['尖山'],0.1,0.0,0,True,online,,
170,2018-01-10 05:10,solar,卓蘭,['卓蘭'],0.0,0.0,0,True,online,,
171,2018-01-10 05:10,solar,后里,['大甲溪'],0.1,0.0,0,True,online,,
172,2018-01-10 05:10,solar,台中龍井,['台中龍井'],6.5,0.0,0,True,online,通訊中斷,
173,2018-01-10 05:10,solar,太陽能購電(註7),['太陽能購電'],1368.7,0.0,0,True,online,,7
174,2018-01-10 05:10,pumping gen,大觀二#1,['大觀'],250.0,0.0,0,True,online,,
175,2018-01-10 05:10,pumping gen,大觀二#2,['大觀'],250.0,0.0,0,True,online,,
176,2018-01-10 05:10,pumping gen,大觀二#3,['大觀'],250.0,0.0,0,True,online,,
177,2018-01-10 05:10,pumping gen,大觀二#4,['大觀'],250.0,0.0,0,True,online,,
178,2018-01-10 05:10,pumping gen,明潭#1,['明潭'],267.0,0.0,0,True,fix,歲修,
179,2018-01-10 05:10,pumping gen,明潭#2,['明潭'],267.0,0.0,0,True,online,,
180,2018-01-10 05:10,pumping gen,明潭#3,['明潭'],267.0,0.0,0,True,online,,
181,2018-01-10 05:10,pumping gen,明潭#4,['明潭'],267.0,0.0,0,True,online,,
182,2018-01-10 05:10,pumping gen,明潭#5,['明潭'],267.0,0.0,0,True,fix,檢修,
183,2018-01-10 05:10,pumping gen,明潭#6,['明潭'],267.0,0.0,0,True,online,,
184,2018-01-10 05:10,pumping load,大觀二#1,['大觀'],0.0,0.0,0,True,online,,
185,2018-01-10 05:10,pumping load,大觀二#2,['大觀'],0.0,-237.0,0,True,online,,
186,2018-01-10 05:10,pumping load,大觀二#3,['大觀'],0.0,-235.9,0,True,online,,
187,2018-01-10 05:10,pumping load,大觀二#4,['大觀'],0.0,0.0,0,True,online,,
188,2018-01-10 05:10,pumping load,明潭#1,['明潭'],0.0,0.0,0,True,fix,歲修,
189,2018-01-10 05:10,pumping load,明潭#2,['明潭'],0.0,-257.0,0,True,online,,
190,2018-01-10 05:10,pumping load,明潭#3,['明潭'],0.0,-254.3,0,True,online,,
191,2018-01-10 05:10,pumping load,明潭#4,['明潭'],0.0,-257.3,0,True,online,,
192,2018-01-10 05:10,pumping load,明潭#5,['明潭'],0.0,0.0,0,True,fix,檢修,
193,2018-01-10 05:10,pumping load,明潭#6,['明潭'],0.0,-260.0,0,True,online,,
