,record_time,type,name,mappingName,capacity,used,percent,gov,status,note,noteId
0,2018-10-04 08:40,nuclear,核一#1,['核一'],636.0,0.0,0,True,fix,歲修逾排程,
1,2018-10-04 08:40,nuclear,核一#2,['核一'],636.0,0.0,0,True,fix,歲修逾排程,
2,2018-10-04 08:40,nuclear,核二#1,['核二'],985.0,970.6,98.54,True,online,,
3,2018-10-04 08:40,nuclear,核二#2,['核二'],985.0,971.9,98.67,True,online,,
4,2018-10-04 08:40,nuclear,核三#1,['核三'],951.0,939.2,98.76,True,online,,
5,2018-10-04 08:40,nuclear,核三#2,['核三'],951.0,938.1,98.64,True,online,,
6,2018-10-04 08:40,coal,林口#1,['林口'],800.0,757.9,94.74,True,online,,
7,2018-10-04 08:40,coal,林口#2,['林口'],800.0,758.4,94.8,True,online,,
8,2018-10-04 08:40,coal,台中#1,['台中'],550.0,525.7,95.58,True,online,,
9,2018-10-04 08:40,coal,台中#2,['台中'],550.0,0.0,0,True,fix,環保工程,
10,2018-10-04 08:40,coal,台中#3,['台中'],550.0,523.2,95.13,True,online,,
11,2018-10-04 08:40,coal,台中#4,['台中'],550.0,517.4,94.07,True,online,,
12,2018-10-04 08:40,coal,台中#5,['台中'],550.0,535.7,97.4,True,online,,
13,2018-10-04 08:40,coal,台中#6,['台中'],550.0,524.0,95.27,True,online,,
14,2018-10-04 08:40,coal,台中#7,['台中'],550.0,527.5,95.91,True,online,,
15,2018-10-04 08:40,coal,台中#8,['台中'],550.0,517.2,94.04,True,online,環保限制,
16,2018-10-04 08:40,coal,台中#9,['台中'],550.0,491.3,89.33,True,online,環保限制,
17,2018-10-04 08:40,coal,台中#10,['台中'],550.0,529.3,96.24,True,online,,
18,2018-10-04 08:40,coal,興達#1,['興達'],500.0,480.9,96.18,True,online,,
19,2018-10-04 08:40,coal,興達#2,['興達'],500.0,478.4,95.68,True,online,,
20,2018-10-04 08:40,coal,興達#3,['興達'],550.0,526.0,95.64,True,online,,
21,2018-10-04 08:40,coal,興達#4,['興達'],550.0,518.6,94.29,True,online,,
22,2018-10-04 08:40,coal,大林#1,['大林'],800.0,755.5,94.44,True,online,,
23,2018-10-04 08:40,coal,大林#2(註10),['大林'],0.0,764.9,0,True,online,新機組試俥,10
24,2018-10-04 08:40,co-gen,汽電共生,['汽電共生'],623.2,1006.4,161.49,True,online,,
25,2018-10-04 08:40,coal,和平#1,['和平'],648.6,583.7,89.99,False,online,,
26,2018-10-04 08:40,coal,和平#2,['和平'],648.6,597.9,92.18,False,online,,
27,2018-10-04 08:40,coal,麥寮#1,['麥寮'],600.0,0.0,0,False,fix,檢修,
28,2018-10-04 08:40,coal,麥寮#2,['麥寮'],600.0,569.8,94.97,False,online,,
29,2018-10-04 08:40,coal,麥寮#3,['麥寮'],600.0,571.3,95.22,False,online,,
30,2018-10-04 08:40,lng,大潭CC#1,['大潭'],742.7,475.5,64.02,True,online,環保限制,
31,2018-10-04 08:40,lng,大潭CC#2,['大潭'],742.7,415.9,56,True,online,部分檢修,
32,2018-10-04 08:40,lng,大潭CC#3,['大潭'],724.7,335.8,46.34,True,online,環保限制,
33,2018-10-04 08:40,lng,大潭CC#4,['大潭'],724.7,321.7,44.39,True,online,部分歲修,
34,2018-10-04 08:40,lng,大潭CC#5,['大潭'],724.7,329.6,45.48,True,online,環保限制,
35,2018-10-04 08:40,lng,大潭CC#6,['大潭'],724.7,302.9,41.8,True,online,環保限制,
36,2018-10-04 08:40,lng,大潭CC#7,['大潭'],600.0,0.0,0,True,online,部分檢修,
37,2018-10-04 08:40,lng,通霄CC#1,['通霄'],892.6,428.5,48.01,True,online,電源線限制,
38,2018-10-04 08:40,lng,通霄CC#2(註10),['通霄'],0.0,548.1,0,True,online,新機組試俥,10
39,2018-10-04 08:40,lng,通霄CC#3(註10),['通霄'],0.0,41.8,0,True,online,新機組試俥,10
40,2018-10-04 08:40,lng,通霄CC#4,['通霄'],386.0,0.0,0,True,online,電源線限制,
41,2018-10-04 08:40,lng,通霄CC#5,['通霄'],386.0,0.0,0,True,fix,歲修,
42,2018-10-04 08:40,lng,通霄CC#6,['通霄'],321.2,100.1,31.16,True,online,電源線限制,
43,2018-10-04 08:40,lng,興達CC#1,['興達'],445.2,216.1,48.54,True,online,部分檢修,
44,2018-10-04 08:40,lng,興達CC#2,['興達'],445.2,325.8,73.18,True,online,,
45,2018-10-04 08:40,lng,興達CC#3,['興達'],445.2,0.0,0,True,fix,歲修,
46,2018-10-04 08:40,lng,興達CC#4,['興達'],445.2,106.7,23.97,True,online,EOH限制,
47,2018-10-04 08:40,lng,興達CC#5,['興達'],445.2,325.2,73.05,True,online,,
48,2018-10-04 08:40,lng,南部CC#1,['南部'],288.8,249.8,86.5,True,online,,
49,2018-10-04 08:40,lng,南部CC#2,['南部'],288.8,230.1,79.67,True,online,,
50,2018-10-04 08:40,lng,南部CC#3,['南部'],288.8,209.0,72.37,True,online,,
51,2018-10-04 08:40,lng,南部CC#4,['南部'],251.4,188.1,74.82,True,online,,
52,2018-10-04 08:40,lng,大林#5,['大林'],500.0,0.0,0,True,fix,檢修,
53,2018-10-04 08:40,lng,大林#6,['大林'],550.0,0.0,0,True,fix,停機,
54,2018-10-04 08:40,lng,海湖#1,['海湖'],450.0,393.8,87.51,False,online,,
55,2018-10-04 08:40,lng,海湖#2,['海湖'],450.0,0.0,0,False,online,,
56,2018-10-04 08:40,lng,新桃#1,['新桃'],600.0,603.4,100.57,False,online,,
57,2018-10-04 08:40,lng,國光#1,['國光'],480.0,463.5,96.56,False,online,,
58,2018-10-04 08:40,lng,星彰#1,['星彰'],490.0,515.1,105.12,False,online,,
59,2018-10-04 08:40,lng,星元#1,['星元'],490.0,384.2,78.41,False,online,,
60,2018-10-04 08:40,lng,嘉惠#1,['嘉惠'],670.0,0.0,0,False,online,,
61,2018-10-04 08:40,lng,豐德#1,['豐德'],490.0,509.1,103.9,False,online,,
62,2018-10-04 08:40,lng,豐德#2,['豐德'],490.0,444.2,90.65,False,online,,
63,2018-10-04 08:40,oil,協和#1,['協和'],500.0,0.0,0,True,limit,環保限制,
64,2018-10-04 08:40,oil,協和#2,['協和'],500.0,0.0,0,True,limit,環保限制,
65,2018-10-04 08:40,oil,協和#3,['協和'],500.0,132.9,26.58,True,online,環保限制,
66,2018-10-04 08:40,oil,協和#4,['協和'],500.0,128.3,25.66,True,online,環保限制,
67,2018-10-04 08:40,diesel,核一Gas1,['核一'],0.0,0.0,0,True,online,,
68,2018-10-04 08:40,diesel,核一Gas2,['核一'],0.0,0.0,0,True,online,,
69,2018-10-04 08:40,diesel,核二Gas1,['核二'],0.0,0.0,0,True,online,,
70,2018-10-04 08:40,diesel,核二Gas2,['核二'],0.0,0.0,0,True,online,,
71,2018-10-04 08:40,diesel,核三Gas1,['核三'],0.0,0.0,0,True,online,,
72,2018-10-04 08:40,diesel,核三Gas2,['核三'],0.0,0.0,0,True,online,,
73,2018-10-04 08:40,diesel,台中Gas1&amp;2,['台中'],140.0,0.0,0,True,online,,
74,2018-10-04 08:40,diesel,台中Gas3&amp;4,['台中'],140.0,0.0,0,True,online,,
75,2018-10-04 08:40,diesel,澎湖尖山(註4),['尖山'],129.8,35.7,27.5,True,online,,4
76,2018-10-04 08:40,diesel,金門塔山(註4),['塔山'],91.0,31.3,34.4,True,online,,4
77,2018-10-04 08:40,diesel,馬祖珠山(註4),"['珠山', '南竿', '北竿']",28.6,6.7,23.43,True,online,,4
78,2018-10-04 08:40,diesel,離島其他(註4),"['離島', '蘭嶼', '綠島', '旭光', '東引', '七美', '望安', '虎井']",42.7,0.0,0,True,online,,4
79,2018-10-04 08:40,hydro,德基#1,['大甲溪'],78.0,0.0,0,True,online,,
80,2018-10-04 08:40,hydro,德基#2,['大甲溪'],78.0,0.0,0,True,online,,
81,2018-10-04 08:40,hydro,德基#3,['大甲溪'],78.0,25.3,32.44,True,online,,
82,2018-10-04 08:40,hydro,青山#1,['大甲溪'],92.0,5.2,5.65,True,online,,
83,2018-10-04 08:40,hydro,青山#2,['大甲溪'],92.0,0.0,0,True,online,,
84,2018-10-04 08:40,hydro,青山#3,['大甲溪'],92.0,5.4,5.87,True,online,,
85,2018-10-04 08:40,hydro,青山#4,['大甲溪'],92.0,0.0,0,True,online,,
86,2018-10-04 08:40,hydro,谷關#1,['大甲溪'],54.4,0.0,0,True,online,,
87,2018-10-04 08:40,hydro,谷關#2,['大甲溪'],54.4,46.3,85.11,True,online,,
88,2018-10-04 08:40,hydro,谷關#3,['大甲溪'],54.4,0.0,0,True,online,,
89,2018-10-04 08:40,hydro,谷關#4,['大甲溪'],54.4,0.0,0,True,online,,
90,2018-10-04 08:40,hydro,天輪#1,['大甲溪'],22.5,0.0,0,True,online,,
91,2018-10-04 08:40,hydro,天輪#2,['大甲溪'],22.5,10.7,47.56,True,online,,
92,2018-10-04 08:40,hydro,天輪#3,['大甲溪'],22.5,8.2,36.44,True,online,,
93,2018-10-04 08:40,hydro,天輪#4,['大甲溪'],22.5,12.9,57.33,True,online,,
94,2018-10-04 08:40,hydro,天輪#5,['大甲溪'],105.0,0.0,0,True,online,,
95,2018-10-04 08:40,hydro,馬鞍#1,['大甲溪'],66.7,12.8,19.19,True,online,,
96,2018-10-04 08:40,hydro,馬鞍#2,['大甲溪'],66.7,0.0,0,True,online,,
97,2018-10-04 08:40,hydro,卓蘭#1,['卓蘭'],40.0,0.0,0,True,online,,
98,2018-10-04 08:40,hydro,卓蘭#2,['卓蘭'],40.0,0.0,0,True,online,,
99,2018-10-04 08:40,hydro,萬大#1,['萬大'],10.4,0.0,0,True,online,,
100,2018-10-04 08:40,hydro,萬大#2,['萬大'],10.4,0.0,0,True,online,,
101,2018-10-04 08:40,hydro,萬大#3,['萬大'],15.3,0.0,0,True,fix,檢修,
102,2018-10-04 08:40,hydro,萬大#4,['萬大'],19.7,5.1,25.89,True,online,,
103,2018-10-04 08:40,hydro,松林#1&amp;2,['萬大'],20.9,2.9,13.88,True,online,部分歲修,
104,2018-10-04 08:40,hydro,大觀一#1,['大觀'],22.0,1.8,8.18,True,online,,
105,2018-10-04 08:40,hydro,大觀一#2,['大觀'],22.0,2.1,9.55,True,online,,
106,2018-10-04 08:40,hydro,大觀一#3,['大觀'],22.0,1.5,6.82,True,online,,
107,2018-10-04 08:40,hydro,大觀一#4,['大觀'],22.0,2.4,10.91,True,online,,
108,2018-10-04 08:40,hydro,大觀一#5,['大觀'],22.0,2.2,10,True,online,,
109,2018-10-04 08:40,hydro,鉅工#1,['明潭'],21.8,0.0,0,True,online,,
110,2018-10-04 08:40,hydro,鉅工#2,['明潭'],21.8,0.0,0,True,online,,
111,2018-10-04 08:40,hydro,水里#1,['明潭'],12.8,0.0,0,True,online,,
112,2018-10-04 08:40,hydro,立霧#1&amp;#2,['東部'],32.0,24.0,75,True,online,,
113,2018-10-04 08:40,hydro,龍澗#1,['東部'],48.6,0.0,0,True,fix,歲修,
114,2018-10-04 08:40,hydro,龍澗#2,['東部'],48.6,0.0,0,True,online,,
115,2018-10-04 08:40,hydro,碧海,['東部'],61.2,47.4,77.45,True,online,,
116,2018-10-04 08:40,hydro,烏來&amp;桂山&amp;粗坑,['桂山'],40.5,26.9,66.42,True,online,,
117,2018-10-04 08:40,hydro,北部小水力(註6),"['蘭陽', '桂山']",26.6,0.0,0,True,online,,6
118,2018-10-04 08:40,hydro,中部小水力(註6),"['大甲溪', '明潭']",9.8,0.0,0,True,online,,6
119,2018-10-04 08:40,hydro,南部小水力(註6),"['高屏', '明潭']",7.2,0.0,0,True,online,,6
120,2018-10-04 08:40,hydro,東部小水力(註6),"['東部', '東興']",54.6,36.0,65.93,True,online,,6
121,2018-10-04 08:40,hydro,翡翠#1,['桂山'],70.0,0.0,0,True,online,,
122,2018-10-04 08:40,hydro,石門#1,['石門'],45.0,22.7,50.44,True,online,,
123,2018-10-04 08:40,hydro,石門#2,['石門'],45.0,25.2,56,True,online,,
124,2018-10-04 08:40,hydro,曾文#1,['曾文'],50.0,49.2,98.4,True,online,,
125,2018-10-04 08:40,hydro,義興#1,['石門'],40.0,37.4,93.5,True,online,,
126,2018-10-04 08:40,hydro,名間,['名間'],16.7,6.3,37.72,True,online,,
127,2018-10-04 08:40,hydro,嘉南西口、烏山頭和八田,['嘉南西口、烏山頭和八田'],22.5,7.6,33.78,True,online,,
128,2018-10-04 08:40,hydro,后里示範,['后里'],0.1,0.0,0,True,online,,
129,2018-10-04 08:40,hydro,卑南,['卑南上圳小型'],2.0,0.0,0,True,online,,
130,2018-10-04 08:40,wind,石門,['石門'],4.0,0.9,22.5,True,online,,
131,2018-10-04 08:40,wind,林口,['林口'],6.0,4.7,78.33,True,online,,
132,2018-10-04 08:40,wind,蘆竹,['蘆竹'],7.2,4.8,66.67,True,online,,
133,2018-10-04 08:40,wind,大潭,['大潭'],15.1,12.3,81.46,True,online,,
134,2018-10-04 08:40,wind,觀園,['觀園'],30.0,28.8,96,True,online,,
135,2018-10-04 08:40,wind,香山,['香山'],12.0,1.7,14.17,True,online,,
136,2018-10-04 08:40,wind,台中,['台中'],6.0,2.0,33.33,True,online,,
137,2018-10-04 08:40,wind,台中港,['台中港'],36.0,25.6,71.11,True,online,,
138,2018-10-04 08:40,wind,王功,['王功'],23.0,23.4,101.74,True,online,,
139,2018-10-04 08:40,wind,彰工,['彰工'],62.0,58.0,93.55,True,online,,
140,2018-10-04 08:40,wind,雲麥,['雲麥'],46.0,40.0,86.96,True,online,,
141,2018-10-04 08:40,wind,四湖,['四湖'],28.0,23.8,85,True,online,,
142,2018-10-04 08:40,wind,恆春,['恆春'],4.5,0.0,0,True,online,通訊中斷,
143,2018-10-04 08:40,wind,澎湖中屯,['澎湖中屯'],4.8,3.5,72.92,True,online,,
144,2018-10-04 08:40,wind,金門金沙,['金門金沙'],4.0,1.5,37.5,True,online,,
145,2018-10-04 08:40,wind,澎湖湖西,['湖西'],5.4,4.3,79.63,True,online,,
146,2018-10-04 08:40,wind,苗栗竹南,['竹南'],7.8,1.5,19.23,True,online,,
147,2018-10-04 08:40,wind,苗栗大鵬,['大鵬'],42.0,0.0,0,True,online,,
148,2018-10-04 08:40,wind,鹿威彰濱,['鹿威彰濱'],55.2,47.9,86.78,True,online,,
149,2018-10-04 08:40,wind,鹿威鹿港,['鹿威'],36.8,0.3,0.82,True,online,,
150,2018-10-04 08:40,wind,觀威觀音&amp;桃威觀屋,['觀威觀音桃威觀屋'],48.3,39.7,82.19,True,online,,
151,2018-10-04 08:40,wind,中威大安,['中威大安'],75.9,67.3,88.67,True,online,,
152,2018-10-04 08:40,wind,崎威崎頂,['崎威崎頂'],6.9,0.5,7.25,True,online,,
153,2018-10-04 08:40,wind,豐威,['豐威'],11.5,4.3,37.39,True,online,,
154,2018-10-04 08:40,wind,龍威後龍,['龍威後龍'],44.1,15.4,34.92,True,online,,
155,2018-10-04 08:40,wind,苗栗通苑,['苗栗通苑'],36.8,17.2,46.74,True,online,,
156,2018-10-04 08:40,wind,安威,['安威'],9.2,0.9,9.78,True,online,,
157,2018-10-04 08:40,wind,清風清水,['清風清水'],2.3,1.8,78.26,True,online,,
158,2018-10-04 08:40,wind,東鋼龍港,['東鋼龍港'],11.5,3.7,32.17,True,online,,
159,2018-10-04 08:40,wind,海洋竹南,['海洋竹南'],8.0,7.6,95,True,online,,
160,2018-10-04 08:40,wind,禾風麥寮,['禾風麥寮'],2.3,0.0,0,True,online,,
161,2018-10-04 08:40,solar,金門金沙,['金門金沙'],0.5,0.232,46.4,True,online,,
162,2018-10-04 08:40,solar,台中生水池,['台中'],2.1,0.823,39.19,True,online,,
163,2018-10-04 08:40,solar,興達生水池,['興達'],1.6,0.817,51.06,True,online,,
164,2018-10-04 08:40,solar,嘉義民雄,['嘉義民雄'],0.1,0.01,10,True,online,,
165,2018-10-04 08:40,solar,中部儲運,['中部儲運'],0.1,0.028,28,True,online,,
166,2018-10-04 08:40,solar,東勢新伯公,['東勢新伯公'],0.1,0.041,41,True,online,,
167,2018-10-04 08:40,solar,永安鹽灘地,['永安鹽灘地'],4.6,2.182,47.43,True,online,,
168,2018-10-04 08:40,solar,路北,['路北'],0.1,0.026,26,True,online,,
169,2018-10-04 08:40,solar,中原大學,['中原大學'],0.0,0.0,0,True,online,,
170,2018-10-04 08:40,solar,大潭生水池,['大潭'],0.6,0.017,2.83,True,online,,
171,2018-10-04 08:40,solar,核三生水池,['核三'],1.5,0.116,7.73,True,online,,
172,2018-10-04 08:40,solar,七美,['七美'],0.2,0.077,38.5,True,online,,
173,2018-10-04 08:40,solar,尖山,['尖山'],0.1,0.023,23,True,online,,
174,2018-10-04 08:40,solar,卓蘭,['卓蘭'],0.0,0.018,0,True,online,,
175,2018-10-04 08:40,solar,后里,['大甲溪'],0.1,0.022,22,True,online,,
176,2018-10-04 08:40,solar,台中龍井,['台中龍井'],6.5,2.869,44.14,True,online,,
177,2018-10-04 08:40,solar,太陽能購電(註7),['太陽能購電'],2017.0,762.796,37.82,True,online,,7
178,2018-10-04 08:40,pumping gen,大觀二#1,['大觀'],250.0,0.0,0,True,online,,
179,2018-10-04 08:40,pumping gen,大觀二#2,['大觀'],250.0,0.0,0,True,fix,檢修,
180,2018-10-04 08:40,pumping gen,大觀二#3,['大觀'],250.0,0.0,0,True,online,,
181,2018-10-04 08:40,pumping gen,大觀二#4,['大觀'],250.0,144.9,57.96,True,online,,
182,2018-10-04 08:40,pumping gen,明潭#1,['明潭'],267.0,186.3,69.78,True,online,,
183,2018-10-04 08:40,pumping gen,明潭#2,['明潭'],267.0,0.0,0,True,online,,
184,2018-10-04 08:40,pumping gen,明潭#3,['明潭'],267.0,0.0,0,True,online,,
185,2018-10-04 08:40,pumping gen,明潭#4,['明潭'],267.0,0.0,0,True,online,,
186,2018-10-04 08:40,pumping gen,明潭#5,['明潭'],267.0,0.0,0,True,online,,
187,2018-10-04 08:40,pumping gen,明潭#6,['明潭'],267.0,0.0,0,True,online,,
188,2018-10-04 08:40,pumping load,大觀二#1,['大觀'],0.0,0.0,0,True,online,,
189,2018-10-04 08:40,pumping load,大觀二#2,['大觀'],0.0,0.0,0,True,fix,檢修,
190,2018-10-04 08:40,pumping load,大觀二#3,['大觀'],0.0,0.0,0,True,online,,
191,2018-10-04 08:40,pumping load,大觀二#4,['大觀'],0.0,0.0,0,True,online,,
192,2018-10-04 08:40,pumping load,明潭#1,['明潭'],0.0,0.0,0,True,online,,
193,2018-10-04 08:40,pumping load,明潭#2,['明潭'],0.0,0.0,0,True,online,,
194,2018-10-04 08:40,pumping load,明潭#3,['明潭'],0.0,0.0,0,True,online,,
195,2018-10-04 08:40,pumping load,明潭#4,['明潭'],0.0,0.0,0,True,online,,
196,2018-10-04 08:40,pumping load,明潭#5,['明潭'],0.0,0.0,0,True,online,,
197,2018-10-04 08:40,pumping load,明潭#6,['明潭'],0.0,0.0,0,True,online,,
