,record_time,type,name,mappingName,capacity,used,percent,gov,status,note,noteId
0,2019-04-06 15:40,nuclear,核一#2,['核一'],636.0,0.0,0,True,fix,歲修逾排程,
1,2019-04-06 15:40,nuclear,核二#1,['核二'],985.0,982.6,99.76,True,online,,
2,2019-04-06 15:40,nuclear,核二#2,['核二'],985.0,979.9,99.48,True,online,,
3,2019-04-06 15:40,nuclear,核三#1,['核三'],951.0,941.5,99,True,online,,
4,2019-04-06 15:40,nuclear,核三#2,['核三'],951.0,943.8,99.24,True,online,,
5,2019-04-06 15:40,coal,林口#1,['林口'],800.0,755.6,94.45,True,online,,
6,2019-04-06 15:40,coal,林口#2,['林口'],800.0,0.0,0,True,fix,歲修,
7,2019-04-06 15:40,coal,林口#3(註10),['林口'],0.0,0.0,0,True,online,,10
8,2019-04-06 15:40,coal,台中#1,['台中'],550.0,475.2,86.4,True,online,自主降載減排,
9,2019-04-06 15:40,coal,台中#2,['台中'],550.0,0.0,0,True,online,自主降載減排,
10,2019-04-06 15:40,coal,台中#3,['台中'],550.0,0.0,0,True,online,自主降載減排,
11,2019-04-06 15:40,coal,台中#4,['台中'],550.0,467.4,84.98,True,online,自主降載減排,
12,2019-04-06 15:40,coal,台中#5,['台中'],550.0,525.3,95.51,True,online,,
13,2019-04-06 15:40,coal,台中#6,['台中'],550.0,519.8,94.51,True,online,,
14,2019-04-06 15:40,coal,台中#7,['台中'],550.0,517.6,94.11,True,online,,
15,2019-04-06 15:40,coal,台中#8,['台中'],550.0,529.3,96.24,True,online,,
16,2019-04-06 15:40,coal,台中#9,['台中'],550.0,0.0,0,True,online,自主降載減排,
17,2019-04-06 15:40,coal,台中#10,['台中'],550.0,527.6,95.93,True,online,,
18,2019-04-06 15:40,coal,興達#1,['興達'],500.0,477.8,95.56,True,online,,
19,2019-04-06 15:40,coal,興達#2,['興達'],500.0,479.6,95.92,True,online,,
20,2019-04-06 15:40,coal,興達#3,['興達'],550.0,519.8,94.51,True,online,,
21,2019-04-06 15:40,coal,興達#4,['興達'],550.0,0.0,0,True,online,自主降載減排,
22,2019-04-06 15:40,coal,大林#1,['大林'],800.0,0.0,0,True,fix,檢修,
23,2019-04-06 15:40,coal,大林#2(註10),['大林'],0.0,764.9,0,True,online,,10
24,2019-04-06 15:40,co-gen,汽電共生,['co-gen'],623.2,499.1,80.09,True,online,,
25,2019-04-06 15:40,coal,和平#1,['和平'],648.6,0.0,0,False,fix,歲修,
26,2019-04-06 15:40,coal,和平#2,['和平'],648.6,600.3,92.55,False,online,,
27,2019-04-06 15:40,coal,麥寮#1,['麥寮'],600.0,566.7,94.45,False,online,,
28,2019-04-06 15:40,coal,麥寮#2,['麥寮'],600.0,0.0,0,False,fix,歲修,
29,2019-04-06 15:40,coal,麥寮#3,['麥寮'],600.0,571.9,95.32,False,online,,
30,2019-04-06 15:40,lng,大潭CC#1,['大潭'],742.7,675.4,90.94,True,online,,
31,2019-04-06 15:40,lng,大潭CC#2,['大潭'],742.7,0.0,0,True,fix,歲修,
32,2019-04-06 15:40,lng,大潭CC#3,['大潭'],724.7,681.5,94.04,True,online,,
33,2019-04-06 15:40,lng,大潭CC#4,['大潭'],724.7,686.8,94.77,True,online,,
34,2019-04-06 15:40,lng,大潭CC#5,['大潭'],724.7,646.2,89.17,True,online,,
35,2019-04-06 15:40,lng,大潭CC#6,['大潭'],724.7,0.0,0,True,fix,檢修,
36,2019-04-06 15:40,lng,大潭CC#7,['大潭'],600.0,0.0,0,True,online,,
37,2019-04-06 15:40,lng,通霄CC#1,['通霄'],892.6,362.0,40.56,True,online,電源線限制,
38,2019-04-06 15:40,lng,通霄CC#2(註10),['通霄'],0.0,0.0,0,True,fix,檢修,10
39,2019-04-06 15:40,lng,通霄CC#3(註10),['通霄'],0.0,359.9,0,True,online,新機組試俥,10
40,2019-04-06 15:40,lng,通霄CC#4,['通霄'],386.0,256.0,66.32,True,online,電源線限制,
41,2019-04-06 15:40,lng,通霄CC#5,['通霄'],386.0,253.6,65.7,True,online,電源線限制,
42,2019-04-06 15:40,lng,通霄CC#6,['通霄'],321.2,255.6,79.58,True,online,電源線限制,
43,2019-04-06 15:40,lng,興達CC#1,['興達'],445.2,325.6,73.14,True,online,,
44,2019-04-06 15:40,lng,興達CC#2,['興達'],445.2,429.0,96.36,True,online,,
45,2019-04-06 15:40,lng,興達CC#3,['興達'],445.2,326.3,73.29,True,online,,
46,2019-04-06 15:40,lng,興達CC#4,['興達'],445.2,334.2,75.07,True,online,,
47,2019-04-06 15:40,lng,興達CC#5,['興達'],445.2,219.7,49.35,True,online,部分檢修,
48,2019-04-06 15:40,lng,南部CC#1,['南部'],288.8,0.0,0,True,fix,檢修,
49,2019-04-06 15:40,lng,南部CC#2,['南部'],288.8,303.8,105.19,True,online,,
50,2019-04-06 15:40,lng,南部CC#3,['南部'],288.8,298.3,103.29,True,online,,
51,2019-04-06 15:40,lng,南部CC#4,['南部'],251.4,242.7,96.54,True,online,,
52,2019-04-06 15:40,lng,大林#5,['大林'],500.0,140.9,28.18,True,online,運轉限制,
53,2019-04-06 15:40,lng,大林#6,['大林'],550.0,0.0,0,True,fix,歲修,
54,2019-04-06 15:40,lng,海湖#1,['海湖'],450.0,446.0,99.11,False,fix,檢修,
55,2019-04-06 15:40,lng,海湖#2,['海湖'],450.0,0.0,0,False,fix,檢修,
56,2019-04-06 15:40,lng,新桃#1,['新桃'],600.0,0.0,0,False,fix,檢修,
57,2019-04-06 15:40,lng,國光#1,['國光'],480.0,0.0,0,False,fix,中油設備檢修,
58,2019-04-06 15:40,lng,星彰#1,['星彰'],490.0,443.1,90.43,False,online,,
59,2019-04-06 15:40,lng,星元#1,['星元'],490.0,536.0,109.39,False,online,,
60,2019-04-06 15:40,lng,嘉惠#1,['嘉惠'],670.0,0.0,0,False,online,合約限制,
61,2019-04-06 15:40,lng,豐德#1,['豐德'],490.0,77.5,15.82,False,online,,
62,2019-04-06 15:40,lng,豐德#2,['豐德'],490.0,0.0,0,False,online,部分檢修,
63,2019-04-06 15:40,oil,協和#1,['協和'],500.0,0.0,0,True,limit,環保限制,
64,2019-04-06 15:40,oil,協和#2,['協和'],500.0,0.0,0,True,limit,環保限制,
65,2019-04-06 15:40,oil,協和#3,['協和'],500.0,0.0,0,True,fix,檢修,
66,2019-04-06 15:40,oil,協和#4,['協和'],500.0,132.7,26.54,True,online,環保限制,
67,2019-04-06 15:40,diesel,核一Gas1,['核一'],0.0,0.0,0,True,online,,
68,2019-04-06 15:40,diesel,核一Gas2,['核一'],0.0,0.0,0,True,online,,
69,2019-04-06 15:40,diesel,核二Gas1,['核二'],0.0,0.0,0,True,online,,
70,2019-04-06 15:40,diesel,核二Gas2,['核二'],0.0,0.0,0,True,online,,
71,2019-04-06 15:40,diesel,核三Gas1,['核三'],0.0,0.0,0,True,online,,
72,2019-04-06 15:40,diesel,核三Gas2,['核三'],0.0,0.0,0,True,online,,
73,2019-04-06 15:40,diesel,台中Gas1&2,['台中&2'],140.0,0.0,0,True,fix,歲修,
74,2019-04-06 15:40,diesel,台中Gas3&4,['台中'],140.0,0.0,0,True,online,,
75,2019-04-06 15:40,diesel,澎湖尖山(註4),[['尖山']],129.8,42.6,32.82,True,online,,4
76,2019-04-06 15:40,diesel,金門塔山(註4),[['塔山']],91.0,27.5,30.22,True,online,,4
77,2019-04-06 15:40,diesel,馬祖珠山(註4),"[['珠山', '南竿', '北竿']]",28.6,5.7,19.93,True,online,,4
78,2019-04-06 15:40,diesel,離島其他(註4),"[['離島', '蘭嶼', '綠島', '旭光', '東引', '七美', '望安', '虎井']]",42.7,0.0,0,True,online,,4
79,2019-04-06 15:40,hydro,德基#1,['大甲溪'],78.0,0.0,0,True,online,,
80,2019-04-06 15:40,hydro,德基#2,['大甲溪'],78.0,0.0,0,True,online,,
81,2019-04-06 15:40,hydro,德基#3,['大甲溪'],78.0,0.0,0,True,online,,
82,2019-04-06 15:40,hydro,青山#1,['大甲溪'],92.0,15.1,16.41,True,online,,
83,2019-04-06 15:40,hydro,青山#2,['大甲溪'],92.0,15.6,16.96,True,online,,
84,2019-04-06 15:40,hydro,青山#3,['大甲溪'],92.0,0.0,0,True,online,,
85,2019-04-06 15:40,hydro,青山#4,['大甲溪'],92.0,0.0,0,True,online,,
86,2019-04-06 15:40,hydro,谷關#1,['大甲溪'],54.4,0.0,0,True,fix,歲修,
87,2019-04-06 15:40,hydro,谷關#2,['大甲溪'],54.4,33.6,61.76,True,online,,
88,2019-04-06 15:40,hydro,谷關#3,['大甲溪'],54.4,0.0,0,True,online,,
89,2019-04-06 15:40,hydro,谷關#4,['大甲溪'],54.4,0.0,0,True,online,,
90,2019-04-06 15:40,hydro,天輪#1,['大甲溪'],22.5,0.0,0,True,online,,
91,2019-04-06 15:40,hydro,天輪#2,['大甲溪'],22.5,15.3,68,True,online,,
92,2019-04-06 15:40,hydro,天輪#3,['大甲溪'],22.5,15.2,67.56,True,online,,
93,2019-04-06 15:40,hydro,天輪#4,['大甲溪'],22.5,0.0,0,True,online,,
94,2019-04-06 15:40,hydro,天輪#5,['大甲溪'],105.0,0.0,0,True,online,,
95,2019-04-06 15:40,hydro,馬鞍#1,['大甲溪'],66.7,0.0,0,True,online,,
96,2019-04-06 15:40,hydro,馬鞍#2,['大甲溪'],66.7,18.3,27.44,True,online,,
97,2019-04-06 15:40,hydro,卓蘭#1,['卓蘭'],40.0,0.0,0,True,online,,
98,2019-04-06 15:40,hydro,卓蘭#2,['卓蘭'],40.0,0.0,0,True,fix,歲修,
99,2019-04-06 15:40,hydro,萬大#1,['萬大'],10.4,5.4,51.92,True,online,,
100,2019-04-06 15:40,hydro,萬大#2,['萬大'],10.4,0.0,0,True,online,,
101,2019-04-06 15:40,hydro,萬大#3,['萬大'],15.3,0.0,0,True,online,,
102,2019-04-06 15:40,hydro,萬大#4,['萬大'],19.7,0.0,0,True,online,,
103,2019-04-06 15:40,hydro,松林#1&2,['萬大'],20.9,2.7,12.92,True,online,,
104,2019-04-06 15:40,hydro,大觀一#1,['大觀'],22.0,8.8,40,True,online,,
105,2019-04-06 15:40,hydro,大觀一#2,['大觀'],22.0,10.3,46.82,True,online,,
106,2019-04-06 15:40,hydro,大觀一#3,['大觀'],22.0,9.3,42.27,True,online,,
107,2019-04-06 15:40,hydro,大觀一#4,['大觀'],22.0,9.5,43.18,True,online,,
108,2019-04-06 15:40,hydro,大觀一#5,['大觀'],22.0,9.5,43.18,True,online,,
109,2019-04-06 15:40,hydro,鉅工#1,['明潭'],21.8,6.0,27.52,True,online,,
110,2019-04-06 15:40,hydro,鉅工#2,['明潭'],21.8,6.3,28.9,True,online,,
111,2019-04-06 15:40,hydro,水里#1,['明潭'],12.8,0.0,0,True,online,,
112,2019-04-06 15:40,hydro,立霧#1&#2,['立霧#1&amp;'],32.0,12.9,40.31,True,online,,
113,2019-04-06 15:40,hydro,龍澗#1,['東部'],48.6,0.0,0,True,online,,
114,2019-04-06 15:40,hydro,龍澗#2,['東部'],48.6,9.8,20.16,True,online,,
115,2019-04-06 15:40,hydro,碧海,[['東部']],61.2,4.9,8.01,True,online,,
116,2019-04-06 15:40,hydro,烏來&桂山&粗坑,['烏來&桂山&粗坑'],40.5,18.1,44.69,True,online,,
117,2019-04-06 15:40,hydro,北部小水力(註6),"[['蘭陽', '桂山']]",26.6,0.0,0,True,online,,6
118,2019-04-06 15:40,hydro,中部小水力(註6),"[['大甲溪', '明潭']]",9.8,0.0,0,True,online,,6
119,2019-04-06 15:40,hydro,南部小水力(註6),"[['高屏', '明潭']]",7.2,0.0,0,True,online,,6
120,2019-04-06 15:40,hydro,東部小水力(註6),"[['東部', '東興']]",54.6,35.0,64.1,True,online,,6
121,2019-04-06 15:40,hydro,翡翠#1,['桂山'],70.0,71.4,102,True,online,,
122,2019-04-06 15:40,hydro,石門#1,['石門'],45.0,19.8,44,True,online,,
123,2019-04-06 15:40,hydro,石門#2,['石門'],45.0,0.0,0,True,online,,
124,2019-04-06 15:40,hydro,曾文#1,['曾文'],50.0,47.5,95,True,online,,
125,2019-04-06 15:40,hydro,義興#1,['石門'],40.0,18.1,45.25,True,online,,
126,2019-04-06 15:40,hydro,名間,['名間'],16.7,4.7,28.14,True,online,,
127,2019-04-06 15:40,hydro,嘉南西口、烏山頭和八田,['嘉南西口、烏山頭和八田'],22.5,6.0,26.67,True,online,,
128,2019-04-06 15:40,hydro,后里示範,[['后里']],0.1,0.0,0,True,online,,
129,2019-04-06 15:40,hydro,卑南,[['卑南上圳小型']],2.0,1.3,65,True,online,,
130,2019-04-06 15:40,wind,石門,['石門'],4.0,0.0,0,True,online,,
131,2019-04-06 15:40,wind,林口,['林口'],6.0,2.1,35,True,online,,
132,2019-04-06 15:40,wind,蘆竹,['蘆竹'],7.2,0.0,0,True,online,,
133,2019-04-06 15:40,wind,大潭,['大潭'],15.1,0.0,0,True,online,,
134,2019-04-06 15:40,wind,觀園,['觀園'],30.0,0.0,0,True,online,,
135,2019-04-06 15:40,wind,香山,['香山'],12.0,0.0,0,True,online,,
136,2019-04-06 15:40,wind,台中,['台中'],6.0,0.0,0,True,online,,
137,2019-04-06 15:40,wind,台中港,['台中港'],36.0,0.0,0,True,online,,
138,2019-04-06 15:40,wind,王功,['王功'],23.0,0.0,0,True,online,,
139,2019-04-06 15:40,wind,彰工,['彰工'],71.2,7.8,10.96,True,online,,
140,2019-04-06 15:40,wind,雲麥,['雲麥'],46.0,0.0,0,True,online,,
141,2019-04-06 15:40,wind,四湖,['四湖'],28.0,0.0,0,True,online,,
142,2019-04-06 15:40,wind,恆春,['恆春'],4.5,0.8,17.78,True,online,,
143,2019-04-06 15:40,wind,澎湖中屯,['澎湖中屯'],4.8,0.0,0,True,online,,
144,2019-04-06 15:40,wind,金門金沙,['金門金沙'],4.0,0.5,12.5,True,online,,
145,2019-04-06 15:40,wind,澎湖湖西,[['湖西']],5.4,0.0,0,True,online,,
146,2019-04-06 15:40,wind,苗栗竹南,[['竹南']],7.8,0.0,0,True,online,,
147,2019-04-06 15:40,wind,苗栗大鵬,[['大鵬']],42.0,0.0,0,True,online,,
148,2019-04-06 15:40,wind,鹿威彰濱,['鹿威彰濱'],55.2,0.0,0,True,online,,
149,2019-04-06 15:40,wind,鹿威鹿港,[['鹿威']],41.4,0.0,0,True,online,,
150,2019-04-06 15:40,wind,觀威觀音&桃威新屋,['觀威觀音&桃威新屋'],48.3,0.1,0.21,True,online,,
151,2019-04-06 15:40,wind,中威大安,['中威大安'],78.2,0.0,0,True,online,,
152,2019-04-06 15:40,wind,崎威崎頂,['崎威崎頂'],6.9,0.0,0,True,online,,
153,2019-04-06 15:40,wind,豐威,['豐威'],11.5,0.1,0.87,True,online,,
154,2019-04-06 15:40,wind,龍威後龍,['龍威後龍'],44.1,0.4,0.91,True,online,,
155,2019-04-06 15:40,wind,苗栗通苑,['苗栗通苑'],36.8,0.4,1.09,True,online,,
156,2019-04-06 15:40,wind,安威,['安威'],11.5,0.0,0,True,online,,
157,2019-04-06 15:40,wind,清風清水,['清風清水'],2.3,0.0,0,True,online,,
158,2019-04-06 15:40,wind,東鋼龍港,['東鋼龍港'],11.5,0.0,0,True,online,,
159,2019-04-06 15:40,wind,海洋竹南,['海洋竹南'],8.0,0.0,0,True,online,,
160,2019-04-06 15:40,wind,禾風麥寮,['禾風麥寮'],2.3,1.5,65.22,True,online,,
161,2019-04-06 15:40,solar,金門金沙,['金門金沙'],0.5,0.088,17.6,True,online,,
162,2019-04-06 15:40,solar,台中生水池,['台中'],2.1,0.712,33.9,True,online,,
163,2019-04-06 15:40,solar,興達生水池,['興達'],1.6,0.382,23.88,True,online,,
164,2019-04-06 15:40,solar,嘉義民雄,['嘉義民雄'],0.1,0.008,8,True,online,,
165,2019-04-06 15:40,solar,中部儲運,['中部儲運'],0.1,0.013,13,True,online,,
166,2019-04-06 15:40,solar,東勢新伯公,['東勢新伯公'],0.1,0.028,28,True,online,,
167,2019-04-06 15:40,solar,永安鹽灘地,['永安鹽灘地'],4.6,1.324,28.78,True,online,,
168,2019-04-06 15:40,solar,路北,['路北'],0.1,0.013,13,True,online,,
169,2019-04-06 15:40,solar,中原大學,['中原大學'],0.0,0.0,0,True,online,,
170,2019-04-06 15:40,solar,大潭生水池,['大潭'],0.6,0.127,21.17,True,online,,
171,2019-04-06 15:40,solar,核三生水池,['核三'],1.5,0.512,34.13,True,online,,
172,2019-04-06 15:40,solar,七美,['七美'],0.2,0.055,27.5,True,online,,
173,2019-04-06 15:40,solar,尖山,['尖山'],0.1,0.027,27,True,online,,
174,2019-04-06 15:40,solar,卓蘭,['卓蘭'],0.0,0.012,0,True,online,,
175,2019-04-06 15:40,solar,后里,[['大甲溪']],0.1,0.005,5,True,online,,
176,2019-04-06 15:40,solar,台中龍井,['台中龍井'],6.5,2.201,33.86,True,online,,
177,2019-04-06 15:40,solar,七美二期,['七美二期'],0.2,0.094,47,True,online,,
178,2019-04-06 15:40,solar,七股,['七股'],1.8,0.648,36,True,online,,
179,2019-04-06 15:40,solar,龍潭E/S,['龍潭E/S'],0.2,0.011,5.5,True,online,,
180,2019-04-06 15:40,solar,竹工E/S,['竹工E/S'],0.2,0.029,14.5,True,online,,
181,2019-04-06 15:40,solar,中科E/S,['中科E/S'],0.2,0.075,37.5,True,online,,
182,2019-04-06 15:40,solar,彰林E/S,['彰林E/S'],0.3,0.1,33.33,True,online,,
183,2019-04-06 15:40,solar,高雄E/S,['高雄E/S'],0.4,0.187,46.75,True,online,,
184,2019-04-06 15:40,solar,燕巢倉庫,['燕巢倉庫'],0.5,0.189,37.8,True,online,,
185,2019-04-06 15:40,solar,大潭,['大潭'],0.7,0.136,19.43,True,online,,
186,2019-04-06 15:40,solar,北儲,['北儲'],0.9,0.18,20,True,online,,
187,2019-04-06 15:40,solar,太陽能購電(註7),['太陽能購電'],2497.4,771.777,30.9,True,online,,7
188,2019-04-06 15:40,pumping gen,大觀二#1,['大觀'],250.0,0.0,0,True,online,,
189,2019-04-06 15:40,pumping gen,大觀二#2,['大觀'],250.0,0.0,0,True,online,,
190,2019-04-06 15:40,pumping gen,大觀二#3,['大觀'],250.0,0.0,0,True,fix,歲修,
191,2019-04-06 15:40,pumping gen,大觀二#4,['大觀'],250.0,142.0,56.8,True,online,,
192,2019-04-06 15:40,pumping gen,明潭#1,['明潭'],267.0,181.6,68.01,True,online,,
193,2019-04-06 15:40,pumping gen,明潭#2,['明潭'],267.0,0.0,0,True,fix,檢修,
194,2019-04-06 15:40,pumping gen,明潭#3,['明潭'],267.0,0.0,0,True,online,,
195,2019-04-06 15:40,pumping gen,明潭#4,['明潭'],267.0,0.0,0,True,online,,
196,2019-04-06 15:40,pumping gen,明潭#5,['明潭'],267.0,0.0,0,True,online,,
197,2019-04-06 15:40,pumping gen,明潭#6,['明潭'],267.0,133.2,49.89,True,online,,
198,2019-04-06 15:40,pumping load,大觀二#1,['大觀'],0.0,0.0,0,True,online,,
199,2019-04-06 15:40,pumping load,大觀二#2,['大觀'],0.0,0.0,0,True,online,,
200,2019-04-06 15:40,pumping load,大觀二#3,['大觀'],0.0,0.0,0,True,fix,歲修,
201,2019-04-06 15:40,pumping load,大觀二#4,['大觀'],0.0,0.0,0,True,online,,
202,2019-04-06 15:40,pumping load,明潭#1,['明潭'],0.0,0.0,0,True,online,,
203,2019-04-06 15:40,pumping load,明潭#2,['明潭'],0.0,0.0,0,True,fix,檢修,
204,2019-04-06 15:40,pumping load,明潭#3,['明潭'],0.0,0.0,0,True,online,,
205,2019-04-06 15:40,pumping load,明潭#4,['明潭'],0.0,0.0,0,True,online,,
206,2019-04-06 15:40,pumping load,明潭#5,['明潭'],0.0,0.0,0,True,online,,
207,2019-04-06 15:40,pumping load,明潭#6,['明潭'],0.0,0.0,0,True,online,,
