,record_time,type,name,mappingName,capacity,used,percent,gov,status,note,noteId
0,2019-10-08 13:00,nuclear,核二#1,['核二'],985.0,975.9,99.08,True,online,,
1,2019-10-08 13:00,nuclear,核二#2,['核二'],985.0,978.6,99.35,True,online,,
2,2019-10-08 13:00,nuclear,核三#1,['核三'],951.0,940.4,98.89,True,online,,
3,2019-10-08 13:00,nuclear,核三#2,['核三'],951.0,940.4,98.89,True,online,,
4,2019-10-08 13:00,coal,林口#1,['林口'],800.0,755.4,94.43,True,online,,
5,2019-10-08 13:00,coal,林口#2,['林口'],800.0,757.4,94.68,True,online,,
6,2019-10-08 13:00,coal,林口#3(註10),['林口'],0.0,762.9,0,True,online,,10
7,2019-10-08 13:00,coal,台中#1,['台中'],550.0,515.4,93.71,True,online,,
8,2019-10-08 13:00,coal,台中#2,['台中'],550.0,0.0,0,True,break,故障,
9,2019-10-08 13:00,coal,台中#3,['台中'],550.0,445.0,80.91,True,online,友善降載減排,
10,2019-10-08 13:00,coal,台中#4,['台中'],550.0,0.0,0,True,fix,歲修,
11,2019-10-08 13:00,coal,台中#5,['台中'],550.0,509.3,92.6,True,online,友善降載減排,
12,2019-10-08 13:00,coal,台中#6,['台中'],550.0,504.8,91.78,True,online,友善降載減排,
13,2019-10-08 13:00,coal,台中#7,['台中'],550.0,0.0,0,True,fix,歲修,
14,2019-10-08 13:00,coal,台中#8,['台中'],550.0,0.0,0,True,fix,環保停機,
15,2019-10-08 13:00,coal,台中#9,['台中'],550.0,432.8,78.69,True,online,友善降載減排,
16,2019-10-08 13:00,coal,台中#10,['台中'],550.0,448.7,81.58,True,online,友善降載減排,
17,2019-10-08 13:00,coal,興達#1,['興達'],500.0,0.0,0,True,fix,檢修,
18,2019-10-08 13:00,coal,興達#2,['興達'],500.0,277.0,55.4,True,online,友善降載減排,
19,2019-10-08 13:00,coal,興達#3,['興達'],550.0,325.8,59.24,True,online,友善降載減排,
20,2019-10-08 13:00,coal,興達#4,['興達'],550.0,0.0,0,True,fix,環保停機,
21,2019-10-08 13:00,coal,大林#1,['大林'],800.0,759.4,94.93,True,online,,
22,2019-10-08 13:00,coal,大林#2(註10),['大林'],0.0,764.9,0,True,online,,10
23,2019-10-08 13:00,co-gen,汽電共生,['co-gen'],623.2,1045.1,167.7,True,online,,
24,2019-10-08 13:00,coal,和平#1,['和平'],648.6,602.0,92.82,False,online,,
25,2019-10-08 13:00,coal,和平#2,['和平'],648.6,599.4,92.41,False,online,,
26,2019-10-08 13:00,coal,麥寮#1,['麥寮'],600.0,0.0,0,False,fix,歲修,
27,2019-10-08 13:00,coal,麥寮#2,['麥寮'],600.0,567.6,94.6,False,online,,
28,2019-10-08 13:00,coal,麥寮#3,['麥寮'],600.0,573.8,95.63,False,online,,
29,2019-10-08 13:00,lng,大潭CC#1,['大潭'],742.7,619.0,83.34,True,online,,
30,2019-10-08 13:00,lng,大潭CC#2,['大潭'],742.7,633.3,85.27,True,online,,
31,2019-10-08 13:00,lng,大潭CC#3,['大潭'],724.7,633.2,87.37,True,online,,
32,2019-10-08 13:00,lng,大潭CC#4,['大潭'],724.7,634.8,87.59,True,online,,
33,2019-10-08 13:00,lng,大潭CC#5,['大潭'],724.7,620.9,85.68,True,online,,
34,2019-10-08 13:00,lng,大潭CC#6,['大潭'],724.7,614.1,84.74,True,online,,
35,2019-10-08 13:00,lng,大潭CC#7,['大潭'],600.0,0.0,0,True,online,部分檢修,
36,2019-10-08 13:00,lng,通霄CC#1,['通霄'],892.6,0.0,0,True,fix,歲修,
37,2019-10-08 13:00,lng,通霄CC#2,['通霄'],892.6,763.0,85.48,True,online,,
38,2019-10-08 13:00,lng,通霄CC#3(註10),['通霄'],0.0,842.5,0,True,online,,10
39,2019-10-08 13:00,lng,通霄CC#4,['通霄'],386.0,338.2,87.62,True,online,,
40,2019-10-08 13:00,lng,通霄CC#5,['通霄'],386.0,217.0,56.22,True,online,部分檢修,
41,2019-10-08 13:00,lng,通霄CC#6,['通霄'],321.2,104.2,32.44,True,online,部分檢修,
42,2019-10-08 13:00,lng,興達CC#1,['興達'],445.2,369.8,83.06,True,online,,
43,2019-10-08 13:00,lng,興達CC#2,['興達'],445.2,401.9,90.27,True,online,,
44,2019-10-08 13:00,lng,興達CC#3,['興達'],445.2,325.6,73.14,True,online,,
45,2019-10-08 13:00,lng,興達CC#4,['興達'],445.2,326.2,73.27,True,online,,
46,2019-10-08 13:00,lng,興達CC#5,['興達'],445.2,323.9,72.75,True,online,,
47,2019-10-08 13:00,lng,南部CC#1,['南部'],288.8,229.8,79.57,True,online,,
48,2019-10-08 13:00,lng,南部CC#2,['南部'],288.8,231.3,80.09,True,online,,
49,2019-10-08 13:00,lng,南部CC#3,['南部'],288.8,233.5,80.85,True,online,,
50,2019-10-08 13:00,lng,南部CC#4,['南部'],251.4,158.8,63.17,True,online,,
51,2019-10-08 13:00,lng,大林#5,['大林'],500.0,0.0,0,True,fix,歲修,
52,2019-10-08 13:00,lng,大林#6,['大林'],550.0,383.5,69.73,True,online,,
53,2019-10-08 13:00,lng,海湖#1,['海湖'],450.0,355.1,78.91,False,online,,
54,2019-10-08 13:00,lng,海湖#2,['海湖'],450.0,356.9,79.31,False,online,,
55,2019-10-08 13:00,lng,新桃#1,['新桃'],600.0,603.9,100.65,False,online,,
56,2019-10-08 13:00,lng,國光#1,['國光'],480.0,392.1,81.69,False,online,,
57,2019-10-08 13:00,lng,星彰#1,['星彰'],490.0,471.5,96.22,False,online,,
58,2019-10-08 13:00,lng,星元#1,['星元'],490.0,492.3,100.47,False,online,,
59,2019-10-08 13:00,lng,嘉惠#1,['嘉惠'],670.0,455.5,67.99,False,online,部分歲修,
60,2019-10-08 13:00,lng,豐德#1,['豐德'],490.0,462.4,94.37,False,online,,
61,2019-10-08 13:00,lng,豐德#2,['豐德'],490.0,460.5,93.98,False,online,,
62,2019-10-08 13:00,oil,協和#1,['協和'],500.0,0.0,0,True,limit,環保限制,
63,2019-10-08 13:00,oil,協和#2,['協和'],500.0,269.8,53.96,True,online,環保限制,
64,2019-10-08 13:00,oil,協和#3,['協和'],500.0,135.4,27.08,True,online,環保限制,
65,2019-10-08 13:00,oil,協和#4,['協和'],500.0,128.3,25.66,True,online,環保限制,
66,2019-10-08 13:00,diesel,核一Gas1,['核一'],0.0,0.0,0,True,online,,
67,2019-10-08 13:00,diesel,核一Gas2,['核一'],0.0,0.0,0,True,online,,
68,2019-10-08 13:00,diesel,核二Gas1,['核二'],0.0,0.0,0,True,online,,
69,2019-10-08 13:00,diesel,核二Gas2,['核二'],0.0,0.0,0,True,online,,
70,2019-10-08 13:00,diesel,核三Gas1,['核三'],0.0,0.0,0,True,online,,
71,2019-10-08 13:00,diesel,核三Gas2,['核三'],0.0,0.0,0,True,online,,
72,2019-10-08 13:00,diesel,台中Gas1&2,['台中&2'],140.0,0.0,0,True,online,部分檢修,
73,2019-10-08 13:00,diesel,台中Gas3&4,['台中'],140.0,0.0,0,True,online,,
74,2019-10-08 13:00,diesel,澎湖尖山(註4),[['尖山']],129.8,49.2,37.9,True,online,,4
75,2019-10-08 13:00,diesel,金門塔山(註4),[['塔山']],91.0,38.0,41.76,True,online,,4
76,2019-10-08 13:00,diesel,馬祖珠山(註4),"[['珠山', '南竿', '北竿']]",28.6,8.5,29.72,True,online,,4
77,2019-10-08 13:00,diesel,離島其他(註4),"[['離島', '蘭嶼', '綠島', '旭光', '東引', '七美', '望安', '虎井']]",42.7,0.0,0,True,online,,4
78,2019-10-08 13:00,hydro,德基#1,['大甲溪'],78.0,0.0,0,True,online,,
79,2019-10-08 13:00,hydro,德基#2,['大甲溪'],78.0,0.0,0,True,online,,
80,2019-10-08 13:00,hydro,德基#3,['大甲溪'],78.0,0.0,0,True,fix,歲修,
81,2019-10-08 13:00,hydro,青山#1,['大甲溪'],92.0,21.6,23.48,True,online,,
82,2019-10-08 13:00,hydro,青山#2,['大甲溪'],92.0,0.0,0,True,online,,
83,2019-10-08 13:00,hydro,青山#3,['大甲溪'],92.0,0.0,0,True,online,,
84,2019-10-08 13:00,hydro,青山#4,['大甲溪'],92.0,27.3,29.67,True,online,,
85,2019-10-08 13:00,hydro,谷關#1,['大甲溪'],54.4,0.0,0,True,online,,
86,2019-10-08 13:00,hydro,谷關#2,['大甲溪'],54.4,37.7,69.3,True,online,,
87,2019-10-08 13:00,hydro,谷關#3,['大甲溪'],54.4,0.0,0,True,online,,
88,2019-10-08 13:00,hydro,谷關#4,['大甲溪'],54.4,37.3,68.57,True,online,,
89,2019-10-08 13:00,hydro,天輪#1,['大甲溪'],22.5,0.0,0,True,online,,
90,2019-10-08 13:00,hydro,天輪#2,['大甲溪'],22.5,4.0,17.78,True,online,,
91,2019-10-08 13:00,hydro,天輪#3,['大甲溪'],22.5,0.0,0,True,online,,
92,2019-10-08 13:00,hydro,天輪#4,['大甲溪'],22.5,0.0,0,True,fix,歲修,
93,2019-10-08 13:00,hydro,天輪#5,['大甲溪'],105.0,58.6,55.81,True,online,,
94,2019-10-08 13:00,hydro,馬鞍#1,['大甲溪'],66.7,59.5,89.21,True,online,,
95,2019-10-08 13:00,hydro,馬鞍#2,['大甲溪'],66.7,0.0,0,True,online,,
96,2019-10-08 13:00,hydro,卓蘭#1,['卓蘭'],40.0,18.4,46,True,online,,
97,2019-10-08 13:00,hydro,卓蘭#2,['卓蘭'],40.0,0.0,0,True,online,,
98,2019-10-08 13:00,hydro,萬大#1,['萬大'],10.4,5.0,48.08,True,online,,
99,2019-10-08 13:00,hydro,萬大#2,['萬大'],10.4,0.0,0,True,online,,
100,2019-10-08 13:00,hydro,萬大#3,['萬大'],15.3,12.0,78.43,True,online,,
101,2019-10-08 13:00,hydro,萬大#4,['萬大'],19.7,0.0,0,True,online,,
102,2019-10-08 13:00,hydro,松林#1&2,['萬大'],20.9,0.0,0,True,online,,
103,2019-10-08 13:00,hydro,大觀一#1,['大觀'],22.0,11.8,53.64,True,online,,
104,2019-10-08 13:00,hydro,大觀一#2,['大觀'],22.0,11.1,50.45,True,online,,
105,2019-10-08 13:00,hydro,大觀一#3,['大觀'],22.0,11.1,50.45,True,online,,
106,2019-10-08 13:00,hydro,大觀一#4,['大觀'],22.0,0.0,0,True,fix,檢修,
107,2019-10-08 13:00,hydro,大觀一#5,['大觀'],22.0,8.8,40,True,online,,
108,2019-10-08 13:00,hydro,鉅工#1,['明潭'],21.8,5.5,25.23,True,online,,
109,2019-10-08 13:00,hydro,鉅工#2,['明潭'],21.8,5.5,25.23,True,online,,
110,2019-10-08 13:00,hydro,水里#1,['明潭'],12.8,0.0,0,True,online,,
111,2019-10-08 13:00,hydro,立霧#1&#2,['立霧#1&amp;'],32.0,24.0,75,True,online,,
112,2019-10-08 13:00,hydro,龍澗#1,['東部'],48.6,0.0,0,True,online,,
113,2019-10-08 13:00,hydro,龍澗#2,['東部'],48.6,19.6,40.33,True,online,,
114,2019-10-08 13:00,hydro,碧海,[['東部']],61.2,60.0,98.04,True,online,,
115,2019-10-08 13:00,hydro,烏來&桂山&粗坑,['烏來&桂山&粗坑'],40.5,39.1,96.54,True,online,,
116,2019-10-08 13:00,hydro,北部小水力(註6),"[['蘭陽', '桂山']]",26.6,0.0,0,True,online,,6
117,2019-10-08 13:00,hydro,中部小水力(註6),"[['大甲溪', '明潭']]",9.8,0.0,0,True,online,,6
118,2019-10-08 13:00,hydro,南部小水力(註6),"[['高屏', '明潭']]",7.2,0.0,0,True,online,,6
119,2019-10-08 13:00,hydro,東部小水力(註6),"[['東部', '東興']]",54.6,39.0,71.43,True,online,,6
120,2019-10-08 13:00,hydro,翡翠#1,['桂山'],70.0,75.6,108,True,online,,
121,2019-10-08 13:00,hydro,石門#1,['石門'],45.0,44.7,99.33,True,online,,
122,2019-10-08 13:00,hydro,石門#2,['石門'],45.0,0.0,0,True,online,,
123,2019-10-08 13:00,hydro,曾文#1,['曾文'],50.0,0.0,0,True,online,,
124,2019-10-08 13:00,hydro,義興#1,['石門'],40.0,0.0,0,True,fix,檢修,
125,2019-10-08 13:00,hydro,名間,['名間'],16.7,4.5,26.95,True,online,,
126,2019-10-08 13:00,hydro,嘉南西口、烏山頭和八田,['嘉南西口、烏山頭和八田'],22.5,0.1,0.44,True,online,,
127,2019-10-08 13:00,hydro,后里示範,[['后里']],0.1,0.0,0,True,online,,
128,2019-10-08 13:00,hydro,卑南,[['卑南上圳小型']],2.0,1.0,50,True,online,,
129,2019-10-08 13:00,wind,石門,['石門'],4.0,1.3,32.5,True,online,,
130,2019-10-08 13:00,wind,林口,['林口'],6.0,5.8,96.67,True,online,,
131,2019-10-08 13:00,wind,蘆竹,['蘆竹'],7.2,3.3,45.83,True,online,,
132,2019-10-08 13:00,wind,大潭,['大潭'],15.1,11.2,74.17,True,online,,
133,2019-10-08 13:00,wind,觀園,['觀園'],30.0,25.8,86,True,online,,
134,2019-10-08 13:00,wind,香山,['香山'],12.0,4.7,39.17,True,online,通訊中斷,
135,2019-10-08 13:00,wind,台中,['台中'],6.0,0.0,0,True,online,,
136,2019-10-08 13:00,wind,台中港,['台中港'],36.0,12.6,35,True,online,,
137,2019-10-08 13:00,wind,王功,['王功'],23.0,5.2,22.61,True,online,,
138,2019-10-08 13:00,wind,彰工,['彰工'],71.2,28.0,39.33,True,online,,
139,2019-10-08 13:00,wind,雲麥,['雲麥'],46.0,4.8,10.43,True,online,,
140,2019-10-08 13:00,wind,四湖,['四湖'],28.0,3.9,13.93,True,online,,
141,2019-10-08 13:00,wind,恆春,['恆春'],4.5,0.6,13.33,True,online,,
142,2019-10-08 13:00,wind,澎湖中屯,['澎湖中屯'],4.8,4.6,95.83,True,online,,
143,2019-10-08 13:00,wind,金門金沙,['金門金沙'],4.0,1.7,42.5,True,online,,
144,2019-10-08 13:00,wind,澎湖湖西,[['湖西']],5.4,2.4,44.44,True,online,,
145,2019-10-08 13:00,wind,苗栗竹南,[['竹南']],7.8,1.9,24.36,True,online,,
146,2019-10-08 13:00,wind,苗栗大鵬,[['大鵬']],42.0,0.0,0,True,online,,
147,2019-10-08 13:00,wind,鹿威彰濱,['鹿威彰濱'],55.2,10.1,18.3,True,online,,
148,2019-10-08 13:00,wind,鹿威鹿港,[['鹿威']],41.4,8.7,21.01,True,online,,
149,2019-10-08 13:00,wind,觀威觀音&桃威新屋,['觀威觀音&桃威新屋'],48.3,32.3,66.87,True,online,,
150,2019-10-08 13:00,wind,中威大安,['中威大安'],75.9,51.9,68.38,True,online,,
151,2019-10-08 13:00,wind,崎威崎頂,['崎威崎頂'],6.9,3.9,56.52,True,online,,
152,2019-10-08 13:00,wind,豐威,['豐威'],11.5,5.8,50.43,True,online,,
153,2019-10-08 13:00,wind,龍威後龍,['龍威後龍'],44.1,31.8,72.11,True,online,,
154,2019-10-08 13:00,wind,苗栗通苑,['苗栗通苑'],39.1,23.1,59.08,True,online,,
155,2019-10-08 13:00,wind,安威,['安威'],11.5,3.1,26.96,True,online,,
156,2019-10-08 13:00,wind,清風清水,['清風清水'],2.3,0.3,13.04,True,online,,
157,2019-10-08 13:00,wind,東鋼龍港,['東鋼龍港'],11.5,6.9,60,True,online,,
158,2019-10-08 13:00,wind,海洋竹南(註10),['海洋竹南'],8.0,49.3,616.25,True,online,,10
159,2019-10-08 13:00,wind,禾風麥寮,['禾風麥寮'],2.3,0.1,4.35,True,online,,
160,2019-10-08 13:00,solar,金門金沙,['金門金沙'],0.5,0.0,0,True,online,,
161,2019-10-08 13:00,solar,台中生水池,['台中'],2.1,1.348,64.19,True,online,,
162,2019-10-08 13:00,solar,興達生水池,['興達'],1.6,0.898,56.13,True,online,,
163,2019-10-08 13:00,solar,嘉義民雄,['嘉義民雄'],0.1,0.0,0,True,online,,
164,2019-10-08 13:00,solar,中部儲運,['中部儲運'],0.1,0.044,44,True,online,,
165,2019-10-08 13:00,solar,東勢新伯公,['東勢新伯公'],0.1,0.02,20,True,online,,
166,2019-10-08 13:00,solar,永安鹽灘地,['永安鹽灘地'],4.6,2.672,58.09,True,online,,
167,2019-10-08 13:00,solar,路北,['路北'],0.1,0.032,32,True,online,,
168,2019-10-08 13:00,solar,中原大學,['中原大學'],0.0,0.025,0,True,online,,
169,2019-10-08 13:00,solar,大潭生水池,['大潭'],0.6,0.184,30.67,True,online,,
170,2019-10-08 13:00,solar,核三生水池,['核三'],1.5,0.8,53.33,True,online,,
171,2019-10-08 13:00,solar,七美,['七美'],0.4,0.035,8.75,True,online,,
172,2019-10-08 13:00,solar,尖山,['尖山'],0.1,0.047,47,True,online,,
173,2019-10-08 13:00,solar,卓蘭,['卓蘭'],0.0,0.009,0,True,online,,
174,2019-10-08 13:00,solar,后里,[['大甲溪']],0.1,0.026,26,True,online,,
175,2019-10-08 13:00,solar,台中龍井,['台中龍井'],6.5,0.0,0,True,online,,
176,2019-10-08 13:00,solar,七股,['七股'],1.8,1.293,71.83,True,online,,
177,2019-10-08 13:00,solar,龍潭E/S,['龍潭E/S'],0.2,0.082,41,True,online,,
178,2019-10-08 13:00,solar,竹工E/S,['竹工E/S'],0.2,0.16,80,True,online,,
179,2019-10-08 13:00,solar,中科E/S,['中科E/S'],0.2,0.124,62,True,online,,
180,2019-10-08 13:00,solar,彰林E/S,['彰林E/S'],0.3,0.172,57.33,True,online,,
181,2019-10-08 13:00,solar,高雄E/S,['高雄E/S'],0.4,0.182,45.5,True,online,,
182,2019-10-08 13:00,solar,燕巢倉庫,['燕巢倉庫'],0.5,0.058,11.6,True,online,,
183,2019-10-08 13:00,solar,大潭,['大潭'],0.7,0.448,64,True,online,,
184,2019-10-08 13:00,solar,北儲,['北儲'],0.9,0.722,80.22,True,online,,
185,2019-10-08 13:00,solar,彰濱光(註10),['彰濱光'],0.0,69.16,0,True,online,,10
186,2019-10-08 13:00,solar,太陽能購電(註7),['太陽能購電'],3120.8,1571.244,50.35,True,online,,7
187,2019-10-08 13:00,pumping gen,大觀二#1,['大觀'],250.0,0.0,0,True,online,,
188,2019-10-08 13:00,pumping gen,大觀二#2,['大觀'],250.0,0.0,0,True,online,,
189,2019-10-08 13:00,pumping gen,大觀二#3,['大觀'],250.0,156.5,62.6,True,online,,
190,2019-10-08 13:00,pumping gen,大觀二#4,['大觀'],250.0,0.0,0,True,online,,
191,2019-10-08 13:00,pumping gen,明潭#1,['明潭'],267.0,0.0,0,True,fix,檢修,
192,2019-10-08 13:00,pumping gen,明潭#2,['明潭'],267.0,170.2,63.75,True,online,,
193,2019-10-08 13:00,pumping gen,明潭#3,['明潭'],267.0,0.0,0,True,online,,
194,2019-10-08 13:00,pumping gen,明潭#4,['明潭'],267.0,0.0,0,True,online,,
195,2019-10-08 13:00,pumping gen,明潭#5,['明潭'],267.0,155.1,58.09,True,online,,
196,2019-10-08 13:00,pumping gen,明潭#6,['明潭'],267.0,0.0,0,True,online,,
197,2019-10-08 13:00,pumping load,大觀二#1,['大觀'],0.0,0.0,0,True,online,,
198,2019-10-08 13:00,pumping load,大觀二#2,['大觀'],0.0,0.0,0,True,online,,
199,2019-10-08 13:00,pumping load,大觀二#3,['大觀'],0.0,0.0,0,True,online,,
200,2019-10-08 13:00,pumping load,大觀二#4,['大觀'],0.0,0.0,0,True,online,,
201,2019-10-08 13:00,pumping load,明潭#1,['明潭'],0.0,0.0,0,True,fix,檢修,
202,2019-10-08 13:00,pumping load,明潭#2,['明潭'],0.0,0.0,0,True,online,,
203,2019-10-08 13:00,pumping load,明潭#3,['明潭'],0.0,0.0,0,True,online,,
204,2019-10-08 13:00,pumping load,明潭#4,['明潭'],0.0,0.0,0,True,online,,
205,2019-10-08 13:00,pumping load,明潭#5,['明潭'],0.0,0.0,0,True,online,,
206,2019-10-08 13:00,pumping load,明潭#6,['明潭'],0.0,0.0,0,True,online,,
