,record_time,type,name,mappingName,capacity,used,percent,gov,status,note,noteId
0,2020-01-01 07:10,nuclear,核二#1,['核二'],985.0,984.0,99.9,True,online,,
1,2020-01-01 07:10,nuclear,核二#2,['核二'],985.0,986.6,100.16,True,online,,
2,2020-01-01 07:10,nuclear,核三#1,['核三'],951.0,949.5,99.84,True,online,,
3,2020-01-01 07:10,nuclear,核三#2,['核三'],951.0,946.1,99.48,True,online,,
4,2020-01-01 07:10,coal,林口#1,['林口'],800.0,763.3,95.41,True,online,,
5,2020-01-01 07:10,coal,林口#2,['林口'],800.0,767.0,95.88,True,online,,
6,2020-01-01 07:10,coal,林口#3,['林口'],800.0,759.3,94.91,True,online,,
7,2020-01-01 07:10,coal,台中#1,['台中'],550.0,476.2,86.58,True,online,環保測試,
8,2020-01-01 07:10,coal,台中#2,['台中'],550.0,0.0,0,True,fix,停機,
9,2020-01-01 07:10,coal,台中#3,['台中'],550.0,0.0,0,True,fix,停機,
10,2020-01-01 07:10,coal,台中#4,['台中'],550.0,0.0,0,True,fix,歲修,
11,2020-01-01 07:10,coal,台中#5,['台中'],550.0,0.0,0,True,fix,歲修,
12,2020-01-01 07:10,coal,台中#6,['台中'],550.0,281.6,51.2,True,online,環保測試,
13,2020-01-01 07:10,coal,台中#7,['台中'],550.0,278.8,50.69,True,online,環保測試,
14,2020-01-01 07:10,coal,台中#8,['台中'],550.0,291.0,52.91,True,online,環保測試,
15,2020-01-01 07:10,coal,台中#9,['台中'],550.0,474.3,86.24,True,online,環保測試,
16,2020-01-01 07:10,coal,台中#10,['台中'],550.0,286.0,52,True,online,環保測試,
17,2020-01-01 07:10,coal,興達#1,['興達'],500.0,0.0,0,True,fix,環保停機,
18,2020-01-01 07:10,coal,興達#2,['興達'],500.0,301.1,60.22,True,online,環保限制,
19,2020-01-01 07:10,coal,興達#3,['興達'],550.0,0.0,0,True,fix,環保停機歲修,
20,2020-01-01 07:10,coal,興達#4,['興達'],550.0,325.4,59.16,True,online,環保限制,
21,2020-01-01 07:10,coal,大林#1,['大林'],800.0,0.0,0,True,fix,環保停機歲修,
22,2020-01-01 07:10,coal,大林#2,['大林'],800.0,725.2,90.65,True,online,運轉限制,
23,2020-01-01 07:10,co-gen,汽電共生,['co-gen'],618.0,723.7,117.1,True,online,,
24,2020-01-01 07:10,coal,和平#1,['和平'],648.6,576.3,88.85,False,online,,
25,2020-01-01 07:10,coal,和平#2,['和平'],648.6,0.0,0,False,fix,檢修,
26,2020-01-01 07:10,coal,麥寮#1,['麥寮'],600.0,0.0,0,False,fix,歲修,
27,2020-01-01 07:10,coal,麥寮#2,['麥寮'],600.0,367.2,61.2,False,online,,
28,2020-01-01 07:10,coal,麥寮#3,['麥寮'],600.0,571.5,95.25,False,online,,
29,2020-01-01 07:10,lng,大潭CC#1,['大潭'],742.7,392.9,52.9,True,online,運轉限制,
30,2020-01-01 07:10,lng,大潭CC#2,['大潭'],742.7,491.0,66.11,True,online,,
31,2020-01-01 07:10,lng,大潭CC#3,['大潭'],724.7,668.2,92.2,True,online,,
32,2020-01-01 07:10,lng,大潭CC#4,['大潭'],724.7,681.4,94.03,True,online,,
33,2020-01-01 07:10,lng,大潭CC#5,['大潭'],724.7,0.0,0,True,fix,歲修,
34,2020-01-01 07:10,lng,大潭CC#6,['大潭'],724.7,314.3,43.37,True,online,電源線限制,
35,2020-01-01 07:10,lng,大潭CC#7,['大潭'],600.0,0.0,0,True,online,電源線限制,
36,2020-01-01 07:10,lng,通霄CC#1,['通霄'],892.6,323.5,36.24,True,online,電源線限制,
37,2020-01-01 07:10,lng,通霄CC#2,['通霄'],892.6,860.7,96.43,True,online,,
38,2020-01-01 07:10,lng,通霄CC#3(註10),['通霄'],0.0,0.0,0,True,fix,歲修,10
39,2020-01-01 07:10,lng,通霄CC#4,['通霄'],386.0,260.8,67.56,True,online,電源線限制,
40,2020-01-01 07:10,lng,通霄CC#5,['通霄'],386.0,0.0,0,True,fix,檢修,
41,2020-01-01 07:10,lng,通霄CC#6,['通霄'],321.2,319.2,99.38,True,online,,
42,2020-01-01 07:10,lng,興達CC#1,['興達'],445.2,326.7,73.38,True,online,,
43,2020-01-01 07:10,lng,興達CC#2,['興達'],445.2,399.2,89.67,True,online,,
44,2020-01-01 07:10,lng,興達CC#3,['興達'],445.2,279.5,62.78,True,online,部分檢修,
45,2020-01-01 07:10,lng,興達CC#4,['興達'],445.2,346.5,77.83,True,online,,
46,2020-01-01 07:10,lng,興達CC#5,['興達'],445.2,270.0,60.65,True,online,部分歲修,
47,2020-01-01 07:10,lng,南部CC#1,['南部'],288.8,293.8,101.73,True,online,,
48,2020-01-01 07:10,lng,南部CC#2,['南部'],288.8,0.0,0,True,fix,檢修,
49,2020-01-01 07:10,lng,南部CC#3,['南部'],288.8,272.1,94.22,True,online,,
50,2020-01-01 07:10,lng,南部CC#4,['南部'],251.4,247.7,98.53,True,online,,
51,2020-01-01 07:10,lng,大林#5,['大林'],500.0,345.3,69.06,True,online,,
52,2020-01-01 07:10,lng,大林#6,['大林'],550.0,534.5,97.18,True,online,,
53,2020-01-01 07:10,lng,海湖#1,['海湖'],450.0,0.0,0,False,fix,檢修,
54,2020-01-01 07:10,lng,海湖#2,['海湖'],450.0,0.0,0,False,fix,檢修,
55,2020-01-01 07:10,lng,新桃#1,['新桃'],600.0,0.0,0,False,fix,檢修,
56,2020-01-01 07:10,lng,國光#1,['國光'],480.0,0.0,0,False,online,合約限制,
57,2020-01-01 07:10,lng,星彰#1,['星彰'],506.9,0.0,0,False,online,合約限制,
58,2020-01-01 07:10,lng,星元#1,['星元'],490.0,44.0,8.98,False,online,合約限制,
59,2020-01-01 07:10,lng,嘉惠#1,['嘉惠'],670.0,0.0,0,False,online,合約限制,
60,2020-01-01 07:10,lng,豐德#1,['豐德'],506.9,526.6,103.89,False,online,,
61,2020-01-01 07:10,lng,豐德#2,['豐德'],506.9,0.0,0,False,online,合約限制,
62,2020-01-01 07:10,oil,協和#1,['協和'],500.0,0.0,0,True,fix,停機,
63,2020-01-01 07:10,oil,協和#2,['協和'],500.0,0.0,0,True,fix,停機,
64,2020-01-01 07:10,oil,協和#3,['協和'],500.0,151.4,30.28,True,online,環保限制,
65,2020-01-01 07:10,oil,協和#4,['協和'],500.0,0.0,0,True,fix,環保停機,
66,2020-01-01 07:10,diesel,核一Gas1,['核一'],0.0,0.0,0,True,online,,
67,2020-01-01 07:10,diesel,核一Gas2,['核一'],0.0,0.0,0,True,online,,
68,2020-01-01 07:10,diesel,核二Gas1,['核二'],0.0,0.0,0,True,online,,
69,2020-01-01 07:10,diesel,核二Gas2,['核二'],0.0,0.0,0,True,online,,
70,2020-01-01 07:10,diesel,核三Gas1,['核三'],0.0,0.0,0,True,fix,歲修,
71,2020-01-01 07:10,diesel,核三Gas2,['核三'],0.0,0.0,0,True,online,,
72,2020-01-01 07:10,diesel,台中Gas1&2,['台中&2'],140.0,0.0,0,True,online,,
73,2020-01-01 07:10,diesel,台中Gas3&4,['台中'],140.0,0.0,0,True,online,,
74,2020-01-01 07:10,diesel,澎湖尖山(註4),[['尖山']],129.8,34.0,26.19,True,online,,4
75,2020-01-01 07:10,diesel,金門塔山(註4),[['塔山']],91.0,21.1,23.19,True,online,,4
76,2020-01-01 07:10,diesel,馬祖珠山(註4),"[['珠山', '南竿', '北竿']]",28.6,5.3,18.53,True,online,,4
77,2020-01-01 07:10,diesel,離島其他(註4),"[['離島', '蘭嶼', '綠島', '旭光', '東引', '七美', '望安', '虎井']]",42.7,0.0,0,True,online,,4
78,2020-01-01 07:10,hydro,德基#1,['大甲溪'],78.0,0.0,0,True,fix,檢修,
79,2020-01-01 07:10,hydro,德基#2,['大甲溪'],78.0,0.0,0,True,online,,
80,2020-01-01 07:10,hydro,德基#3,['大甲溪'],78.0,0.0,0,True,online,,
81,2020-01-01 07:10,hydro,青山#1,['大甲溪'],92.0,0.0,0,True,online,,
82,2020-01-01 07:10,hydro,青山#2,['大甲溪'],92.0,27.1,29.46,True,online,,
83,2020-01-01 07:10,hydro,青山#3,['大甲溪'],92.0,0.0,0,True,online,,
84,2020-01-01 07:10,hydro,青山#4,['大甲溪'],92.0,23.6,25.65,True,online,,
85,2020-01-01 07:10,hydro,谷關#1,['大甲溪'],54.4,0.0,0,True,online,,
86,2020-01-01 07:10,hydro,谷關#2,['大甲溪'],54.4,0.0,0,True,online,,
87,2020-01-01 07:10,hydro,谷關#3,['大甲溪'],54.4,0.0,0,True,online,,
88,2020-01-01 07:10,hydro,谷關#4,['大甲溪'],54.4,15.1,27.76,True,online,,
89,2020-01-01 07:10,hydro,天輪#1,['大甲溪'],22.5,0.0,0,True,fix,歲修,
90,2020-01-01 07:10,hydro,天輪#2,['大甲溪'],22.5,0.0,0,True,fix,檢修,
91,2020-01-01 07:10,hydro,天輪#3,['大甲溪'],22.5,0.0,0,True,fix,檢修,
92,2020-01-01 07:10,hydro,天輪#4,['大甲溪'],22.5,0.0,0,True,fix,檢修,
93,2020-01-01 07:10,hydro,天輪#5,['大甲溪'],105.0,0.0,0,True,fix,檢修,
94,2020-01-01 07:10,hydro,馬鞍#1,['大甲溪'],66.7,0.0,0,True,online,,
95,2020-01-01 07:10,hydro,馬鞍#2,['大甲溪'],66.7,8.2,12.29,True,online,,
96,2020-01-01 07:10,hydro,卓蘭#1,['卓蘭'],40.0,0.0,0,True,online,,
97,2020-01-01 07:10,hydro,卓蘭#2,['卓蘭'],40.0,17.2,43,True,online,,
98,2020-01-01 07:10,hydro,萬大#1,['萬大'],10.4,0.0,0,True,fix,停機,
99,2020-01-01 07:10,hydro,萬大#2,['萬大'],10.4,0.0,0,True,fix,停機,
100,2020-01-01 07:10,hydro,萬大#3,['萬大'],15.3,5.7,37.25,True,online,,
101,2020-01-01 07:10,hydro,萬大#4,['萬大'],19.7,0.0,0,True,fix,停機,
102,2020-01-01 07:10,hydro,松林#1&2,['萬大'],20.9,0.0,0,True,online,,
103,2020-01-01 07:10,hydro,大觀一#1,['大觀'],22.0,0.0,0,True,fix,歲修,
104,2020-01-01 07:10,hydro,大觀一#2,['大觀'],22.0,0.0,0,True,online,,
105,2020-01-01 07:10,hydro,大觀一#3,['大觀'],22.0,2.2,10,True,online,,
106,2020-01-01 07:10,hydro,大觀一#4,['大觀'],22.0,0.0,0,True,online,,
107,2020-01-01 07:10,hydro,大觀一#5,['大觀'],22.0,2.4,10.91,True,online,,
108,2020-01-01 07:10,hydro,鉅工#1,['明潭'],21.8,0.0,0,True,online,,
109,2020-01-01 07:10,hydro,鉅工#2,['明潭'],21.8,0.0,0,True,online,,
110,2020-01-01 07:10,hydro,水里#1,['明潭'],12.8,0.0,0,True,online,,
111,2020-01-01 07:10,hydro,立霧#1&#2,['立霧#1&amp;'],32.0,14.9,46.56,True,online,,
112,2020-01-01 07:10,hydro,龍澗#1,['東部'],48.6,0.0,0,True,online,,
113,2020-01-01 07:10,hydro,龍澗#2,['東部'],48.6,0.0,0,True,online,,
114,2020-01-01 07:10,hydro,碧海,[['東部']],61.2,5.4,8.82,True,online,,
115,2020-01-01 07:10,hydro,烏來&桂山&粗坑,['烏來&桂山&粗坑'],40.5,22.9,56.54,True,online,,
116,2020-01-01 07:10,hydro,北部小水力(註6),"[['蘭陽', '桂山']]",26.6,0.0,0,True,online,,6
117,2020-01-01 07:10,hydro,中部小水力(註6),"[['大甲溪', '明潭']]",9.8,0.0,0,True,online,,6
118,2020-01-01 07:10,hydro,南部小水力(註6),"[['高屏', '明潭']]",7.2,0.0,0,True,online,,6
119,2020-01-01 07:10,hydro,東部小水力(註6),"[['東部', '東興']]",54.6,23.0,42.12,True,online,,6
120,2020-01-01 07:10,hydro,翡翠#1,['桂山'],70.0,0.0,0,True,online,,
121,2020-01-01 07:10,hydro,石門#1,['石門'],45.0,0.0,0,True,online,,
122,2020-01-01 07:10,hydro,石門#2,['石門'],45.0,0.0,0,True,online,,
123,2020-01-01 07:10,hydro,曾文#1,['曾文'],50.0,0.0,0,True,online,,
124,2020-01-01 07:10,hydro,義興#1,['石門'],40.0,18.0,45,True,online,,
125,2020-01-01 07:10,hydro,名間,['名間'],16.7,0.0,0,True,online,,
126,2020-01-01 07:10,hydro,嘉南西口、烏山頭和八田,['嘉南西口、烏山頭和八田'],22.5,0.0,0,True,online,,
127,2020-01-01 07:10,hydro,后里示範,[['后里']],0.1,0.0,0,True,online,,
128,2020-01-01 07:10,hydro,卑南,[['卑南上圳小型']],2.0,1.2,60,True,online,,
129,2020-01-01 07:10,wind,石門,['石門'],4.0,1.2,30,True,online,,
130,2020-01-01 07:10,wind,林口,['林口'],6.0,3.8,63.33,True,online,,
131,2020-01-01 07:10,wind,蘆竹,['蘆竹'],7.2,4.4,61.11,True,online,,
132,2020-01-01 07:10,wind,大潭,['大潭'],15.1,13.4,88.74,True,online,,
133,2020-01-01 07:10,wind,觀園,['觀園'],30.0,30.0,100,True,online,,
134,2020-01-01 07:10,wind,香山,['香山'],12.0,1.7,14.17,True,online,,
135,2020-01-01 07:10,wind,台中,['台中'],6.0,1.0,16.67,True,online,,
136,2020-01-01 07:10,wind,台中港,['台中港'],36.0,11.6,32.22,True,online,,
137,2020-01-01 07:10,wind,王功,['王功'],23.0,12.1,52.61,True,online,,
138,2020-01-01 07:10,wind,彰工,['彰工'],71.2,49.4,69.38,True,online,,
139,2020-01-01 07:10,wind,永興(註10),['永興'],0.0,6.3,0,True,online,,10
140,2020-01-01 07:10,wind,雲麥,['雲麥'],46.0,21.9,47.61,True,online,,
141,2020-01-01 07:10,wind,四湖,['四湖'],28.0,14.5,51.79,True,online,,
142,2020-01-01 07:10,wind,恆春,['恆春'],4.5,3.0,66.67,True,online,,
143,2020-01-01 07:10,wind,澎湖中屯,['澎湖中屯'],4.8,3.9,81.25,True,online,,
144,2020-01-01 07:10,wind,金門金沙,['金門金沙'],4.0,2.1,52.5,True,online,,
145,2020-01-01 07:10,wind,澎湖湖西,[['湖西']],5.4,4.2,77.78,True,online,,
146,2020-01-01 07:10,wind,苗栗竹南,[['竹南']],7.8,1.5,19.23,True,online,,
147,2020-01-01 07:10,wind,苗栗大鵬,[['大鵬']],42.0,0.0,0,True,online,,
148,2020-01-01 07:10,wind,鹿威彰濱,['鹿威彰濱'],55.2,32.5,58.88,True,online,,
149,2020-01-01 07:10,wind,鹿威鹿港,[['鹿威']],41.4,17.6,42.51,True,online,,
150,2020-01-01 07:10,wind,觀威觀音&桃威新屋,['觀威觀音&桃威新屋'],48.3,26.9,55.69,True,online,,
151,2020-01-01 07:10,wind,中威大安(註10),['中威大安'],0.0,36.9,0,True,online,,10
152,2020-01-01 07:10,wind,崎威崎頂,['崎威崎頂'],6.9,0.9,13.04,True,online,,
153,2020-01-01 07:10,wind,豐威,['豐威'],11.5,2.7,23.48,True,online,,
154,2020-01-01 07:10,wind,龍威後龍,['龍威後龍'],44.1,17.1,38.78,True,online,,
155,2020-01-01 07:10,wind,苗栗通苑,['苗栗通苑'],39.1,9.6,24.55,True,online,,
156,2020-01-01 07:10,wind,安威,['安威'],11.5,3.0,26.09,True,online,,
157,2020-01-01 07:10,wind,清風清水,['清風清水'],2.3,1.3,56.52,True,online,,
158,2020-01-01 07:10,wind,東鋼龍港,['東鋼龍港'],11.5,5.8,50.43,True,online,,
159,2020-01-01 07:10,wind,海洋竹南,['海洋竹南'],128.0,96.6,75.47,True,online,,
160,2020-01-01 07:10,wind,禾風麥寮,['禾風麥寮'],2.3,1.0,43.48,True,online,,
161,2020-01-01 07:10,solar,金門金沙,['金門金沙'],0.5,0.005,1,True,online,,
162,2020-01-01 07:10,solar,台中生水池,['台中'],2.1,0.001,0.05,True,online,,
163,2020-01-01 07:10,solar,興達生水池,['興達'],1.6,0.032,2,True,online,,
164,2020-01-01 07:10,solar,嘉義民雄,['嘉義民雄'],0.1,0.0,0,True,online,,
165,2020-01-01 07:10,solar,中部儲運,['中部儲運'],0.1,0.0,0,True,online,,
166,2020-01-01 07:10,solar,東勢新伯公,['東勢新伯公'],0.1,0.0,0,True,online,,
167,2020-01-01 07:10,solar,永安鹽灘地,['永安鹽灘地'],4.6,0.018,0.39,True,online,,
168,2020-01-01 07:10,solar,路北,['路北'],0.1,0.0,0,True,online,,
169,2020-01-01 07:10,solar,中原大學,['中原大學'],0.0,0.0,0,True,online,,
170,2020-01-01 07:10,solar,大潭生水池,['大潭'],0.6,0.005,0.83,True,online,,
171,2020-01-01 07:10,solar,核三生水池,['核三'],1.5,0.032,2.13,True,online,,
172,2020-01-01 07:10,solar,七美,['七美'],0.4,0.0,0,True,online,,
173,2020-01-01 07:10,solar,尖山,['尖山'],0.1,0.0,0,True,online,,
174,2020-01-01 07:10,solar,卓蘭,['卓蘭'],0.0,0.0,0,True,online,,
175,2020-01-01 07:10,solar,后里,[['大甲溪']],0.1,0.0,0,True,online,,
176,2020-01-01 07:10,solar,台中龍井,['台中龍井'],6.5,0.022,0.34,True,online,,
177,2020-01-01 07:10,solar,七股,['七股'],1.8,0.04,2.22,True,online,,
178,2020-01-01 07:10,solar,龍潭E/S,['龍潭E/S'],0.2,0.001,0.5,True,online,,
179,2020-01-01 07:10,solar,竹工E/S,['竹工E/S'],0.2,0.001,0.5,True,online,,
180,2020-01-01 07:10,solar,中科E/S,['中科E/S'],0.2,0.0,0,True,online,,
181,2020-01-01 07:10,solar,彰林E/S,['彰林E/S'],0.3,0.007,2.33,True,online,,
182,2020-01-01 07:10,solar,高雄E/S,['高雄E/S'],0.4,0.196,49,True,online,,
183,2020-01-01 07:10,solar,燕巢倉庫,['燕巢倉庫'],0.5,0.065,13,True,online,,
184,2020-01-01 07:10,solar,大潭,['大潭'],0.7,0.022,3.14,True,online,,
185,2020-01-01 07:10,solar,北儲,['北儲'],0.9,0.024,2.67,True,online,,
186,2020-01-01 07:10,solar,彰濱光(註10),['彰濱光'],0.0,0.0,0,True,online,,10
187,2020-01-01 07:10,solar,太陽能購電(註7),['太陽能購電'],3345.9,26.3,0.79,True,online,,7
188,2020-01-01 07:10,pumping gen,大觀二#1,['大觀'],250.0,0.0,0,True,online,,
189,2020-01-01 07:10,pumping gen,大觀二#2,['大觀'],250.0,0.0,0,True,online,,
190,2020-01-01 07:10,pumping gen,大觀二#3,['大觀'],250.0,0.0,0,True,online,,
191,2020-01-01 07:10,pumping gen,大觀二#4,['大觀'],250.0,0.0,0,True,online,,
192,2020-01-01 07:10,pumping gen,明潭#1,['明潭'],267.0,0.0,0,True,online,,
193,2020-01-01 07:10,pumping gen,明潭#2,['明潭'],267.0,0.0,0,True,online,,
194,2020-01-01 07:10,pumping gen,明潭#3,['明潭'],267.0,0.0,0,True,fix,歲修,
195,2020-01-01 07:10,pumping gen,明潭#4,['明潭'],267.0,0.0,0,True,fix,檢修,
196,2020-01-01 07:10,pumping gen,明潭#5,['明潭'],267.0,0.0,0,True,online,,
197,2020-01-01 07:10,pumping gen,明潭#6,['明潭'],267.0,0.0,0,True,online,,
198,2020-01-01 07:10,pumping load,大觀二#1,['大觀'],0.0,0.0,0,True,online,,
199,2020-01-01 07:10,pumping load,大觀二#2,['大觀'],0.0,0.0,0,True,online,,
200,2020-01-01 07:10,pumping load,大觀二#3,['大觀'],0.0,-241.5,0,True,online,,
201,2020-01-01 07:10,pumping load,大觀二#4,['大觀'],0.0,0.0,0,True,online,,
202,2020-01-01 07:10,pumping load,明潭#1,['明潭'],0.0,0.0,0,True,online,,
203,2020-01-01 07:10,pumping load,明潭#2,['明潭'],0.0,-264.7,0,True,online,,
204,2020-01-01 07:10,pumping load,明潭#3,['明潭'],0.0,0.0,0,True,fix,歲修,
205,2020-01-01 07:10,pumping load,明潭#4,['明潭'],0.0,0.0,0,True,fix,檢修,
206,2020-01-01 07:10,pumping load,明潭#5,['明潭'],0.0,-267.4,0,True,online,,
207,2020-01-01 07:10,pumping load,明潭#6,['明潭'],0.0,0.0,0,True,online,,
