,record_time,type,name,mappingName,capacity,used,percent,gov,status,note,noteId
0,2020-12-08 16:40,nuclear,核二#1,['核二'],985.0,985.3,100.03,True,online,,
1,2020-12-08 16:40,nuclear,核二#2,['核二'],985.0,0.0,0,True,fix,歲修,
2,2020-12-08 16:40,nuclear,核三#1,['核三'],951.0,946.1,99.48,True,online,,
3,2020-12-08 16:40,nuclear,核三#2,['核三'],951.0,944.9,99.36,True,online,,
4,2020-12-08 16:40,coal,林口#1,['林口'],800.0,761.6,95.2,True,online,,
5,2020-12-08 16:40,coal,林口#2,['林口'],800.0,0.0,0,True,fix,歲修,
6,2020-12-08 16:40,coal,林口#3,['林口'],800.0,760.0,95,True,online,,
7,2020-12-08 16:40,coal,台中#1,['台中'],550.0,0.0,0,True,fix,環保停機歲修,
8,2020-12-08 16:40,coal,台中#2,['台中'],550.0,441.9,80.35,True,online,環保限制,
9,2020-12-08 16:40,coal,台中#3,['台中'],550.0,0.0,0,True,fix,環保停機,
10,2020-12-08 16:40,coal,台中#4,['台中'],550.0,420.0,76.36,True,online,環保限制,
11,2020-12-08 16:40,coal,台中#5,['台中'],550.0,0.0,0,True,fix,環保停機,
12,2020-12-08 16:40,coal,台中#6,['台中'],550.0,482.0,87.64,True,online,環保限制,
13,2020-12-08 16:40,coal,台中#7,['台中'],550.0,430.0,78.18,True,online,環保限制,
14,2020-12-08 16:40,coal,台中#8,['台中'],550.0,530.8,96.51,True,online,測試運轉,
15,2020-12-08 16:40,coal,台中#9,['台中'],550.0,476.5,86.64,True,online,環保限制,
16,2020-12-08 16:40,coal,台中#10,['台中'],550.0,439.0,79.82,True,online,環保限制,
17,2020-12-08 16:40,coal,興達#1,['興達'],500.0,0.0,0,True,fix,環保停機歲修,
18,2020-12-08 16:40,coal,興達#2,['興達'],500.0,300.5,60.1,True,online,環保限制,
19,2020-12-08 16:40,coal,興達#3,['興達'],550.0,325.8,59.24,True,online,環保限制,
20,2020-12-08 16:40,coal,興達#4,['興達'],550.0,0.0,0,True,fix,環保停機歲修,
21,2020-12-08 16:40,coal,大林#1,['大林'],800.0,761.0,95.13,True,online,,
22,2020-12-08 16:40,coal,大林#2,['大林'],800.0,760.3,95.04,True,online,,
23,2020-12-08 16:40,co-gen,汽電共生,['co-gen'],618.0,992.5,160.6,True,online,部分歲修,
24,2020-12-08 16:40,coal,和平#1,['和平'],648.6,602.7,92.92,False,online,,
25,2020-12-08 16:40,coal,和平#2,['和平'],648.6,0.0,0,False,fix,歲修,
26,2020-12-08 16:40,coal,麥寮#1,['麥寮'],600.0,570.9,95.15,False,online,,
27,2020-12-08 16:40,coal,麥寮#2,['麥寮'],600.0,0.0,0,False,fix,歲修,
28,2020-12-08 16:40,coal,麥寮#3,['麥寮'],600.0,574.6,95.77,False,online,,
29,2020-12-08 16:40,lng,大潭CC#1,['大潭'],742.7,667.6,89.89,True,online,運轉限制,
30,2020-12-08 16:40,lng,大潭CC#2,['大潭'],742.7,209.5,28.21,True,online,運轉限制,
31,2020-12-08 16:40,lng,大潭CC#3,['大潭'],724.7,0.0,0,True,fix,歲修,
32,2020-12-08 16:40,lng,大潭CC#4,['大潭'],724.7,656.9,90.64,True,online,,
33,2020-12-08 16:40,lng,大潭CC#5,['大潭'],724.7,338.0,46.64,True,online,運轉限制,
34,2020-12-08 16:40,lng,大潭CC#6,['大潭'],724.7,348.1,48.03,True,online,運轉限制,
35,2020-12-08 16:40,lng,大潭CC#7,['大潭'],600.0,0.0,0,True,online,部分檢修,
36,2020-12-08 16:40,lng,通霄CC#1,['通霄'],892.6,449.3,50.34,True,online,部分歲修,
37,2020-12-08 16:40,lng,通霄CC#2,['通霄'],892.6,906.8,101.59,True,online,,
38,2020-12-08 16:40,lng,通霄CC#3,['通霄'],892.6,904.8,101.37,True,online,,
39,2020-12-08 16:40,lng,通霄CC#4,['通霄'],386.0,385.1,99.77,True,online,,
40,2020-12-08 16:40,lng,通霄CC#5,['通霄'],386.0,378.1,97.95,True,online,,
41,2020-12-08 16:40,lng,通霄CC#6,['通霄'],321.2,319.2,99.38,True,online,,
42,2020-12-08 16:40,lng,興達CC#1,['興達'],445.2,433.0,97.26,True,online,,
43,2020-12-08 16:40,lng,興達CC#2,['興達'],445.2,400.3,89.91,True,online,,
44,2020-12-08 16:40,lng,興達CC#3,['興達'],445.2,426.4,95.78,True,online,,
45,2020-12-08 16:40,lng,興達CC#4,['興達'],445.2,407.1,91.44,True,online,,
46,2020-12-08 16:40,lng,興達CC#5,['興達'],445.2,457.5,102.76,True,online,,
47,2020-12-08 16:40,lng,南部CC#1,['南部'],288.8,312.0,108.03,True,online,,
48,2020-12-08 16:40,lng,南部CC#2,['南部'],288.8,311.7,107.93,True,online,,
49,2020-12-08 16:40,lng,南部CC#3,['南部'],288.8,271.8,94.11,True,online,,
50,2020-12-08 16:40,lng,南部CC#4,['南部'],251.4,235.3,93.6,True,online,,
51,2020-12-08 16:40,lng,大林#5,['大林'],500.0,451.8,90.36,True,online,運轉限制,
52,2020-12-08 16:40,lng,大林#6,['大林'],550.0,533.7,97.04,True,online,,
53,2020-12-08 16:40,lng,海湖#1,['海湖'],450.0,458.4,101.87,False,online,,
54,2020-12-08 16:40,lng,海湖#2,['海湖'],450.0,459.9,102.2,False,online,,
55,2020-12-08 16:40,lng,新桃#1,['新桃'],600.0,627.9,104.65,False,online,,
56,2020-12-08 16:40,lng,國光#1,['國光'],480.0,487.8,101.63,False,online,,
57,2020-12-08 16:40,lng,星彰#1,['星彰'],506.9,523.7,103.31,False,online,,
58,2020-12-08 16:40,lng,星元#1,['星元'],490.0,0.0,0,False,fix,歲修,
59,2020-12-08 16:40,lng,嘉惠#1,['嘉惠'],670.0,689.0,102.84,False,online,,
60,2020-12-08 16:40,lng,豐德#1,['豐德'],506.9,519.2,102.43,False,online,,
61,2020-12-08 16:40,lng,豐德#2,['豐德'],506.9,512.1,101.03,False,online,,
62,2020-12-08 16:40,oil,協和#3,['協和'],500.0,187.8,37.56,True,online,運轉限制,
63,2020-12-08 16:40,oil,協和#4,['協和'],500.0,409.7,81.94,True,online,運轉限制,
64,2020-12-08 16:40,diesel,核二Gas1,['核二'],0.0,0.0,0,True,online,,
65,2020-12-08 16:40,diesel,核二Gas2,['核二'],0.0,0.0,0,True,online,,
66,2020-12-08 16:40,diesel,核三Gas1,['核三'],0.0,0.0,0,True,fix,檢修,
67,2020-12-08 16:40,diesel,核三Gas2,['核三'],0.0,0.0,0,True,fix,歲修,
68,2020-12-08 16:40,diesel,台中Gas1&2,['台中&2'],140.0,0.0,0,True,online,,
69,2020-12-08 16:40,diesel,台中Gas3&4,['台中'],140.0,0.0,0,True,online,,
70,2020-12-08 16:40,diesel,澎湖尖山(註4),[['尖山']],129.8,30.9,23.81,True,online,,4
71,2020-12-08 16:40,diesel,金門塔山(註4),[['塔山']],113.3,33.0,29.13,True,online,,4
72,2020-12-08 16:40,diesel,馬祖珠山(註4),"[['珠山', '南竿', '北竿']]",28.6,7.2,25.17,True,online,,4
73,2020-12-08 16:40,diesel,離島其他(註4),"[['離島', '蘭嶼', '綠島', '旭光', '東引', '七美', '望安', '虎井']]",42.7,0.0,0,True,online,,4
74,2020-12-08 16:40,hydro,德基#1,['大甲溪'],78.0,0.0,0,True,online,,
75,2020-12-08 16:40,hydro,德基#2,['大甲溪'],78.0,0.0,0,True,online,,
76,2020-12-08 16:40,hydro,德基#3,['大甲溪'],78.0,33.5,42.95,True,online,,
77,2020-12-08 16:40,hydro,青山#1,['大甲溪'],92.0,10.2,11.09,True,online,,
78,2020-12-08 16:40,hydro,青山#2,['大甲溪'],92.0,10.2,11.09,True,online,,
79,2020-12-08 16:40,hydro,青山#3,['大甲溪'],92.0,10.7,11.63,True,online,,
80,2020-12-08 16:40,hydro,青山#4,['大甲溪'],92.0,0.0,0,True,online,,
81,2020-12-08 16:40,hydro,谷關#1,['大甲溪'],54.4,0.0,0,True,online,,
82,2020-12-08 16:40,hydro,谷關#2,['大甲溪'],54.4,0.0,0,True,online,,
83,2020-12-08 16:40,hydro,谷關#3,['大甲溪'],54.4,0.0,0,True,online,,
84,2020-12-08 16:40,hydro,谷關#4,['大甲溪'],54.4,25.1,46.14,True,online,,
85,2020-12-08 16:40,hydro,天輪#1,['大甲溪'],22.5,0.0,0,True,online,,
86,2020-12-08 16:40,hydro,天輪#2,['大甲溪'],22.5,14.2,63.11,True,online,,
87,2020-12-08 16:40,hydro,天輪#3,['大甲溪'],22.5,0.0,0,True,online,,
88,2020-12-08 16:40,hydro,天輪#4,['大甲溪'],22.5,14.1,62.67,True,online,,
89,2020-12-08 16:40,hydro,天輪#5,['大甲溪'],105.0,0.0,0,True,online,,
90,2020-12-08 16:40,hydro,馬鞍#1,['大甲溪'],66.7,0.0,0,True,fix,歲修,
91,2020-12-08 16:40,hydro,馬鞍#2,['大甲溪'],66.7,0.0,0,True,fix,檢修,
92,2020-12-08 16:40,hydro,卓蘭#1,['卓蘭'],40.0,0.0,0,True,online,,
93,2020-12-08 16:40,hydro,卓蘭#2,['卓蘭'],40.0,0.0,0,True,online,,
94,2020-12-08 16:40,hydro,萬大#1,['萬大'],10.4,9.7,93.27,True,online,,
95,2020-12-08 16:40,hydro,萬大#2,['萬大'],10.4,9.7,93.27,True,online,,
96,2020-12-08 16:40,hydro,萬大#3,['萬大'],15.3,0.0,0,True,fix,檢修,
97,2020-12-08 16:40,hydro,萬大#4,['萬大'],19.7,0.0,0,True,limit,水文限制,
98,2020-12-08 16:40,hydro,松林#1&2,['萬大'],20.9,8.8,42.11,True,online,,
99,2020-12-08 16:40,hydro,大觀一#1,['大觀'],22.0,1.2,5.45,True,online,,
100,2020-12-08 16:40,hydro,大觀一#2,['大觀'],22.0,1.4,6.36,True,online,,
101,2020-12-08 16:40,hydro,大觀一#3,['大觀'],22.0,1.5,6.82,True,online,,
102,2020-12-08 16:40,hydro,大觀一#4,['大觀'],22.0,1.4,6.36,True,online,,
103,2020-12-08 16:40,hydro,大觀一#5,['大觀'],22.0,0.0,0,True,fix,歲修,
104,2020-12-08 16:40,hydro,鉅工#1,['明潭'],21.8,1.2,5.5,True,online,,
105,2020-12-08 16:40,hydro,鉅工#2,['明潭'],21.8,0.0,0,True,fix,檢修,
106,2020-12-08 16:40,hydro,水里#1,['明潭'],12.8,0.0,0,True,online,,
107,2020-12-08 16:40,hydro,立霧#1&#2,['立霧#1&amp;'],32.0,11.0,34.38,True,online,部分檢修,
108,2020-12-08 16:40,hydro,龍澗#1,['東部'],48.6,12.5,25.72,True,online,,
109,2020-12-08 16:40,hydro,龍澗#2,['東部'],48.6,0.0,0,True,online,,
110,2020-12-08 16:40,hydro,碧海,[['東部']],61.2,58.1,94.93,True,online,,
111,2020-12-08 16:40,hydro,烏來&桂山&粗坑,['烏來&桂山&粗坑'],40.5,44.4,109.63,True,online,,
112,2020-12-08 16:40,hydro,北部小水力(註6),"[['蘭陽', '桂山']]",26.6,0.0,0,True,online,,6
113,2020-12-08 16:40,hydro,中部小水力(註6),"[['大甲溪', '明潭']]",9.8,0.0,0,True,online,,6
114,2020-12-08 16:40,hydro,南部小水力(註6),"[['高屏', '明潭']]",7.2,0.0,0,True,online,,6
115,2020-12-08 16:40,hydro,東部小水力(註6),"[['東部', '東興']]",54.6,26.0,47.62,True,online,,6
116,2020-12-08 16:40,hydro,翡翠#1,['桂山'],70.0,75.6,108,True,online,,
117,2020-12-08 16:40,hydro,石門#1,['石門'],45.0,0.0,0,True,online,,
118,2020-12-08 16:40,hydro,石門#2,['石門'],45.0,0.0,0,True,online,,
119,2020-12-08 16:40,hydro,曾文#1,['曾文'],50.0,0.0,0,True,fix,歲修,
120,2020-12-08 16:40,hydro,義興#1,['石門'],40.0,0.0,0,True,fix,歲修,
121,2020-12-08 16:40,hydro,名間,['名間'],16.7,0.0,0,True,online,,
122,2020-12-08 16:40,hydro,嘉南西口、烏山頭和八田,['嘉南西口、烏山頭和八田'],22.5,0.0,0,True,online,,
123,2020-12-08 16:40,hydro,后里示範,[['后里']],0.1,0.0,0,True,online,,
124,2020-12-08 16:40,hydro,卑南,[['卑南上圳小型']],2.0,0.9,45,True,online,,
125,2020-12-08 16:40,hydro,捷祥關山,['捷祥關山'],1.0,0.0,0,True,online,,
126,2020-12-08 16:40,wind,石門,['石門'],4.0,1.3,32.5,True,online,,
127,2020-12-08 16:40,wind,林口,['林口'],6.0,5.8,96.67,True,online,,
128,2020-12-08 16:40,wind,蘆竹,['蘆竹'],7.2,0.0,0,True,online,通訊中斷,
129,2020-12-08 16:40,wind,大潭,['大潭'],15.1,13.4,88.74,True,online,,
130,2020-12-08 16:40,wind,觀園,['觀園'],30.0,18.2,60.67,True,online,,
131,2020-12-08 16:40,wind,香山,['香山'],12.0,6.0,50,True,online,,
132,2020-12-08 16:40,wind,台中,['台中'],6.0,0.0,0,True,online,,
133,2020-12-08 16:40,wind,台中港,['台中港'],36.0,12.5,34.72,True,online,,
134,2020-12-08 16:40,wind,王功,['王功'],23.0,21.2,92.17,True,online,,
135,2020-12-08 16:40,wind,彰工,['彰工'],71.2,60.4,84.83,True,online,,
136,2020-12-08 16:40,wind,永興(註10),['永興'],0.0,7.0,0,True,online,,10
137,2020-12-08 16:40,wind,雲麥,['雲麥'],46.0,39.8,86.52,True,online,,
138,2020-12-08 16:40,wind,四湖,['四湖'],28.0,24.4,87.14,True,online,,
139,2020-12-08 16:40,wind,恆春,['恆春'],4.5,0.4,8.89,True,online,,
140,2020-12-08 16:40,wind,澎湖中屯,['澎湖中屯'],4.8,0.2,4.17,True,online,,
141,2020-12-08 16:40,wind,金門金沙,['金門金沙'],4.0,3.6,90,True,online,,
142,2020-12-08 16:40,wind,澎湖湖西,[['湖西']],5.4,0.1,1.85,True,online,,
143,2020-12-08 16:40,wind,苗栗竹南,[['竹南']],7.8,6.7,85.9,True,online,,
144,2020-12-08 16:40,wind,苗栗大鵬,[['大鵬']],42.0,28.9,68.81,True,online,,
145,2020-12-08 16:40,wind,鹿威彰濱,['鹿威彰濱'],55.2,42.8,77.54,True,online,,
146,2020-12-08 16:40,wind,鹿威鹿港,[['鹿威']],41.4,26.9,64.98,True,online,,
147,2020-12-08 16:40,wind,觀威觀音&桃威新屋,['觀威觀音&桃威新屋'],48.3,0.0,0,True,online,,
148,2020-12-08 16:40,wind,中威大安,['中威大安'],75.9,66.3,87.35,True,online,,
149,2020-12-08 16:40,wind,崎威崎頂,['崎威崎頂'],6.9,4.0,57.97,True,online,,
150,2020-12-08 16:40,wind,豐威,['豐威'],11.5,6.5,56.52,True,online,,
151,2020-12-08 16:40,wind,龍威後龍,['龍威後龍'],44.1,8.2,18.59,True,online,,
152,2020-12-08 16:40,wind,苗栗通苑,['苗栗通苑'],39.1,26.3,67.26,True,online,,
153,2020-12-08 16:40,wind,安威,['安威'],11.5,2.4,20.87,True,online,,
154,2020-12-08 16:40,wind,清風清水,['清風清水'],2.3,1.2,52.17,True,online,,
155,2020-12-08 16:40,wind,東鋼龍港,['東鋼龍港'],11.5,8.3,72.17,True,online,,
156,2020-12-08 16:40,wind,海洋竹南,['海洋竹南'],128.0,123.1,96.17,True,online,,
157,2020-12-08 16:40,wind,禾風麥寮,['禾風麥寮'],2.3,2.1,91.3,True,online,,
158,2020-12-08 16:40,solar,金門金沙,['金門金沙'],0.5,0.001,0.2,True,online,,
159,2020-12-08 16:40,solar,台中生水池,['台中'],2.1,0.0,0,True,online,,
160,2020-12-08 16:40,solar,興達生水池,['興達'],1.6,0.015,0.94,True,online,,
161,2020-12-08 16:40,solar,嘉義民雄,['嘉義民雄'],0.1,0.0,0,True,online,,
162,2020-12-08 16:40,solar,中部儲運,['中部儲運'],0.1,0.0,0,True,online,,
163,2020-12-08 16:40,solar,東勢新伯公,['東勢新伯公'],0.1,0.0,0,True,online,,
164,2020-12-08 16:40,solar,永安鹽灘地,['永安鹽灘地'],4.6,0.034,0.74,True,online,,
165,2020-12-08 16:40,solar,路北,['路北'],0.1,0.0,0,True,online,,
166,2020-12-08 16:40,solar,中原大學,['中原大學'],0.0,0.0,0,True,online,,
167,2020-12-08 16:40,solar,大潭生水池,['大潭'],0.6,0.0,0,True,online,,
168,2020-12-08 16:40,solar,核三生水池,['核三'],1.5,0.006,0.4,True,online,,
169,2020-12-08 16:40,solar,七美,['七美'],0.4,0.0,0,True,online,,
170,2020-12-08 16:40,solar,尖山,['尖山'],0.1,0.0,0,True,online,,
171,2020-12-08 16:40,solar,卓蘭,['卓蘭'],0.0,0.0,0,True,online,,
172,2020-12-08 16:40,solar,后里,[['大甲溪']],0.1,0.0,0,True,online,,
173,2020-12-08 16:40,solar,台中龍井,['台中龍井'],6.5,0.017,0.26,True,online,,
174,2020-12-08 16:40,solar,七股,['七股'],1.8,0.031,1.72,True,online,,
175,2020-12-08 16:40,solar,龍潭E/S,['龍潭E/S'],0.2,0.0,0,True,online,,
176,2020-12-08 16:40,solar,竹工E/S,['竹工E/S'],0.2,0.0,0,True,online,,
177,2020-12-08 16:40,solar,中科E/S,['中科E/S'],0.2,0.001,0.5,True,online,,
178,2020-12-08 16:40,solar,彰林E/S,['彰林E/S'],0.3,0.004,1.33,True,online,,
179,2020-12-08 16:40,solar,高雄E/S,['高雄E/S'],0.4,0.196,49,True,online,,
180,2020-12-08 16:40,solar,燕巢倉庫,['燕巢倉庫'],0.5,0.065,13,True,online,,
181,2020-12-08 16:40,solar,大潭,['大潭'],0.7,0.002,0.29,True,online,,
182,2020-12-08 16:40,solar,北儲,['北儲'],0.9,0.0,0,True,online,,
183,2020-12-08 16:40,solar,彰濱光,['彰濱光'],100.0,0.0,0,True,online,,
184,2020-12-08 16:40,solar,南鹽光(註10),['南鹽光'],0.0,3.92,0,True,online,,10
185,2020-12-08 16:40,solar,崙尾光(註10),['崙尾光'],0.0,0.0,0,True,online,,10
186,2020-12-08 16:40,solar,太陽能購電(註7),['太陽能購電'],4469.9,90.976,2.04,True,online,,7
187,2020-12-08 16:40,pumping gen,大觀二#1,['大觀'],250.0,218.3,87.32,True,online,,
188,2020-12-08 16:40,pumping gen,大觀二#2,['大觀'],250.0,222.6,89.04,True,online,,
189,2020-12-08 16:40,pumping gen,大觀二#3,['大觀'],250.0,0.0,0,True,online,,
190,2020-12-08 16:40,pumping gen,大觀二#4,['大觀'],250.0,0.0,0,True,online,,
191,2020-12-08 16:40,pumping gen,明潭#1,['明潭'],267.0,0.0,0,True,fix,檢修,
192,2020-12-08 16:40,pumping gen,明潭#2,['明潭'],267.0,0.0,0,True,fix,歲修,
193,2020-12-08 16:40,pumping gen,明潭#3,['明潭'],267.0,223.0,83.52,True,online,,
194,2020-12-08 16:40,pumping gen,明潭#4,['明潭'],267.0,0.0,0,True,online,,
195,2020-12-08 16:40,pumping gen,明潭#5,['明潭'],267.0,226.7,84.91,True,online,,
196,2020-12-08 16:40,pumping gen,明潭#6,['明潭'],267.0,210.6,78.88,True,online,,
197,2020-12-08 16:40,pumping load,大觀二#1,['大觀'],0.0,0.0,0,True,online,,
198,2020-12-08 16:40,pumping load,大觀二#2,['大觀'],0.0,0.0,0,True,online,,
199,2020-12-08 16:40,pumping load,大觀二#3,['大觀'],0.0,0.0,0,True,online,,
200,2020-12-08 16:40,pumping load,大觀二#4,['大觀'],0.0,0.0,0,True,online,,
201,2020-12-08 16:40,pumping load,明潭#1,['明潭'],0.0,0.0,0,True,fix,檢修,
202,2020-12-08 16:40,pumping load,明潭#2,['明潭'],0.0,0.0,0,True,fix,歲修,
203,2020-12-08 16:40,pumping load,明潭#3,['明潭'],0.0,0.0,0,True,online,,
204,2020-12-08 16:40,pumping load,明潭#4,['明潭'],0.0,0.0,0,True,online,,
205,2020-12-08 16:40,pumping load,明潭#5,['明潭'],0.0,0.0,0,True,online,,
206,2020-12-08 16:40,pumping load,明潭#6,['明潭'],0.0,0.0,0,True,online,,
207,2020-12-08 16:40,地熱,小型地熱能,['小型地熱能'],0.3,0.2,66.67,True,online,,
