,record_time,type,name,mappingName,capacity,used,percent,gov,status,note,noteId
0,2020-12-13 14:40,nuclear,核二#1,['核二'],985.0,986.6,100.16,True,online,,
1,2020-12-13 14:40,nuclear,核二#2,['核二'],985.0,0.0,0,True,fix,歲修,
2,2020-12-13 14:40,nuclear,核三#1,['核三'],951.0,948.3,99.72,True,online,,
3,2020-12-13 14:40,nuclear,核三#2,['核三'],951.0,947.2,99.6,True,online,,
4,2020-12-13 14:40,coal,林口#1,['林口'],800.0,757.8,94.73,True,online,,
5,2020-12-13 14:40,coal,林口#2,['林口'],800.0,0.0,0,True,fix,歲修,
6,2020-12-13 14:40,coal,林口#3,['林口'],800.0,760.4,95.05,True,online,,
7,2020-12-13 14:40,coal,台中#1,['台中'],550.0,0.0,0,True,fix,環保停機歲修,
8,2020-12-13 14:40,coal,台中#2,['台中'],550.0,323.6,58.84,True,online,友善降載減排,
9,2020-12-13 14:40,coal,台中#3,['台中'],550.0,0.0,0,True,fix,環保停機,
10,2020-12-13 14:40,coal,台中#4,['台中'],550.0,323.5,58.82,True,online,友善降載減排,
11,2020-12-13 14:40,coal,台中#5,['台中'],550.0,0.0,0,True,fix,環保停機,
12,2020-12-13 14:40,coal,台中#6,['台中'],550.0,334.1,60.75,True,online,友善降載減排,
13,2020-12-13 14:40,coal,台中#7,['台中'],550.0,331.3,60.24,True,online,友善降載減排,
14,2020-12-13 14:40,coal,台中#8,['台中'],550.0,339.8,61.78,True,online,友善降載減排,
15,2020-12-13 14:40,coal,台中#9,['台中'],550.0,328.5,59.73,True,online,友善降載減排,
16,2020-12-13 14:40,coal,台中#10,['台中'],550.0,333.1,60.56,True,online,友善降載減排,
17,2020-12-13 14:40,coal,興達#1,['興達'],500.0,0.0,0,True,fix,環保停機歲修,
18,2020-12-13 14:40,coal,興達#2,['興達'],500.0,213.7,42.74,True,online,友善降載減排,
19,2020-12-13 14:40,coal,興達#3,['興達'],550.0,227.3,41.33,True,online,友善降載減排,
20,2020-12-13 14:40,coal,興達#4,['興達'],550.0,0.0,0,True,fix,環保停機歲修,
21,2020-12-13 14:40,coal,大林#1,['大林'],800.0,762.5,95.31,True,online,,
22,2020-12-13 14:40,coal,大林#2,['大林'],800.0,761.8,95.23,True,online,,
23,2020-12-13 14:40,co-gen,汽電共生,['co-gen'],618.0,453.7,73.41,True,online,部分歲修,
24,2020-12-13 14:40,coal,和平#1,['和平'],648.6,496.1,76.49,False,online,運轉限制,
25,2020-12-13 14:40,coal,和平#2,['和平'],648.6,0.0,0,False,fix,歲修,
26,2020-12-13 14:40,coal,麥寮#1,['麥寮'],600.0,428.8,71.47,False,online,友善降載減排,
27,2020-12-13 14:40,coal,麥寮#2,['麥寮'],600.0,0.0,0,False,fix,歲修,
28,2020-12-13 14:40,coal,麥寮#3,['麥寮'],600.0,474.1,79.02,False,online,友善降載減排,
29,2020-12-13 14:40,lng,大潭CC#1,['大潭'],742.7,580.8,78.2,True,online,,
30,2020-12-13 14:40,lng,大潭CC#2,['大潭'],742.7,611.9,82.39,True,online,,
31,2020-12-13 14:40,lng,大潭CC#3,['大潭'],724.7,0.0,0,True,fix,歲修,
32,2020-12-13 14:40,lng,大潭CC#4,['大潭'],724.7,295.5,40.78,True,online,部分檢修,
33,2020-12-13 14:40,lng,大潭CC#5,['大潭'],724.7,627.2,86.55,True,online,,
34,2020-12-13 14:40,lng,大潭CC#6,['大潭'],724.7,294.4,40.62,True,online,部分檢修,
35,2020-12-13 14:40,lng,大潭CC#7,['大潭'],600.0,0.0,0,True,online,部分檢修,
36,2020-12-13 14:40,lng,通霄CC#1,['通霄'],892.6,437.7,49.04,True,online,部分歲修,
37,2020-12-13 14:40,lng,通霄CC#2,['通霄'],892.6,908.1,101.74,True,online,,
38,2020-12-13 14:40,lng,通霄CC#3,['通霄'],892.6,886.9,99.36,True,online,,
39,2020-12-13 14:40,lng,通霄CC#4,['通霄'],386.0,307.8,79.74,True,online,,
40,2020-12-13 14:40,lng,通霄CC#5,['通霄'],386.0,357.2,92.54,True,online,,
41,2020-12-13 14:40,lng,通霄CC#6,['通霄'],321.2,270.2,84.12,True,online,,
42,2020-12-13 14:40,lng,興達CC#1,['興達'],445.2,216.2,48.56,True,online,部分歲修,
43,2020-12-13 14:40,lng,興達CC#2,['興達'],445.2,398.0,89.4,True,online,,
44,2020-12-13 14:40,lng,興達CC#3,['興達'],445.2,398.7,89.56,True,online,,
45,2020-12-13 14:40,lng,興達CC#4,['興達'],445.2,378.3,84.97,True,online,,
46,2020-12-13 14:40,lng,興達CC#5,['興達'],445.2,361.0,81.09,True,online,,
47,2020-12-13 14:40,lng,南部CC#1,['南部'],288.8,156.5,54.19,True,online,,
48,2020-12-13 14:40,lng,南部CC#2,['南部'],288.8,240.6,83.31,True,online,,
49,2020-12-13 14:40,lng,南部CC#3,['南部'],288.8,226.6,78.46,True,online,,
50,2020-12-13 14:40,lng,南部CC#4,['南部'],251.4,225.8,89.82,True,online,,
51,2020-12-13 14:40,lng,大林#5,['大林'],500.0,138.3,27.66,True,online,運轉限制,
52,2020-12-13 14:40,lng,大林#6,['大林'],550.0,219.4,39.89,True,online,,
53,2020-12-13 14:40,lng,海湖#1,['海湖'],450.0,0.0,0,False,fix,檢修,
54,2020-12-13 14:40,lng,海湖#2,['海湖'],450.0,415.4,92.31,False,online,,
55,2020-12-13 14:40,lng,新桃#1,['新桃'],600.0,0.0,0,False,fix,檢修,
56,2020-12-13 14:40,lng,國光#1,['國光'],480.0,0.0,0,False,online,合約限制,
57,2020-12-13 14:40,lng,星彰#1,['星彰'],506.9,461.5,91.04,False,online,,
58,2020-12-13 14:40,lng,星元#1,['星元'],490.0,0.0,0,False,fix,歲修,
59,2020-12-13 14:40,lng,嘉惠#1,['嘉惠'],670.0,0.0,0,False,fix,檢修,
60,2020-12-13 14:40,lng,豐德#1,['豐德'],506.9,79.5,15.68,False,online,合約限制,
61,2020-12-13 14:40,lng,豐德#2,['豐德'],506.9,0.0,0,False,online,合約限制,
62,2020-12-13 14:40,oil,協和#3,['協和'],500.0,132.2,26.44,True,online,環保限制,
63,2020-12-13 14:40,oil,協和#4,['協和'],500.0,142.9,28.58,True,online,環保限制,
64,2020-12-13 14:40,diesel,核二Gas1,['核二'],0.0,0.0,0,True,online,,
65,2020-12-13 14:40,diesel,核二Gas2,['核二'],0.0,0.0,0,True,online,,
66,2020-12-13 14:40,diesel,核三Gas1,['核三'],0.0,0.0,0,True,fix,檢修,
67,2020-12-13 14:40,diesel,核三Gas2,['核三'],0.0,0.0,0,True,fix,歲修,
68,2020-12-13 14:40,diesel,台中Gas1&2,['台中&2'],140.0,0.0,0,True,online,,
69,2020-12-13 14:40,diesel,台中Gas3&4,['台中'],140.0,0.0,0,True,online,,
70,2020-12-13 14:40,diesel,澎湖尖山(註4),[['尖山']],129.8,30.9,23.81,True,online,,4
71,2020-12-13 14:40,diesel,金門塔山(註4),[['塔山']],113.3,27.2,24.01,True,online,,4
72,2020-12-13 14:40,diesel,馬祖珠山(註4),"[['珠山', '南竿', '北竿']]",28.6,6.0,20.98,True,online,,4
73,2020-12-13 14:40,diesel,離島其他(註4),"[['離島', '蘭嶼', '綠島', '旭光', '東引', '七美', '望安', '虎井']]",42.7,0.0,0,True,online,,4
74,2020-12-13 14:40,hydro,德基#1,['大甲溪'],78.0,0.0,0,True,online,,
75,2020-12-13 14:40,hydro,德基#2,['大甲溪'],78.0,0.0,0,True,online,,
76,2020-12-13 14:40,hydro,德基#3,['大甲溪'],78.0,0.0,0,True,online,,
77,2020-12-13 14:40,hydro,青山#1,['大甲溪'],92.0,0.0,0,True,online,,
78,2020-12-13 14:40,hydro,青山#2,['大甲溪'],92.0,0.0,0,True,online,,
79,2020-12-13 14:40,hydro,青山#3,['大甲溪'],92.0,6.9,7.5,True,online,,
80,2020-12-13 14:40,hydro,青山#4,['大甲溪'],92.0,0.0,0,True,online,,
81,2020-12-13 14:40,hydro,谷關#1,['大甲溪'],54.4,0.0,0,True,online,,
82,2020-12-13 14:40,hydro,谷關#2,['大甲溪'],54.4,0.0,0,True,online,,
83,2020-12-13 14:40,hydro,谷關#3,['大甲溪'],54.4,0.0,0,True,online,,
84,2020-12-13 14:40,hydro,谷關#4,['大甲溪'],54.4,18.1,33.27,True,online,,
85,2020-12-13 14:40,hydro,天輪#1,['大甲溪'],22.5,0.0,0,True,online,,
86,2020-12-13 14:40,hydro,天輪#2,['大甲溪'],22.5,9.3,41.33,True,online,,
87,2020-12-13 14:40,hydro,天輪#3,['大甲溪'],22.5,0.0,0,True,online,,
88,2020-12-13 14:40,hydro,天輪#4,['大甲溪'],22.5,9.2,40.89,True,online,,
89,2020-12-13 14:40,hydro,天輪#5,['大甲溪'],105.0,0.0,0,True,online,,
90,2020-12-13 14:40,hydro,馬鞍#1,['大甲溪'],66.7,0.0,0,True,fix,歲修,
91,2020-12-13 14:40,hydro,馬鞍#2,['大甲溪'],66.7,0.0,0,True,fix,檢修,
92,2020-12-13 14:40,hydro,卓蘭#1,['卓蘭'],40.0,0.0,0,True,online,,
93,2020-12-13 14:40,hydro,卓蘭#2,['卓蘭'],40.0,0.0,0,True,online,,
94,2020-12-13 14:40,hydro,萬大#1,['萬大'],10.4,0.0,0,True,online,,
95,2020-12-13 14:40,hydro,萬大#2,['萬大'],10.4,0.0,0,True,online,,
96,2020-12-13 14:40,hydro,萬大#3,['萬大'],15.3,0.0,0,True,fix,檢修,
97,2020-12-13 14:40,hydro,萬大#4,['萬大'],19.7,0.0,0,True,limit,水文限制,
98,2020-12-13 14:40,hydro,松林#1&2,['萬大'],20.9,0.0,0,True,online,,
99,2020-12-13 14:40,hydro,大觀一#1,['大觀'],22.0,1.4,6.36,True,online,,
100,2020-12-13 14:40,hydro,大觀一#2,['大觀'],22.0,1.5,6.82,True,online,,
101,2020-12-13 14:40,hydro,大觀一#3,['大觀'],22.0,1.2,5.45,True,online,,
102,2020-12-13 14:40,hydro,大觀一#4,['大觀'],22.0,1.3,5.91,True,online,,
103,2020-12-13 14:40,hydro,大觀一#5,['大觀'],22.0,0.0,0,True,fix,歲修,
104,2020-12-13 14:40,hydro,鉅工#1,['明潭'],21.8,0.0,0,True,online,,
105,2020-12-13 14:40,hydro,鉅工#2,['明潭'],21.8,0.0,0,True,online,,
106,2020-12-13 14:40,hydro,水里#1,['明潭'],12.8,0.0,0,True,online,,
107,2020-12-13 14:40,hydro,立霧#1&#2,['立霧#1&amp;'],32.0,16.0,50,True,online,部分檢修,
108,2020-12-13 14:40,hydro,龍澗#1,['東部'],48.6,0.0,0,True,online,,
109,2020-12-13 14:40,hydro,龍澗#2,['東部'],48.6,15.1,31.07,True,online,,
110,2020-12-13 14:40,hydro,碧海,[['東部']],61.2,58.9,96.24,True,online,,
111,2020-12-13 14:40,hydro,烏來&桂山&粗坑,['烏來&桂山&粗坑'],40.5,44.5,109.88,True,online,,
112,2020-12-13 14:40,hydro,北部小水力(註6),"[['蘭陽', '桂山']]",26.6,0.0,0,True,online,,6
113,2020-12-13 14:40,hydro,中部小水力(註6),"[['大甲溪', '明潭']]",9.8,0.0,0,True,online,,6
114,2020-12-13 14:40,hydro,南部小水力(註6),"[['高屏', '明潭']]",7.2,0.0,0,True,online,,6
115,2020-12-13 14:40,hydro,東部小水力(註6),"[['東部', '東興']]",54.6,26.0,47.62,True,online,,6
116,2020-12-13 14:40,hydro,翡翠#1,['桂山'],70.0,76.4,109.14,True,online,,
117,2020-12-13 14:40,hydro,石門#1,['石門'],45.0,0.0,0,True,online,,
118,2020-12-13 14:40,hydro,石門#2,['石門'],45.0,0.0,0,True,online,,
119,2020-12-13 14:40,hydro,曾文#1,['曾文'],50.0,0.0,0,True,fix,歲修,
120,2020-12-13 14:40,hydro,義興#1,['石門'],40.0,0.0,0,True,fix,歲修,
121,2020-12-13 14:40,hydro,名間,['名間'],16.7,0.0,0,True,online,,
122,2020-12-13 14:40,hydro,嘉南西口、烏山頭和八田,['嘉南西口、烏山頭和八田'],22.5,0.0,0,True,online,,
123,2020-12-13 14:40,hydro,后里示範,[['后里']],0.1,0.0,0,True,online,,
124,2020-12-13 14:40,hydro,卑南,[['卑南上圳小型']],2.0,0.9,45,True,online,,
125,2020-12-13 14:40,hydro,捷祥關山,['捷祥關山'],1.0,0.0,0,True,online,,
126,2020-12-13 14:40,wind,石門,['石門'],4.0,0.4,10,True,online,,
127,2020-12-13 14:40,wind,林口,['林口'],6.0,1.3,21.67,True,online,,
128,2020-12-13 14:40,wind,蘆竹,['蘆竹'],7.2,0.2,2.78,True,online,通訊中斷,
129,2020-12-13 14:40,wind,大潭,['大潭'],15.1,4.3,28.48,True,online,,
130,2020-12-13 14:40,wind,觀園,['觀園'],30.0,7.6,25.33,True,online,,
131,2020-12-13 14:40,wind,香山,['香山'],12.0,3.8,31.67,True,online,,
132,2020-12-13 14:40,wind,台中,['台中'],6.0,1.6,26.67,True,online,,
133,2020-12-13 14:40,wind,台中港,['台中港'],36.0,23.1,64.17,True,online,,
134,2020-12-13 14:40,wind,王功,['王功'],23.0,21.5,93.48,True,online,,
135,2020-12-13 14:40,wind,彰工,['彰工'],71.2,59.0,82.87,True,online,,
136,2020-12-13 14:40,wind,永興(註10),['永興'],0.0,7.0,0,True,online,,10
137,2020-12-13 14:40,wind,雲麥,['雲麥'],46.0,32.1,69.78,True,online,,
138,2020-12-13 14:40,wind,四湖,['四湖'],28.0,17.3,61.79,True,online,,
139,2020-12-13 14:40,wind,恆春,['恆春'],4.5,1.2,26.67,True,online,,
140,2020-12-13 14:40,wind,澎湖中屯,['澎湖中屯'],4.8,1.7,35.42,True,online,,
141,2020-12-13 14:40,wind,金門金沙,['金門金沙'],4.0,0.0,0,True,online,通訊中斷,
142,2020-12-13 14:40,wind,澎湖湖西,[['湖西']],5.4,2.1,38.89,True,online,,
143,2020-12-13 14:40,wind,苗栗竹南,[['竹南']],7.8,3.7,47.44,True,online,,
144,2020-12-13 14:40,wind,苗栗大鵬,[['大鵬']],42.0,18.8,44.76,True,online,,
145,2020-12-13 14:40,wind,鹿威彰濱,['鹿威彰濱'],55.2,28.6,51.81,True,online,,
146,2020-12-13 14:40,wind,鹿威鹿港,[['鹿威']],41.4,23.8,57.49,True,online,,
147,2020-12-13 14:40,wind,觀威觀音&桃威新屋,['觀威觀音&桃威新屋'],48.3,0.0,0,True,online,,
148,2020-12-13 14:40,wind,中威大安,['中威大安'],75.9,55.6,73.25,True,online,,
149,2020-12-13 14:40,wind,崎威崎頂,['崎威崎頂'],6.9,1.6,23.19,True,online,,
150,2020-12-13 14:40,wind,豐威,['豐威'],11.5,2.9,25.22,True,online,,
151,2020-12-13 14:40,wind,龍威後龍,['龍威後龍'],44.1,11.6,26.3,True,online,,
152,2020-12-13 14:40,wind,苗栗通苑,['苗栗通苑'],39.1,15.6,39.9,True,online,,
153,2020-12-13 14:40,wind,安威,['安威'],11.5,2.0,17.39,True,online,,
154,2020-12-13 14:40,wind,清風清水,['清風清水'],2.3,0.9,39.13,True,online,,
155,2020-12-13 14:40,wind,東鋼龍港,['東鋼龍港'],11.5,3.3,28.7,True,online,,
156,2020-12-13 14:40,wind,海洋竹南,['海洋竹南'],128.0,97.9,76.48,True,online,,
157,2020-12-13 14:40,wind,禾風麥寮,['禾風麥寮'],2.3,2.3,100,True,online,,
158,2020-12-13 14:40,solar,金門金沙,['金門金沙'],0.5,0.209,41.8,True,online,,
159,2020-12-13 14:40,solar,台中生水池,['台中'],2.1,0.236,11.24,True,online,,
160,2020-12-13 14:40,solar,興達生水池,['興達'],1.6,0.655,40.94,True,online,,
161,2020-12-13 14:40,solar,嘉義民雄,['嘉義民雄'],0.1,0.0,0,True,online,,
162,2020-12-13 14:40,solar,中部儲運,['中部儲運'],0.1,0.0,0,True,online,,
163,2020-12-13 14:40,solar,東勢新伯公,['東勢新伯公'],0.1,0.031,31,True,online,,
164,2020-12-13 14:40,solar,永安鹽灘地,['永安鹽灘地'],4.6,1.7,36.96,True,online,,
165,2020-12-13 14:40,solar,路北,['路北'],0.1,0.021,21,True,online,,
166,2020-12-13 14:40,solar,中原大學,['中原大學'],0.0,0.002,0,True,online,,
167,2020-12-13 14:40,solar,大潭生水池,['大潭'],0.6,0.081,13.5,True,online,,
168,2020-12-13 14:40,solar,核三生水池,['核三'],1.5,0.342,22.8,True,online,,
169,2020-12-13 14:40,solar,七美,['七美'],0.4,0.044,11,True,online,,
170,2020-12-13 14:40,solar,尖山,['尖山'],0.1,0.026,26,True,online,,
171,2020-12-13 14:40,solar,卓蘭,['卓蘭'],0.0,0.0,0,True,online,,
172,2020-12-13 14:40,solar,后里,[['大甲溪']],0.1,0.029,29,True,online,,
173,2020-12-13 14:40,solar,台中龍井,['台中龍井'],6.5,2.334,35.91,True,online,,
174,2020-12-13 14:40,solar,七股,['七股'],1.8,0.851,47.28,True,online,,
175,2020-12-13 14:40,solar,龍潭E/S,['龍潭E/S'],0.2,0.06,30,True,online,,
176,2020-12-13 14:40,solar,竹工E/S,['竹工E/S'],0.2,0.075,37.5,True,online,,
177,2020-12-13 14:40,solar,中科E/S,['中科E/S'],0.2,0.074,37,True,online,,
178,2020-12-13 14:40,solar,彰林E/S,['彰林E/S'],0.3,0.105,35,True,online,,
179,2020-12-13 14:40,solar,高雄E/S,['高雄E/S'],0.4,0.187,46.75,True,online,,
180,2020-12-13 14:40,solar,燕巢倉庫,['燕巢倉庫'],0.5,0.061,12.2,True,online,,
181,2020-12-13 14:40,solar,大潭,['大潭'],0.7,0.08,11.43,True,online,,
182,2020-12-13 14:40,solar,北儲,['北儲'],0.9,0.0,0,True,online,,
183,2020-12-13 14:40,solar,彰濱光,['彰濱光'],100.0,39.2,39.2,True,online,,
184,2020-12-13 14:40,solar,南鹽光(註10),['南鹽光'],0.0,65.45,0,True,online,,10
185,2020-12-13 14:40,solar,崙尾光(註10),['崙尾光'],0.0,55.44,0,True,online,,10
186,2020-12-13 14:40,solar,太陽能購電(註7),['太陽能購電'],4927.2,1351.218,27.42,True,online,,7
187,2020-12-13 14:40,pumping gen,大觀二#1,['大觀'],250.0,140.3,56.12,True,online,,
188,2020-12-13 14:40,pumping gen,大觀二#2,['大觀'],250.0,184.6,73.84,True,online,,
189,2020-12-13 14:40,pumping gen,大觀二#3,['大觀'],250.0,0.0,0,True,online,,
190,2020-12-13 14:40,pumping gen,大觀二#4,['大觀'],250.0,0.0,0,True,online,,
191,2020-12-13 14:40,pumping gen,明潭#1,['明潭'],267.0,0.0,0,True,fix,檢修,
192,2020-12-13 14:40,pumping gen,明潭#2,['明潭'],267.0,0.0,0,True,fix,歲修,
193,2020-12-13 14:40,pumping gen,明潭#3,['明潭'],267.0,0.0,0,True,online,,
194,2020-12-13 14:40,pumping gen,明潭#4,['明潭'],267.0,0.0,0,True,online,,
195,2020-12-13 14:40,pumping gen,明潭#5,['明潭'],267.0,0.0,0,True,online,,
196,2020-12-13 14:40,pumping gen,明潭#6,['明潭'],267.0,0.0,0,True,online,,
197,2020-12-13 14:40,pumping load,大觀二#1,['大觀'],0.0,0.0,0,True,online,,
198,2020-12-13 14:40,pumping load,大觀二#2,['大觀'],0.0,0.0,0,True,online,,
199,2020-12-13 14:40,pumping load,大觀二#3,['大觀'],0.0,0.0,0,True,online,,
200,2020-12-13 14:40,pumping load,大觀二#4,['大觀'],0.0,0.0,0,True,online,,
201,2020-12-13 14:40,pumping load,明潭#1,['明潭'],0.0,0.0,0,True,fix,檢修,
202,2020-12-13 14:40,pumping load,明潭#2,['明潭'],0.0,0.0,0,True,fix,歲修,
203,2020-12-13 14:40,pumping load,明潭#3,['明潭'],0.0,0.0,0,True,online,,
204,2020-12-13 14:40,pumping load,明潭#4,['明潭'],0.0,0.0,0,True,online,,
205,2020-12-13 14:40,pumping load,明潭#5,['明潭'],0.0,-260.0,0,True,online,,
206,2020-12-13 14:40,pumping load,明潭#6,['明潭'],0.0,0.0,0,True,online,,
207,2020-12-13 14:40,地熱,小型地熱能,['小型地熱能'],0.3,0.2,66.67,True,online,,
