,record_time,type,name,mappingName,capacity,used,percent,gov,status,note,noteId
0,2021-05-23 14:00,nuclear,核二#1,['核二'],985.0,852.6,86.56,1,online,燃料限制,
1,2021-05-23 14:00,nuclear,核二#2,['核二'],985.0,970.6,98.54,1,online,,
2,2021-05-23 14:00,nuclear,核三#1,['核三'],951.0,942.6,99.12,1,online,,
3,2021-05-23 14:00,nuclear,核三#2,['核三'],951.0,939.2,98.76,1,online,,
4,2021-05-23 14:00,coal,林口#1,['林口'],800.0,755.8,94.48,1,online,,
5,2021-05-23 14:00,coal,林口#2,['林口'],800.0,759.3,94.91,1,online,,
6,2021-05-23 14:00,coal,林口#3,['林口'],800.0,747.8,93.48,1,online,,
7,2021-05-23 14:00,coal,台中#1,['台中'],550.0,453.4,82.44,1,online,運轉限制,
8,2021-05-23 14:00,coal,台中#2,['台中'],550.0,455.1,82.75,1,online,,
9,2021-05-23 14:00,coal,台中#3,['台中'],550.0,463.2,84.22,1,online,運轉限制,
10,2021-05-23 14:00,coal,台中#4,['台中'],550.0,442.2,80.4,1,online,,
11,2021-05-23 14:00,coal,台中#5,['台中'],550.0,437.6,79.56,1,online,,
12,2021-05-23 14:00,coal,台中#6,['台中'],550.0,0.0,0.0,1,fix,環保停機檢修,
13,2021-05-23 14:00,coal,台中#7,['台中'],550.0,425.1,77.29,1,online,,
14,2021-05-23 14:00,coal,台中#8,['台中'],550.0,440.0,80.0,1,online,,
15,2021-05-23 14:00,coal,台中#9,['台中'],550.0,128.9,23.44,1,online,測試運轉,
16,2021-05-23 14:00,coal,台中#10,['台中'],550.0,428.2,77.85,1,online,,
17,2021-05-23 14:00,coal,興達#1,['興達'],500.0,465.7,93.14,1,online,運轉限制,12
18,2021-05-23 14:00,coal,興達#2,['興達'],500.0,474.6,94.92,1,online,,12
19,2021-05-23 14:00,coal,興達#3,['興達'],550.0,521.4,94.8,1,online,,12
20,2021-05-23 14:00,coal,興達#4,['興達'],550.0,507.1,92.2,1,online,,12
21,2021-05-23 14:00,coal,大林#1,['大林'],800.0,757.0,94.63,1,online,,
22,2021-05-23 14:00,coal,大林#2,['大林'],800.0,760.3,95.04,1,online,,
23,2021-05-23 14:00,co-gen,汽電共生,['汽電共生'],618.0,973.3,157.49,1,online,,
24,2021-05-23 14:00,coal,和平#1,['和平'],648.6,586.0,90.35,False,online,,
25,2021-05-23 14:00,coal,和平#2,['和平'],648.6,482.4,74.38,False,online,,
26,2021-05-23 14:00,coal,麥寮#1,['麥寮'],600.0,572.8,95.47,False,online,,
27,2021-05-23 14:00,coal,麥寮#2,['麥寮'],600.0,568.3,94.72,False,online,,
28,2021-05-23 14:00,coal,麥寮#3,['麥寮'],600.0,280.5,46.75,False,online,運轉限制,
29,2021-05-23 14:00,lng,大潭CC#1,['大潭'],742.7,667.8,89.92,1,online,,
30,2021-05-23 14:00,lng,大潭CC#2,['大潭'],742.7,697.3,93.89,1,online,,
31,2021-05-23 14:00,lng,大潭CC#3,['大潭'],724.7,607.5,83.83,1,online,,
32,2021-05-23 14:00,lng,大潭CC#4,['大潭'],724.7,674.8,93.11,1,online,,
33,2021-05-23 14:00,lng,大潭CC#5,['大潭'],724.7,617.5,85.21,1,online,,
34,2021-05-23 14:00,lng,大潭CC#6,['大潭'],724.7,0.0,0.0,1,fix,歲修,
35,2021-05-23 14:00,lng,大潭CC#7,['大潭'],600.0,0.0,0.0,1,fix,部分檢修,
36,2021-05-23 14:00,lng,通霄CC#1,['通霄'],892.6,858.8,96.21,1,online,,
37,2021-05-23 14:00,lng,通霄CC#2,['通霄'],892.6,858.0,96.12,1,online,,
38,2021-05-23 14:00,lng,通霄CC#3,['通霄'],892.6,814.9,91.3,1,online,,
39,2021-05-23 14:00,lng,通霄CC#4,['通霄'],386.0,348.0,90.16,1,online,,
40,2021-05-23 14:00,lng,通霄CC#5,['通霄'],386.0,326.5,84.59,1,online,,
41,2021-05-23 14:00,lng,通霄CC#6,['通霄'],321.2,342.3,106.57,1,online,,
42,2021-05-23 14:00,lng,興達CC#1,['興達'],445.2,331.5,74.46,1,online,,
43,2021-05-23 14:00,lng,興達CC#2,['興達'],445.2,0.0,0.0,1,fix,歲修,
44,2021-05-23 14:00,lng,興達CC#3,['興達'],445.2,326.3,73.29,1,online,,
45,2021-05-23 14:00,lng,興達CC#4,['興達'],445.2,351.1,78.86,1,online,,
46,2021-05-23 14:00,lng,興達CC#5,['興達'],445.2,329.3,73.97,1,online,,
47,2021-05-23 14:00,lng,南部CC#1,['南部'],288.8,283.4,98.13,1,online,,
48,2021-05-23 14:00,lng,南部CC#2,['南部'],288.8,204.2,70.71,1,online,,
49,2021-05-23 14:00,lng,南部CC#3,['南部'],288.8,227.4,78.74,1,online,,
50,2021-05-23 14:00,lng,南部CC#4,['南部'],251.4,0.0,0.0,1,fix,檢修,
51,2021-05-23 14:00,lng,大林#5,['大林'],500.0,141.6,28.32,1,online,運轉限制,
52,2021-05-23 14:00,lng,大林#6,['大林'],550.0,0.0,0.0,1,fix,歲修,
53,2021-05-23 14:00,lng,海湖#1,['海湖'],450.0,0.0,0.0,False,limit,配合綠電先行,
54,2021-05-23 14:00,lng,海湖#2,['海湖'],450.0,397.0,88.22,False,online,,
55,2021-05-23 14:00,lng,新桃#1,['新桃'],600.0,0.0,0.0,False,fix,檢修,
56,2021-05-23 14:00,lng,國光#1,['國光'],480.0,354.1,73.77,False,online,,
57,2021-05-23 14:00,lng,星彰#1,['星彰'],506.9,0.0,0.0,False,limit,配合綠電先行,
58,2021-05-23 14:00,lng,星元#1,['星元'],490.0,252.4,51.51,False,online,部分故障,
59,2021-05-23 14:00,lng,嘉惠#1,['嘉惠'],670.0,0.0,0.0,False,fix,檢修,
60,2021-05-23 14:00,lng,嘉惠#2,['嘉惠'],0.0,0.0,0.0,False,online,,10
61,2021-05-23 14:00,lng,豐德#1,['豐德'],506.9,7.8,1.54,False,online,配合綠電先行,
62,2021-05-23 14:00,lng,豐德#2,['豐德'],506.9,420.2,82.9,False,online,,
63,2021-05-23 14:00,oil,協和#3,['協和'],500.0,132.2,26.44,1,online,環保限制,
64,2021-05-23 14:00,oil,協和#4,['協和'],500.0,0.0,0.0,1,fix,歲修,
65,2021-05-23 14:00,diesel,核二Gas1,['核二'],0.0,0.0,0.0,1,online,,
66,2021-05-23 14:00,diesel,核二Gas2,['核二'],0.0,0.0,0.0,1,online,,
67,2021-05-23 14:00,diesel,核三Gas1,['核三'],0.0,0.0,0.0,1,online,,
68,2021-05-23 14:00,diesel,核三Gas2,['核三'],0.0,0.0,0.0,1,online,,
69,2021-05-23 14:00,diesel,台中Gas1&2,['台中'],140.0,0.0,0.0,1,online,,
70,2021-05-23 14:00,diesel,台中Gas3&4,['台中'],140.0,0.0,0.0,1,online,,
71,2021-05-23 14:00,diesel,澎湖尖山,['尖山'],129.8,61.2,47.15,1,online,,4
72,2021-05-23 14:00,diesel,金門塔山,['塔山'],113.3,36.9,32.57,1,online,,4
73,2021-05-23 14:00,diesel,馬祖珠山,"['珠山', '南竿', '北竿']",28.6,6.8,23.78,1,online,,4
74,2021-05-23 14:00,diesel,離島其他,"['離島', '蘭嶼', '綠島', '旭光', '東引', '七美', '望安', '虎井']",42.7,0.0,0.0,1,online,,4
75,2021-05-23 14:00,hydro,德基#1,['大甲溪'],78.0,0.0,0.0,1,online,,
76,2021-05-23 14:00,hydro,德基#2,['大甲溪'],78.0,0.0,0.0,1,online,,
77,2021-05-23 14:00,hydro,德基#3,['大甲溪'],78.0,0.0,0.0,1,online,,
78,2021-05-23 14:00,hydro,青山#1,['大甲溪'],92.0,0.0,0.0,1,online,,
79,2021-05-23 14:00,hydro,青山#2,['大甲溪'],92.0,0.0,0.0,1,online,,
80,2021-05-23 14:00,hydro,青山#3,['大甲溪'],92.0,7.6,8.26,1,online,,
81,2021-05-23 14:00,hydro,青山#4,['大甲溪'],92.0,0.0,0.0,1,online,,
82,2021-05-23 14:00,hydro,谷關#1,['大甲溪'],54.4,16.6,30.51,1,online,,
83,2021-05-23 14:00,hydro,谷關#2,['大甲溪'],54.4,0.0,0.0,1,online,,
84,2021-05-23 14:00,hydro,谷關#3,['大甲溪'],54.4,0.0,0.0,1,fix,歲修,
85,2021-05-23 14:00,hydro,谷關#4,['大甲溪'],54.4,0.0,0.0,1,online,,
86,2021-05-23 14:00,hydro,天輪#1,['大甲溪'],22.5,19.4,86.22,1,online,,
87,2021-05-23 14:00,hydro,天輪#2,['大甲溪'],22.5,0.0,0.0,1,online,,
88,2021-05-23 14:00,hydro,天輪#3,['大甲溪'],22.5,0.0,0.0,1,fix,歲修,
89,2021-05-23 14:00,hydro,天輪#4,['大甲溪'],22.5,0.0,0.0,1,online,,
90,2021-05-23 14:00,hydro,天輪#5,['大甲溪'],105.0,0.0,0.0,1,online,,
91,2021-05-23 14:00,hydro,馬鞍#1,['大甲溪'],66.7,7.7,11.54,1,online,,
92,2021-05-23 14:00,hydro,馬鞍#2,['大甲溪'],66.7,0.0,0.0,1,online,,
93,2021-05-23 14:00,hydro,卓蘭#1,['卓蘭'],40.0,0.0,0.0,1,online,,
94,2021-05-23 14:00,hydro,卓蘭#2,['卓蘭'],40.0,0.0,0.0,1,online,,
95,2021-05-23 14:00,hydro,萬大#1,['萬大'],10.4,0.0,0.0,1,online,,
96,2021-05-23 14:00,hydro,萬大#2,['萬大'],10.4,0.0,0.0,1,online,,
97,2021-05-23 14:00,hydro,萬大#3,['萬大'],15.3,3.2,20.92,1,online,,
98,2021-05-23 14:00,hydro,萬大#4,['萬大'],19.7,0.0,0.0,1,online,,
99,2021-05-23 14:00,hydro,松林#1&2,['萬大'],20.9,0.0,0.0,1,online,,
100,2021-05-23 14:00,hydro,大觀一#1,['大觀'],22.0,7.1,32.27,1,online,,
101,2021-05-23 14:00,hydro,大觀一#2,['大觀'],22.0,7.1,32.27,1,online,,
102,2021-05-23 14:00,hydro,大觀一#3,['大觀'],22.0,7.2,32.73,1,online,,
103,2021-05-23 14:00,hydro,大觀一#4,['大觀'],22.0,7.4,33.64,1,online,,
104,2021-05-23 14:00,hydro,大觀一#5,['大觀'],22.0,0.0,0.0,1,fix,檢修,
105,2021-05-23 14:00,hydro,鉅工#1,['明潭'],21.8,0.0,0.0,1,fix,歲修,
106,2021-05-23 14:00,hydro,鉅工#2,['明潭'],21.8,11.1,50.92,1,online,,
107,2021-05-23 14:00,hydro,水里#1,['明潭'],12.8,0.0,0.0,1,online,,
108,2021-05-23 14:00,hydro,立霧#1&#2,['東部'],32.0,7.0,21.88,1,online,,
109,2021-05-23 14:00,hydro,龍澗#1,['東部'],48.6,10.2,20.99,1,online,,
110,2021-05-23 14:00,hydro,龍澗#2,['東部'],48.6,0.0,0.0,1,online,,
111,2021-05-23 14:00,hydro,碧海,['東部'],61.2,5.5,8.99,1,online,,
112,2021-05-23 14:00,hydro,烏來&桂山&粗坑,['烏來&桂山&粗坑'],40.5,6.6,16.3,1,online,,
113,2021-05-23 14:00,hydro,北部小水力,"['蘭陽', '桂山']",26.6,0.0,0.0,1,online,,6
114,2021-05-23 14:00,hydro,中部小水力,"['大甲溪', '明潭']",9.8,0.0,0.0,1,online,,6
115,2021-05-23 14:00,hydro,南部小水力,"['高屏', '明潭']",7.2,0.0,0.0,1,online,,6
116,2021-05-23 14:00,hydro,東部小水力,['東部'],54.6,16.0,29.3,1,online,,6
117,2021-05-23 14:00,hydro,翡翠#1,['桂山'],70.0,0.0,0.0,1,online,,
118,2021-05-23 14:00,hydro,石門#1,['石門'],45.0,0.0,0.0,1,online,,
119,2021-05-23 14:00,hydro,石門#2,['石門'],45.0,0.0,0.0,1,online,,
120,2021-05-23 14:00,hydro,曾文#1,['曾文'],50.0,0.0,0.0,1,online,,
121,2021-05-23 14:00,hydro,義興#1,['石門'],40.0,19.9,49.75,1,online,,
122,2021-05-23 14:00,hydro,名間,['名間'],16.7,0.0,0.0,1,online,,
123,2021-05-23 14:00,hydro,嘉南西口、烏山頭和八田,['嘉南西口、烏山頭和八田'],22.5,0.0,0.0,1,online,,
124,2021-05-23 14:00,hydro,后里示範,['大甲溪'],0.1,0.0,0.0,1,online,,
125,2021-05-23 14:00,hydro,卑南,['卑南上圳小型'],2.0,0.6,30.0,1,online,,
126,2021-05-23 14:00,hydro,捷祥關山,['捷祥關山'],1.0,0.0,0.0,1,online,,
127,2021-05-23 14:00,wind,石門,['石門'],4.0,0.0,0.0,1,online,,
128,2021-05-23 14:00,wind,林口,['林口'],6.0,0.0,0.0,1,online,,
129,2021-05-23 14:00,wind,蘆竹,['蘆竹'],7.2,0.4,5.56,1,online,檢修,
130,2021-05-23 14:00,wind,大潭,['大潭'],15.1,0.0,0.0,1,online,,
131,2021-05-23 14:00,wind,觀園,['觀園'],30.0,0.4,1.33,1,online,,
132,2021-05-23 14:00,wind,香山,['香山'],12.0,0.0,0.0,1,online,,
133,2021-05-23 14:00,wind,台中,['台中'],6.0,0.0,0.0,1,online,,
134,2021-05-23 14:00,wind,台中港,['台中港'],36.0,2.6,7.22,1,online,,
135,2021-05-23 14:00,wind,王功,['王功'],23.0,1.0,4.35,1,online,,
136,2021-05-23 14:00,wind,彰工,['彰工'],71.2,4.9,6.88,1,online,,
137,2021-05-23 14:00,wind,永興,['永興'],9.2,0.5,5.43,1,online,,
138,2021-05-23 14:00,wind,離岸一期,['離岸一期'],0.0,0.6,0.0,1,online,,10
139,2021-05-23 14:00,wind,雲麥,['雲麥'],46.0,2.7,5.87,1,online,,
140,2021-05-23 14:00,wind,四湖,['四湖'],28.0,3.7,13.21,1,online,,
141,2021-05-23 14:00,wind,恆春,['恆春'],4.5,0.6,13.33,1,online,,
142,2021-05-23 14:00,wind,澎湖中屯,['澎湖中屯'],4.8,0.2,4.17,1,online,,
143,2021-05-23 14:00,wind,金門金沙,['金門金沙'],4.0,0.0,0.0,1,,通訊中斷,
144,2021-05-23 14:00,wind,澎湖湖西,['湖西'],5.4,0.1,1.85,1,online,,
145,2021-05-23 14:00,wind,苗栗竹南,['竹南'],7.8,0.1,1.28,1,online,,
146,2021-05-23 14:00,wind,苗栗大鵬,['大鵬'],42.0,7.2,17.14,1,online,,
147,2021-05-23 14:00,wind,鹿威彰濱,['鹿威彰濱'],55.2,4.2,7.61,1,online,,
148,2021-05-23 14:00,wind,鹿威鹿港,['鹿威'],41.4,3.1,7.49,1,online,,
149,2021-05-23 14:00,wind,觀威觀音&桃威新屋,['觀威觀音&桃威新屋'],48.3,0.2,0.41,1,online,,
150,2021-05-23 14:00,wind,中威大安,['中威大安'],75.9,1.2,1.58,1,online,,
151,2021-05-23 14:00,wind,崎威崎頂,['崎威崎頂'],6.9,0.1,1.45,1,online,,
152,2021-05-23 14:00,wind,豐威,['豐威'],11.5,0.0,0.0,1,online,,
153,2021-05-23 14:00,wind,龍威後龍,['龍威後龍'],44.1,3.7,8.39,1,online,,
154,2021-05-23 14:00,wind,苗栗通苑,['苗栗通苑'],39.1,3.2,8.18,1,online,,
155,2021-05-23 14:00,wind,安威,['安威'],11.5,0.2,1.74,1,online,,
156,2021-05-23 14:00,wind,清風清水,['清風清水'],2.3,0.3,13.04,1,online,,
157,2021-05-23 14:00,wind,東鋼龍港,['東鋼龍港'],11.5,1.4,12.17,1,online,,
158,2021-05-23 14:00,wind,海洋竹南,['海洋竹南'],128.0,8.8,6.88,1,online,,
159,2021-05-23 14:00,wind,禾風麥寮,['禾風麥寮'],2.3,0.2,8.7,1,online,,
160,2021-05-23 14:00,solar,金門金沙,['金門金沙'],0.5,0.122,24.4,1,online,,
161,2021-05-23 14:00,solar,台中生水池,['台中'],2.1,0.367,17.48,1,online,,
162,2021-05-23 14:00,solar,興達生水池,['興達'],1.6,0.892,55.75,1,online,,
163,2021-05-23 14:00,solar,嘉義民雄,['嘉義民雄'],0.1,0.0,0.0,1,online,,
164,2021-05-23 14:00,solar,中部儲運,['中部儲運'],0.1,0.041,41.0,1,online,,
165,2021-05-23 14:00,solar,東勢新伯公,['東勢新伯公'],0.1,0.05,50.0,1,online,,
166,2021-05-23 14:00,solar,永安鹽灘地,['永安鹽灘地'],4.6,2.606,56.65,1,online,,
167,2021-05-23 14:00,solar,路北,['路北'],0.1,0.031,31.0,1,online,,
168,2021-05-23 14:00,solar,中原大學,['中原大學'],0.0,0.022,0.0,1,online,,
169,2021-05-23 14:00,solar,大潭生水池,['大潭'],0.6,0.269,44.83,1,online,,
170,2021-05-23 14:00,solar,核三生水池,['核三'],1.5,0.789,52.6,1,online,,
171,2021-05-23 14:00,solar,七美,['七美'],0.4,0.06,15.0,1,online,,
172,2021-05-23 14:00,solar,尖山,['尖山'],0.1,0.032,32.0,1,online,,
173,2021-05-23 14:00,solar,卓蘭,['卓蘭'],0.0,0.015,0.0,1,online,,
174,2021-05-23 14:00,solar,后里,['大甲溪'],0.1,0.058,58.0,1,online,,
175,2021-05-23 14:00,solar,台中龍井,['台中龍井'],6.5,3.558,54.74,1,online,,
176,2021-05-23 14:00,solar,七股,['七股'],1.8,0.798,44.33,1,online,資料維修中,
177,2021-05-23 14:00,solar,龍潭E/S,['龍潭E/S'],0.2,0.099,49.5,1,online,,
178,2021-05-23 14:00,solar,竹工E/S,['竹工E/S'],0.2,0.128,64.0,1,online,,
179,2021-05-23 14:00,solar,中科E/S,['中科E/S'],0.2,0.127,63.5,1,online,,
180,2021-05-23 14:00,solar,彰林E/S,['彰林E/S'],0.3,0.157,52.33,1,online,,
181,2021-05-23 14:00,solar,高雄E/S,['高雄E/S'],0.4,0.18,45.0,1,online,資料維修中,
182,2021-05-23 14:00,solar,燕巢倉庫,['燕巢倉庫'],0.5,0.293,58.6,1,online,,
183,2021-05-23 14:00,solar,大潭,['大潭'],0.7,0.322,46.0,1,online,,
184,2021-05-23 14:00,solar,北儲,['北儲'],0.9,0.43,47.78,1,online,,
185,2021-05-23 14:00,solar,彰濱光,['彰濱光'],100.0,64.12,64.12,1,online,,
186,2021-05-23 14:00,solar,南鹽光,['南鹽光'],0.0,96.39,0.0,1,online,,10
187,2021-05-23 14:00,solar,崙尾光,['崙尾光'],0.0,105.84,0.0,1,online,,10
188,2021-05-23 14:00,solar,太陽能購電,['太陽能購電'],5435.2,2767.733,50.92,1,online,,7
189,2021-05-23 14:00,pumping gen,大觀二#1,['大觀'],250.0,154.7,61.88,1,online,,
190,2021-05-23 14:00,pumping gen,大觀二#2,['大觀'],250.0,0.0,0.0,1,online,,
191,2021-05-23 14:00,pumping gen,大觀二#3,['大觀'],250.0,139.9,55.96,1,online,,
192,2021-05-23 14:00,pumping gen,大觀二#4,['大觀'],250.0,0.0,0.0,1,online,,
193,2021-05-23 14:00,pumping gen,明潭#1,['明潭'],267.0,0.0,0.0,1,online,,
194,2021-05-23 14:00,pumping gen,明潭#2,['明潭'],267.0,0.0,0.0,1,online,,
195,2021-05-23 14:00,pumping gen,明潭#3,['明潭'],267.0,0.0,0.0,1,online,,
196,2021-05-23 14:00,pumping gen,明潭#4,['明潭'],267.0,145.0,54.31,1,online,,
197,2021-05-23 14:00,pumping gen,明潭#5,['明潭'],267.0,0.0,0.0,1,online,,
198,2021-05-23 14:00,pumping gen,明潭#6,['明潭'],267.0,0.0,0.0,1,online,,
199,2021-05-23 14:00,pumping load,大觀二#1,['大觀'],0.0,0.0,0.0,1,online,,
200,2021-05-23 14:00,pumping load,大觀二#2,['大觀'],0.0,0.0,0.0,1,online,,
201,2021-05-23 14:00,pumping load,大觀二#3,['大觀'],0.0,0.0,0.0,1,online,,
202,2021-05-23 14:00,pumping load,大觀二#4,['大觀'],0.0,0.0,0.0,1,online,,
203,2021-05-23 14:00,pumping load,明潭#1,['明潭'],0.0,0.0,0.0,1,online,,
204,2021-05-23 14:00,pumping load,明潭#2,['明潭'],0.0,0.0,0.0,1,online,,
205,2021-05-23 14:00,pumping load,明潭#3,['明潭'],0.0,0.0,0.0,1,online,,
206,2021-05-23 14:00,pumping load,明潭#4,['明潭'],0.0,0.0,0.0,1,online,,
207,2021-05-23 14:00,pumping load,明潭#5,['明潭'],0.0,0.0,0.0,1,online,,
208,2021-05-23 14:00,pumping load,明潭#6,['明潭'],0.0,0.0,0.0,1,online,,
209,2021-05-23 14:00,geothermal,小型地熱能,['小型地熱能'],0.3,0.2,66.67,1,online,,
