,record_time,type,name,mappingName,capacity,used,percent,gov,status,note,noteId
0,2021-08-27 16:20,nuclear,核二#1,['核二'],985.0,0.0,0.0,1,break,停機維護,
1,2021-08-27 16:20,nuclear,核二#2,['核二'],985.0,973.2,98.8,1,online,,
2,2021-08-27 16:20,nuclear,核三#1,['核三'],951.0,938.1,98.64,1,online,,
3,2021-08-27 16:20,nuclear,核三#2,['核三'],951.0,935.8,98.4,1,online,,
4,2021-08-27 16:20,coal,林口#1,['林口'],800.0,759.1,94.89,1,online,,
5,2021-08-27 16:20,coal,林口#2,['林口'],800.0,759.8,94.98,1,online,,
6,2021-08-27 16:20,coal,林口#3,['林口'],800.0,759.5,94.94,1,online,,
7,2021-08-27 16:20,coal,台中#1,['台中'],550.0,499.0,90.73,1,online,運轉限制,
8,2021-08-27 16:20,coal,台中#2,['台中'],550.0,522.1,94.93,1,online,,
9,2021-08-27 16:20,coal,台中#3,['台中'],550.0,493.9,89.8,1,online,運轉限制,
10,2021-08-27 16:20,coal,台中#4,['台中'],550.0,467.4,84.98,1,online,運轉限制,
11,2021-08-27 16:20,coal,台中#5,['台中'],550.0,525.5,95.55,1,online,,
12,2021-08-27 16:20,coal,台中#6,['台中'],550.0,0.0,0.0,1,fix,環保停機歲修,
13,2021-08-27 16:20,coal,台中#7,['台中'],550.0,443.0,80.55,1,online,運轉限制,
14,2021-08-27 16:20,coal,台中#8,['台中'],550.0,457.3,83.15,1,online,運轉限制,
15,2021-08-27 16:20,coal,台中#9,['台中'],550.0,472.9,85.98,1,online,運轉限制,
16,2021-08-27 16:20,coal,台中#10,['台中'],550.0,501.9,91.25,1,online,運轉限制,
17,2021-08-27 16:20,coal,興達#1,['興達'],500.0,465.7,93.14,1,online,,12
18,2021-08-27 16:20,coal,興達#2,['興達'],500.0,472.1,94.42,1,online,,12
19,2021-08-27 16:20,coal,興達#3,['興達'],550.0,521.4,94.8,1,online,,12
20,2021-08-27 16:20,coal,興達#4,['興達'],550.0,520.2,94.58,1,online,,12
21,2021-08-27 16:20,coal,大林#1,['大林'],800.0,758.6,94.83,1,online,,
22,2021-08-27 16:20,coal,大林#2,['大林'],800.0,760.3,95.04,1,online,,
23,2021-08-27 16:20,co-gen,汽電共生,['汽電共生'],618.0,1349.5,218.37,1,online,,
24,2021-08-27 16:20,coal,和平#1,['和平'],648.6,601.1,92.68,False,online,,
25,2021-08-27 16:20,coal,和平#2,['和平'],648.6,601.4,92.72,False,online,,
26,2021-08-27 16:20,coal,麥寮#1,['麥寮'],600.0,570.5,95.08,False,online,,
27,2021-08-27 16:20,coal,麥寮#2,['麥寮'],600.0,564.7,94.12,False,online,,
28,2021-08-27 16:20,coal,麥寮#3,['麥寮'],600.0,574.5,95.75,False,online,,
29,2021-08-27 16:20,lng,大潭CC#1,['大潭'],742.7,693.3,93.35,1,online,,
30,2021-08-27 16:20,lng,大潭CC#2,['大潭'],742.7,466.5,62.81,1,online,部分故障,
31,2021-08-27 16:20,lng,大潭CC#3,['大潭'],724.7,647.8,89.39,1,online,,
32,2021-08-27 16:20,lng,大潭CC#4,['大潭'],724.7,641.6,88.53,1,online,,
33,2021-08-27 16:20,lng,大潭CC#5,['大潭'],724.7,669.2,92.34,1,online,,
34,2021-08-27 16:20,lng,大潭CC#6,['大潭'],724.7,665.3,91.8,1,online,,
35,2021-08-27 16:20,lng,大潭CC#7,['大潭'],600.0,493.1,82.18,1,online,,
36,2021-08-27 16:20,lng,通霄CC#1,['通霄'],892.6,873.2,97.83,1,online,,
37,2021-08-27 16:20,lng,通霄CC#2,['通霄'],892.6,0.0,0.0,1,fix,歲修,
38,2021-08-27 16:20,lng,通霄CC#3,['通霄'],892.6,862.1,96.58,1,online,,
39,2021-08-27 16:20,lng,通霄CC#4,['通霄'],386.0,244.0,63.21,1,online,部分檢修,
40,2021-08-27 16:20,lng,通霄CC#5,['通霄'],386.0,321.1,83.19,1,online,,
41,2021-08-27 16:20,lng,通霄CC#6,['通霄'],321.2,342.3,106.57,1,online,,
42,2021-08-27 16:20,lng,興達CC#1,['興達'],445.2,331.6,74.48,1,online,,
43,2021-08-27 16:20,lng,興達CC#2,['興達'],445.2,335.6,75.38,1,online,,
44,2021-08-27 16:20,lng,興達CC#3,['興達'],445.2,327.1,73.47,1,online,,
45,2021-08-27 16:20,lng,興達CC#4,['興達'],445.2,367.5,82.55,1,online,,
46,2021-08-27 16:20,lng,興達CC#5,['興達'],445.2,369.3,82.95,1,online,,
47,2021-08-27 16:20,lng,南部CC#1,['南部'],288.8,281.9,97.61,1,online,,
48,2021-08-27 16:20,lng,南部CC#2,['南部'],288.8,206.2,71.4,1,online,,
49,2021-08-27 16:20,lng,南部CC#3,['南部'],288.8,227.7,78.84,1,online,,
50,2021-08-27 16:20,lng,南部CC#4,['南部'],251.4,235.7,93.75,1,online,,
51,2021-08-27 16:20,lng,大林#5,['大林'],500.0,349.3,69.86,1,online,,
52,2021-08-27 16:20,lng,大林#6,['大林'],550.0,538.4,97.89,1,online,,
53,2021-08-27 16:20,lng,海湖#1,['海湖'],450.0,450.1,100.02,False,online,,
54,2021-08-27 16:20,lng,海湖#2,['海湖'],450.0,448.2,99.6,False,online,,
55,2021-08-27 16:20,lng,新桃#1,['新桃'],600.0,603.9,100.65,False,online,,
56,2021-08-27 16:20,lng,國光#1,['國光'],480.0,455.4,94.88,False,online,,
57,2021-08-27 16:20,lng,星彰#1,['星彰'],506.9,489.6,96.59,False,online,,
58,2021-08-27 16:20,lng,星元#1,['星元'],490.0,254.0,51.84,False,online,部分故障,
59,2021-08-27 16:20,lng,嘉惠#1,['嘉惠'],700.0,688.0,98.29,False,online,,
60,2021-08-27 16:20,lng,嘉惠#2,['嘉惠'],510.0,502.3,98.49,False,online,,
61,2021-08-27 16:20,lng,豐德#1,['豐德'],506.9,480.3,94.75,False,online,,
62,2021-08-27 16:20,lng,豐德#2,['豐德'],506.9,480.5,94.79,False,online,,
63,2021-08-27 16:20,oil,協和#3,['協和'],500.0,189.1,37.82,1,online,環保限制,
64,2021-08-27 16:20,oil,協和#4,['協和'],500.0,187.6,37.52,1,online,環保限制,
65,2021-08-27 16:20,diesel,核二Gas1,['核二'],0.0,0.0,0.0,1,online,,
66,2021-08-27 16:20,diesel,核二Gas2,['核二'],0.0,0.0,0.0,1,online,,
67,2021-08-27 16:20,diesel,核三Gas1,['核三'],0.0,0.0,0.0,1,online,,
68,2021-08-27 16:20,diesel,核三Gas2,['核三'],0.0,0.0,0.0,1,online,,
69,2021-08-27 16:20,diesel,台中Gas1&2,['台中'],140.0,0.0,0.0,1,online,,
70,2021-08-27 16:20,diesel,台中Gas3&4,['台中'],140.0,0.0,0.0,1,online,,
71,2021-08-27 16:20,diesel,澎湖尖山,['尖山'],129.8,0.0,0.0,1,online,,4
72,2021-08-27 16:20,diesel,金門塔山,['塔山'],113.3,0.0,0.0,1,online,,4
73,2021-08-27 16:20,diesel,馬祖珠山,"['珠山', '南竿', '北竿']",28.6,10.8,37.76,1,online,,4
74,2021-08-27 16:20,diesel,離島其他,"['離島', '蘭嶼', '綠島', '旭光', '東引', '七美', '望安', '虎井']",42.7,0.0,0.0,1,online,,4
75,2021-08-27 16:20,hydro,德基#1,['大甲溪'],78.0,29.4,37.69,1,online,,
76,2021-08-27 16:20,hydro,德基#2,['大甲溪'],78.0,30.7,39.36,1,online,,
77,2021-08-27 16:20,hydro,德基#3,['大甲溪'],78.0,0.0,0.0,1,online,,
78,2021-08-27 16:20,hydro,青山#1,['大甲溪'],92.0,35.2,38.26,1,online,,
79,2021-08-27 16:20,hydro,青山#2,['大甲溪'],92.0,13.9,15.11,1,online,,
80,2021-08-27 16:20,hydro,青山#3,['大甲溪'],92.0,36.7,39.89,1,online,,
81,2021-08-27 16:20,hydro,青山#4,['大甲溪'],92.0,37.0,40.22,1,online,,
82,2021-08-27 16:20,hydro,谷關#1,['大甲溪'],54.4,49.6,91.18,1,online,,
83,2021-08-27 16:20,hydro,谷關#2,['大甲溪'],54.4,0.0,0.0,1,online,,
84,2021-08-27 16:20,hydro,谷關#3,['大甲溪'],54.4,49.8,91.54,1,online,,
85,2021-08-27 16:20,hydro,谷關#4,['大甲溪'],54.4,49.8,91.54,1,online,,
86,2021-08-27 16:20,hydro,天輪#1,['大甲溪'],22.5,16.7,74.22,1,online,,
87,2021-08-27 16:20,hydro,天輪#2,['大甲溪'],22.5,16.9,75.11,1,online,,
88,2021-08-27 16:20,hydro,天輪#3,['大甲溪'],22.5,16.6,73.78,1,online,,
89,2021-08-27 16:20,hydro,天輪#4,['大甲溪'],22.5,16.8,74.67,1,online,,
90,2021-08-27 16:20,hydro,天輪#5,['大甲溪'],105.0,89.1,84.86,1,online,,
91,2021-08-27 16:20,hydro,馬鞍#1,['大甲溪'],66.7,59.6,89.36,1,online,,
92,2021-08-27 16:20,hydro,馬鞍#2,['大甲溪'],66.7,54.8,82.16,1,online,,
93,2021-08-27 16:20,hydro,卓蘭#1,['卓蘭'],40.0,40.5,101.25,1,online,,
94,2021-08-27 16:20,hydro,卓蘭#2,['卓蘭'],40.0,17.3,43.25,1,online,,
95,2021-08-27 16:20,hydro,萬大#1,['萬大'],10.4,9.9,95.19,1,online,,
96,2021-08-27 16:20,hydro,萬大#2,['萬大'],10.4,10.1,97.12,1,online,,
97,2021-08-27 16:20,hydro,萬大#3,['萬大'],15.3,9.1,59.48,1,online,,
98,2021-08-27 16:20,hydro,萬大#4,['萬大'],19.7,20.1,102.03,1,online,,
99,2021-08-27 16:20,hydro,松林#1&2,['萬大'],20.9,14.9,71.29,1,online,,
100,2021-08-27 16:20,hydro,大觀一#1,['大觀'],22.0,8.2,37.27,1,online,,
101,2021-08-27 16:20,hydro,大觀一#2,['大觀'],22.0,8.2,37.27,1,online,,
102,2021-08-27 16:20,hydro,大觀一#3,['大觀'],22.0,8.2,37.27,1,online,,
103,2021-08-27 16:20,hydro,大觀一#4,['大觀'],22.0,8.2,37.27,1,online,,
104,2021-08-27 16:20,hydro,大觀一#5,['大觀'],22.0,0.0,0.0,1,fix,檢修,
105,2021-08-27 16:20,hydro,鉅工#1,['明潭'],21.8,0.0,0.0,1,fix,歲修,
106,2021-08-27 16:20,hydro,鉅工#2,['明潭'],21.8,10.3,47.25,1,online,,
107,2021-08-27 16:20,hydro,水里#1,['明潭'],12.8,6.9,53.91,1,online,,
108,2021-08-27 16:20,hydro,立霧#1&#2,['東部'],32.0,16.0,50.0,1,online,,
109,2021-08-27 16:20,hydro,龍澗#1,['東部'],48.6,0.0,0.0,1,online,,
110,2021-08-27 16:20,hydro,龍澗#2,['東部'],48.6,15.8,32.51,1,online,,
111,2021-08-27 16:20,hydro,碧海,['東部'],61.2,34.7,56.7,1,online,,
112,2021-08-27 16:20,hydro,烏來&桂山&粗坑,['烏來&桂山&粗坑'],40.5,41.0,101.23,1,online,,
113,2021-08-27 16:20,hydro,北部小水力,"['蘭陽', '桂山']",26.6,0.0,0.0,1,online,,6
114,2021-08-27 16:20,hydro,中部小水力,"['大甲溪', '明潭']",9.8,0.0,0.0,1,online,,6
115,2021-08-27 16:20,hydro,南部小水力,"['高屏', '明潭']",7.2,0.0,0.0,1,online,,6
116,2021-08-27 16:20,hydro,東部小水力,['東部'],54.6,34.0,62.27,1,online,,6
117,2021-08-27 16:20,hydro,翡翠#1,['桂山'],70.0,76.2,108.86,1,online,,
118,2021-08-27 16:20,hydro,石門#1,['石門'],45.0,0.0,0.0,1,online,,
119,2021-08-27 16:20,hydro,石門#2,['石門'],45.0,46.2,102.67,1,online,,
120,2021-08-27 16:20,hydro,曾文#1,['曾文'],50.0,0.0,0.0,1,online,,
121,2021-08-27 16:20,hydro,義興#1,['石門'],40.0,38.7,96.75,1,online,,
122,2021-08-27 16:20,hydro,名間,['名間'],16.7,15.0,89.82,1,online,,
123,2021-08-27 16:20,hydro,嘉南西口、烏山頭和八田,['嘉南西口、烏山頭和八田'],22.5,0.0,0.0,1,online,,
124,2021-08-27 16:20,hydro,后里示範,['大甲溪'],0.1,0.0,0.0,1,online,,
125,2021-08-27 16:20,hydro,卑南,['卑南上圳小型'],2.0,0.9,45.0,1,online,,
126,2021-08-27 16:20,hydro,捷祥關山,['捷祥關山'],1.0,0.0,0.0,1,online,,
127,2021-08-27 16:20,wind,石門,['石門'],4.0,0.0,0.0,1,online,,
128,2021-08-27 16:20,wind,林口,['林口'],6.0,0.0,0.0,1,online,,
129,2021-08-27 16:20,wind,蘆竹,['蘆竹'],7.2,0.0,0.0,1,online,,
130,2021-08-27 16:20,wind,大潭,['大潭'],15.1,0.0,0.0,1,online,,
131,2021-08-27 16:20,wind,觀園,['觀園'],30.0,0.0,0.0,1,online,,
132,2021-08-27 16:20,wind,香山,['香山'],12.0,0.0,0.0,1,online,,
133,2021-08-27 16:20,wind,台中,['台中'],6.0,0.1,1.67,1,online,,
134,2021-08-27 16:20,wind,台中港,['台中港'],36.0,0.3,0.83,1,online,,
135,2021-08-27 16:20,wind,王功,['王功'],23.0,2.8,12.17,1,online,,
136,2021-08-27 16:20,wind,彰工,['彰工'],71.2,5.0,7.02,1,online,,
137,2021-08-27 16:20,wind,永興,['永興'],9.2,1.2,13.04,1,online,,
138,2021-08-27 16:20,wind,離岸一期,['離岸一期'],0.0,3.1,0.0,1,online,,10
139,2021-08-27 16:20,wind,雲麥,['雲麥'],46.0,3.0,6.52,1,online,,
140,2021-08-27 16:20,wind,四湖,['四湖'],28.0,3.3,11.79,1,online,,
141,2021-08-27 16:20,wind,恆春,['恆春'],4.5,0.4,8.89,1,online,,
142,2021-08-27 16:20,wind,澎湖中屯,['澎湖中屯'],4.8,0.1,2.08,1,online,,
143,2021-08-27 16:20,wind,金門金沙,['金門金沙'],4.0,0.1,2.5,1,online,,
144,2021-08-27 16:20,wind,澎湖湖西,['湖西'],5.4,0.1,1.85,1,online,,
145,2021-08-27 16:20,wind,苗栗竹南,['竹南'],7.8,0.0,0.0,1,online,,
146,2021-08-27 16:20,wind,苗栗大鵬,['大鵬'],42.0,0.0,0.0,1,online,,
147,2021-08-27 16:20,wind,鹿威彰濱,['鹿威彰濱'],55.2,2.0,3.62,1,online,,
148,2021-08-27 16:20,wind,鹿威鹿港,['鹿威'],41.4,2.0,4.83,1,online,,
149,2021-08-27 16:20,wind,觀威觀音&桃威新屋,['觀威觀音&桃威新屋'],48.3,0.0,0.0,1,online,,
150,2021-08-27 16:20,wind,中威大安,['中威大安'],75.9,0.0,0.0,1,online,,
151,2021-08-27 16:20,wind,崎威崎頂,['崎威崎頂'],6.9,0.0,0.0,1,online,,
152,2021-08-27 16:20,wind,豐威,['豐威'],11.5,0.0,0.0,1,online,,
153,2021-08-27 16:20,wind,龍威後龍,['龍威後龍'],44.1,0.0,0.0,1,online,,
154,2021-08-27 16:20,wind,苗栗通苑,['苗栗通苑'],39.1,0.0,0.0,1,online,,
155,2021-08-27 16:20,wind,安威,['安威'],11.5,0.0,0.0,1,online,,
156,2021-08-27 16:20,wind,清風清水,['清風清水'],2.3,0.0,0.0,1,online,,
157,2021-08-27 16:20,wind,東鋼龍港,['東鋼龍港'],11.5,0.0,0.0,1,online,,
158,2021-08-27 16:20,wind,海洋竹南,['海洋竹南'],128.0,0.0,0.0,1,online,,
159,2021-08-27 16:20,wind,禾風麥寮,['禾風麥寮'],2.3,0.2,8.7,1,online,,
160,2021-08-27 16:20,wind,創維麥寮,['創維麥寮'],28.8,0.0,0.0,1,online,,
161,2021-08-27 16:20,solar,金門金沙,['金門金沙'],0.5,0.081,16.2,1,online,,
162,2021-08-27 16:20,solar,台中生水池,['台中'],2.1,0.171,8.14,1,online,,
163,2021-08-27 16:20,solar,興達生水池,['興達'],1.6,0.39,24.38,1,online,,
164,2021-08-27 16:20,solar,嘉義民雄,['嘉義民雄'],0.1,0.0,0.0,1,online,,
165,2021-08-27 16:20,solar,中部儲運,['中部儲運'],0.1,0.023,23.0,1,online,,
166,2021-08-27 16:20,solar,東勢新伯公,['東勢新伯公'],0.1,0.025,25.0,1,online,,
167,2021-08-27 16:20,solar,永安鹽灘地,['永安鹽灘地'],4.6,0.765,16.63,1,online,,
168,2021-08-27 16:20,solar,路北,['路北'],0.1,0.013,13.0,1,online,,
169,2021-08-27 16:20,solar,中原大學,['中原大學'],0.0,0.0,0.0,1,online,,
170,2021-08-27 16:20,solar,大潭生水池,['大潭'],0.6,0.192,32.0,1,online,,
171,2021-08-27 16:20,solar,核三生水池,['核三'],1.5,0.152,10.13,1,online,,
172,2021-08-27 16:20,solar,七美,['七美'],0.4,0.027,6.75,1,online,,
173,2021-08-27 16:20,solar,尖山,['尖山'],0.1,0.016,16.0,1,online,,
174,2021-08-27 16:20,solar,卓蘭,['卓蘭'],0.0,0.008,0.0,1,online,,
175,2021-08-27 16:20,solar,后里,['大甲溪'],0.1,0.025,25.0,1,online,,
176,2021-08-27 16:20,solar,台中龍井,['台中龍井'],6.5,1.578,24.28,1,online,,
177,2021-08-27 16:20,solar,七股,['七股'],1.8,0.332,18.44,1,online,,
178,2021-08-27 16:20,solar,龍潭E/S,['龍潭E/S'],0.2,0.036,18.0,1,online,,
179,2021-08-27 16:20,solar,竹工E/S,['竹工E/S'],0.2,0.061,30.5,1,online,,
180,2021-08-27 16:20,solar,中科E/S,['中科E/S'],0.2,0.061,30.5,1,online,,
181,2021-08-27 16:20,solar,彰林E/S,['彰林E/S'],0.3,0.098,32.67,1,online,,
182,2021-08-27 16:20,solar,高雄E/S,['高雄E/S'],0.4,0.189,47.25,1,online,,
183,2021-08-27 16:20,solar,燕巢倉庫,['燕巢倉庫'],0.5,0.025,5.0,1,online,,
184,2021-08-27 16:20,solar,大潭,['大潭'],0.7,0.44,62.86,1,online,,
185,2021-08-27 16:20,solar,北儲,['北儲'],0.9,0.324,36.0,1,online,,
186,2021-08-27 16:20,solar,彰濱光,['彰濱光'],100.0,32.2,32.2,1,online,,
187,2021-08-27 16:20,solar,南鹽光,['南鹽光'],0.0,43.785,0.0,1,online,,10
188,2021-08-27 16:20,solar,崙尾光,['崙尾光'],181.0,54.32,30.01,1,online,,
189,2021-08-27 16:20,solar,太陽能購電,['太陽能購電'],6130.9,1874.524,30.58,1,online,,7
190,2021-08-27 16:20,pumping gen,大觀二#1,['大觀'],250.0,0.0,0.0,1,online,,
191,2021-08-27 16:20,pumping gen,大觀二#2,['大觀'],250.0,176.5,70.6,1,online,,
192,2021-08-27 16:20,pumping gen,大觀二#3,['大觀'],250.0,0.0,0.0,1,online,,
193,2021-08-27 16:20,pumping gen,大觀二#4,['大觀'],250.0,0.0,0.0,1,online,,
194,2021-08-27 16:20,pumping gen,明潭#1,['明潭'],267.0,174.9,65.51,1,online,,
195,2021-08-27 16:20,pumping gen,明潭#2,['明潭'],267.0,0.0,0.0,1,online,,
196,2021-08-27 16:20,pumping gen,明潭#3,['明潭'],267.0,175.6,65.77,1,online,,
197,2021-08-27 16:20,pumping gen,明潭#4,['明潭'],267.0,142.6,53.41,1,online,,
198,2021-08-27 16:20,pumping gen,明潭#5,['明潭'],267.0,0.0,0.0,1,fix,檢修,
199,2021-08-27 16:20,pumping gen,明潭#6,['明潭'],267.0,135.2,50.64,1,online,,
200,2021-08-27 16:20,pumping load,大觀二#1,['大觀'],0.0,0.0,0.0,1,online,,
201,2021-08-27 16:20,pumping load,大觀二#2,['大觀'],0.0,0.0,0.0,1,online,,
202,2021-08-27 16:20,pumping load,大觀二#3,['大觀'],0.0,0.0,0.0,1,online,,
203,2021-08-27 16:20,pumping load,大觀二#4,['大觀'],0.0,0.0,0.0,1,online,,
204,2021-08-27 16:20,pumping load,明潭#1,['明潭'],0.0,0.0,0.0,1,online,,
205,2021-08-27 16:20,pumping load,明潭#2,['明潭'],0.0,0.0,0.0,1,online,,
206,2021-08-27 16:20,pumping load,明潭#3,['明潭'],0.0,0.0,0.0,1,online,,
207,2021-08-27 16:20,pumping load,明潭#4,['明潭'],0.0,0.0,0.0,1,online,,
208,2021-08-27 16:20,pumping load,明潭#5,['明潭'],0.0,0.0,0.0,1,fix,檢修,
209,2021-08-27 16:20,pumping load,明潭#6,['明潭'],0.0,0.0,0.0,1,online,,
210,2021-08-27 16:20,geothermal,小型地熱能,['小型地熱能'],0.3,0.2,66.67,1,online,,
