,record_time,type,name,mappingName,capacity,used,percent,gov,status,note,noteId
0,2021-12-27 19:30,nuclear,核二#1,['核二'],985.0,0.0,0.0,1,break,停機維護,
1,2021-12-27 19:30,nuclear,核二#2,['核二'],985.0,981.3,99.62,1,online,,
2,2021-12-27 19:30,nuclear,核三#1,['核三'],951.0,946.1,99.48,1,online,,
3,2021-12-27 19:30,nuclear,核三#2,['核三'],951.0,942.6,99.12,1,online,,
4,2021-12-27 19:30,coal,林口#1,['林口'],800.0,757.3,94.66,1,online,,
5,2021-12-27 19:30,coal,林口#2,['林口'],800.0,759.5,94.94,1,online,,
6,2021-12-27 19:30,coal,林口#3,['林口'],800.0,760.5,95.06,1,online,,
7,2021-12-27 19:30,coal,台中#1,['台中'],550.0,0.0,0.0,1,break,環保停機,
8,2021-12-27 19:30,coal,台中#2,['台中'],550.0,0.0,0.0,1,fix,環保停機檢修,
9,2021-12-27 19:30,coal,台中#3,['台中'],550.0,426.1,77.47,1,online,友善降載減排,
10,2021-12-27 19:30,coal,台中#4,['台中'],550.0,0.0,0.0,1,fix,環保停機歲修,
11,2021-12-27 19:30,coal,台中#5,['台中'],550.0,529.3,96.24,1,online,測試運轉,
12,2021-12-27 19:30,coal,台中#6,['台中'],550.0,430.3,78.24,1,online,友善降載減排,
13,2021-12-27 19:30,coal,台中#7,['台中'],550.0,528.8,96.15,1,online,友善降載減排,
14,2021-12-27 19:30,coal,台中#8,['台中'],550.0,533.7,97.04,1,online,友善降載減排,
15,2021-12-27 19:30,coal,台中#9,['台中'],550.0,347.2,63.13,1,online,友善降載減排,
16,2021-12-27 19:30,coal,台中#10,['台中'],550.0,525.7,95.58,1,online,友善降載減排,
17,2021-12-27 19:30,coal,興達#1,['興達'],500.0,260.6,52.12,1,online,友善降載減排,12
18,2021-12-27 19:30,coal,興達#2,['興達'],500.0,0.0,0.0,1,break,環保停機,12
19,2021-12-27 19:30,coal,興達#3,['興達'],550.0,0.0,0.0,1,fix,環保停機歲修,12
20,2021-12-27 19:30,coal,興達#4,['興達'],550.0,269.2,48.95,1,online,友善降載減排,12
21,2021-12-27 19:30,coal,大林#1,['大林'],800.0,0.0,0.0,1,fix,環保停機歲修,
22,2021-12-27 19:30,coal,大林#2,['大林'],800.0,761.8,95.23,1,online,,
23,2021-12-27 19:30,co-gen,汽電共生,['汽電共生'],618.0,1102.2,178.35,1,online,,
24,2021-12-27 19:30,coal,和平#1,['和平'],648.6,602.2,92.85,False,online,,
25,2021-12-27 19:30,coal,和平#2,['和平'],648.6,0.0,0.0,False,fix,歲修,
26,2021-12-27 19:30,coal,麥寮#1,['麥寮'],600.0,425.8,70.97,False,online,友善降載減排,
27,2021-12-27 19:30,coal,麥寮#2,['麥寮'],600.0,0.0,0.0,False,fix,環保停機歲修,
28,2021-12-27 19:30,coal,麥寮#3,['麥寮'],600.0,571.1,95.18,False,online,,
29,2021-12-27 19:30,lng,大潭CC#1,['大潭'],742.7,529.9,71.35,1,online,運轉限制,
30,2021-12-27 19:30,lng,大潭CC#2,['大潭'],742.7,165.9,22.34,1,online,部分故障,
31,2021-12-27 19:30,lng,大潭CC#3,['大潭'],724.7,656.6,90.6,1,online,,
32,2021-12-27 19:30,lng,大潭CC#4,['大潭'],724.7,0.0,0.0,1,fix,歲修,
33,2021-12-27 19:30,lng,大潭CC#5,['大潭'],724.7,674.8,93.11,1,online,,
34,2021-12-27 19:30,lng,大潭CC#6,['大潭'],724.7,673.4,92.92,1,online,,
35,2021-12-27 19:30,lng,大潭CC#7,['大潭'],600.0,298.7,49.78,1,online,部分檢修,
36,2021-12-27 19:30,lng,通霄CC#1,['通霄'],892.6,943.1,105.66,1,online,,
37,2021-12-27 19:30,lng,通霄CC#2,['通霄'],892.6,946.9,106.08,1,online,,
38,2021-12-27 19:30,lng,通霄CC#3,['通霄'],892.6,950.9,106.53,1,online,,
39,2021-12-27 19:30,lng,通霄CC#4,['通霄'],386.0,330.8,85.7,1,online,,
40,2021-12-27 19:30,lng,通霄CC#5,['通霄'],386.0,374.4,96.99,1,online,,
41,2021-12-27 19:30,lng,通霄CC#6,['通霄'],321.2,339.3,105.64,1,online,,
42,2021-12-27 19:30,lng,興達CC#1,['興達'],445.2,397.6,89.31,1,online,,
43,2021-12-27 19:30,lng,興達CC#2,['興達'],445.2,300.2,67.43,1,online,部分故障,
44,2021-12-27 19:30,lng,興達CC#3,['興達'],445.2,437.6,98.29,1,online,,
45,2021-12-27 19:30,lng,興達CC#4,['興達'],445.2,275.5,61.88,1,online,部分檢修,
46,2021-12-27 19:30,lng,興達CC#5,['興達'],445.2,448.6,100.76,1,online,,
47,2021-12-27 19:30,lng,南部CC#1,['南部'],288.8,284.9,98.65,1,online,,
48,2021-12-27 19:30,lng,南部CC#2,['南部'],288.8,248.9,86.18,1,online,,
49,2021-12-27 19:30,lng,南部CC#3,['南部'],288.8,223.3,77.32,1,online,,
50,2021-12-27 19:30,lng,南部CC#4,['南部'],251.4,234.0,93.08,1,online,,
51,2021-12-27 19:30,lng,大林#5,['大林'],500.0,139.0,27.8,1,online,,
52,2021-12-27 19:30,lng,大林#6,['大林'],550.0,219.4,39.89,1,online,,
53,2021-12-27 19:30,lng,海湖#1,['海湖'],450.0,395.7,87.93,False,online,,
54,2021-12-27 19:30,lng,海湖#2,['海湖'],450.0,395.9,87.98,False,online,,
55,2021-12-27 19:30,lng,新桃#1,['新桃'],600.0,601.8,100.3,False,online,,
56,2021-12-27 19:30,lng,國光#1,['國光'],480.0,392.5,81.77,False,online,,
57,2021-12-27 19:30,lng,星彰#1,['星彰'],506.9,452.0,89.17,False,online,,
58,2021-12-27 19:30,lng,星元#1,['星元'],490.0,280.2,57.18,False,online,部分故障,
59,2021-12-27 19:30,lng,嘉惠#1,['嘉惠'],700.0,689.0,98.43,False,online,,
60,2021-12-27 19:30,lng,嘉惠#2,['嘉惠'],510.0,510.0,100.0,False,online,,
61,2021-12-27 19:30,lng,豐德#1,['豐德'],506.9,447.5,88.28,False,online,,
62,2021-12-27 19:30,lng,豐德#2,['豐德'],506.9,532.0,104.95,False,online,,
63,2021-12-27 19:30,oil,協和#3,['協和'],500.0,0.0,0.0,1,fix,環保停機檢修,
64,2021-12-27 19:30,oil,協和#4,['協和'],500.0,284.6,56.92,1,online,友善降載減排,
65,2021-12-27 19:30,oil,澎湖尖山,['尖山'],129.8,25.8,19.88,1,online,部分歲修,4
66,2021-12-27 19:30,diesel,核二Gas1,['核二'],0.0,0.0,0.0,1,online,,
67,2021-12-27 19:30,diesel,核二Gas2,['核二'],0.0,0.0,0.0,1,online,,
68,2021-12-27 19:30,diesel,核三Gas1,['核三'],0.0,0.0,0.0,1,online,,
69,2021-12-27 19:30,diesel,核三Gas2,['核三'],0.0,0.0,0.0,1,online,,
70,2021-12-27 19:30,diesel,台中Gas1&2,['台中'],140.0,0.0,0.0,1,online,,
71,2021-12-27 19:30,diesel,台中Gas3&4,['台中'],140.0,0.0,0.0,1,online,,
72,2021-12-27 19:30,diesel,金門塔山,['塔山'],113.3,0.0,0.0,1,online,,4
73,2021-12-27 19:30,diesel,馬祖珠山,"['珠山', '南竿', '北竿']",28.6,0.0,0.0,1,online,,4
74,2021-12-27 19:30,diesel,離島其他,"['離島', '蘭嶼', '綠島', '旭光', '東引', '七美', '望安', '虎井']",40.8,0.0,0.0,1,online,,4
75,2021-12-27 19:30,hydro,德基#1,['大甲溪'],78.0,0.0,0.0,1,fix,歲修,
76,2021-12-27 19:30,hydro,德基#2,['大甲溪'],78.0,0.0,0.0,1,online,,
77,2021-12-27 19:30,hydro,德基#3,['大甲溪'],78.0,38.1,48.85,1,online,,
78,2021-12-27 19:30,hydro,青山#1,['大甲溪'],92.0,18.4,20.0,1,online,,
79,2021-12-27 19:30,hydro,青山#2,['大甲溪'],92.0,19.6,21.3,1,online,,
80,2021-12-27 19:30,hydro,青山#3,['大甲溪'],92.0,19.6,21.3,1,online,,
81,2021-12-27 19:30,hydro,青山#4,['大甲溪'],92.0,17.6,19.13,1,online,,
82,2021-12-27 19:30,hydro,谷關#1,['大甲溪'],54.4,0.0,0.0,1,online,,
83,2021-12-27 19:30,hydro,谷關#2,['大甲溪'],54.4,17.5,32.17,1,online,,
84,2021-12-27 19:30,hydro,谷關#3,['大甲溪'],54.4,0.0,0.0,1,online,,
85,2021-12-27 19:30,hydro,谷關#4,['大甲溪'],54.4,0.0,0.0,1,online,,
86,2021-12-27 19:30,hydro,天輪#1,['大甲溪'],22.5,11.3,50.22,1,online,,
87,2021-12-27 19:30,hydro,天輪#2,['大甲溪'],22.5,0.0,0.0,1,fix,檢修,
88,2021-12-27 19:30,hydro,天輪#3,['大甲溪'],22.5,0.0,0.0,1,online,,
89,2021-12-27 19:30,hydro,天輪#4,['大甲溪'],22.5,11.5,51.11,1,online,,
90,2021-12-27 19:30,hydro,天輪#5,['大甲溪'],105.0,0.0,0.0,1,online,,
91,2021-12-27 19:30,hydro,馬鞍#1,['大甲溪'],66.7,0.0,0.0,1,online,,
92,2021-12-27 19:30,hydro,馬鞍#2,['大甲溪'],66.7,14.0,20.99,1,online,,
93,2021-12-27 19:30,hydro,卓蘭#1,['卓蘭'],40.0,40.4,101.0,1,online,,
94,2021-12-27 19:30,hydro,卓蘭#2,['卓蘭'],40.0,0.0,0.0,1,fix,歲修,
95,2021-12-27 19:30,hydro,萬大#1,['萬大'],10.4,10.0,96.15,1,online,,
96,2021-12-27 19:30,hydro,萬大#2,['萬大'],10.4,10.1,97.12,1,online,,
97,2021-12-27 19:30,hydro,萬大#3,['萬大'],15.3,6.3,41.18,1,online,,
98,2021-12-27 19:30,hydro,萬大#4,['萬大'],19.7,20.1,102.03,1,online,,
99,2021-12-27 19:30,hydro,松林#1&2,['萬大'],20.9,12.2,58.37,1,online,,
100,2021-12-27 19:30,hydro,大觀一#1,['大觀'],22.0,11.1,50.45,1,online,,
101,2021-12-27 19:30,hydro,大觀一#2,['大觀'],22.0,11.5,52.27,1,online,,
102,2021-12-27 19:30,hydro,大觀一#3,['大觀'],22.0,10.5,47.73,1,online,,
103,2021-12-27 19:30,hydro,大觀一#4,['大觀'],22.0,11.3,51.36,1,online,,
104,2021-12-27 19:30,hydro,大觀一#5,['大觀'],22.0,0.0,0.0,1,fix,檢修,
105,2021-12-27 19:30,hydro,鉅工#1,['明潭'],21.8,15.3,70.18,1,online,,
106,2021-12-27 19:30,hydro,鉅工#2,['明潭'],21.8,5.2,23.85,1,online,,
107,2021-12-27 19:30,hydro,水里#1,['明潭'],12.8,0.0,0.0,1,online,,
108,2021-12-27 19:30,hydro,立霧#1&#2,['東部'],32.0,20.0,62.5,1,online,,
109,2021-12-27 19:30,hydro,龍澗#1,['東部'],48.6,33.6,69.14,1,online,,
110,2021-12-27 19:30,hydro,龍澗#2,['東部'],48.6,0.0,0.0,1,online,,
111,2021-12-27 19:30,hydro,碧海,['東部'],61.2,0.0,0.0,1,fix,歲修,
112,2021-12-27 19:30,hydro,烏來&桂山&粗坑,['烏來&桂山&粗坑'],40.5,33.1,81.73,1,online,,
113,2021-12-27 19:30,hydro,北部小水力,"['蘭陽', '桂山']",26.6,0.0,0.0,1,online,,6
114,2021-12-27 19:30,hydro,中部小水力,"['大甲溪', '明潭']",9.8,0.0,0.0,1,online,,6
115,2021-12-27 19:30,hydro,南部小水力,"['高屏', '明潭']",7.2,0.0,0.0,1,online,,6
116,2021-12-27 19:30,hydro,東部小水力,['東部'],54.6,34.0,62.27,1,online,,6
117,2021-12-27 19:30,hydro,翡翠#1,['桂山'],70.0,76.2,108.86,1,online,,
118,2021-12-27 19:30,hydro,石門#1,['石門'],45.0,0.0,0.0,1,online,,
119,2021-12-27 19:30,hydro,石門#2,['石門'],45.0,0.0,0.0,1,online,,
120,2021-12-27 19:30,hydro,曾文#1,['曾文'],50.0,0.0,0.0,1,fix,檢修,
121,2021-12-27 19:30,hydro,義興#1,['石門'],40.0,18.2,45.5,1,online,,
122,2021-12-27 19:30,hydro,名間,['名間'],16.7,0.0,0.0,1,online,,
123,2021-12-27 19:30,hydro,嘉南西口、烏山頭和八田,['嘉南西口、烏山頭和八田'],22.5,0.2,0.89,1,online,,
124,2021-12-27 19:30,hydro,后里示範,['大甲溪'],0.1,0.0,0.0,1,online,,
125,2021-12-27 19:30,hydro,卑南,['卑南上圳小型'],2.0,0.8,40.0,1,online,,
126,2021-12-27 19:30,hydro,捷祥關山,['捷祥關山'],1.0,0.0,0.0,1,online,,
127,2021-12-27 19:30,wind,觀園,['觀園'],30.0,23.5,78.33,1,online,,
128,2021-12-27 19:30,wind,台中港,['台中港'],26.0,24.1,92.69,1,online,,
129,2021-12-27 19:30,wind,王功,['王功'],23.0,18.8,81.74,1,online,,
130,2021-12-27 19:30,wind,彰工,['彰工'],71.2,66.3,93.12,1,online,,
131,2021-12-27 19:30,wind,雲麥,['雲麥'],46.0,26.1,56.74,1,online,,
132,2021-12-27 19:30,wind,四湖,['四湖'],28.0,21.1,75.36,1,online,,
133,2021-12-27 19:30,wind,其它台電自有,['其它台電自有'],72.8,37.7,51.79,1,online,,
134,2021-12-27 19:30,wind,苗栗大鵬,['大鵬'],42.0,39.2,93.33,1,online,,
135,2021-12-27 19:30,wind,鹿威彰濱,['鹿威彰濱'],55.2,45.9,83.15,1,online,,
136,2021-12-27 19:30,wind,觀威觀音&桃威新屋,['觀威觀音&桃威新屋'],48.3,17.1,35.4,1,online,,
137,2021-12-27 19:30,wind,中威大安,['中威大安'],75.9,2.3,3.03,1,online,,
138,2021-12-27 19:30,wind,其它購電風力,['其它購電風力'],207.2,85.6,41.31,1,online,,
139,2021-12-27 19:30,wind,離岸一期,['離岸一期'],109.2,75.6,69.23,1,online,部分檢修,
140,2021-12-27 19:30,wind,海洋竹南,['海洋竹南'],128.0,122.6,95.78,1,online,,
141,2021-12-27 19:30,wind,允湖,['允湖'],0.0,32.8,0.0,1,online,,10
142,2021-12-27 19:30,solar,彰濱光,['彰濱光'],100.0,0.0,0.0,1,online,,
143,2021-12-27 19:30,solar,南鹽光,['南鹽光'],0.0,0.0,0.0,1,online,,10
144,2021-12-27 19:30,solar,其它台電自有,['其它台電自有'],23.6,0.0,0.0,1,online,,
145,2021-12-27 19:30,solar,崙尾光,['崙尾光'],181.0,0.0,0.0,1,online,,
146,2021-12-27 19:30,solar,其它購電太陽能,['其它購電太陽能'],6550.2,0.0,0.0,1,online,,
147,2021-12-27 19:30,pumping gen,大觀二#1,['大觀'],250.0,0.0,0.0,1,fix,歲修,
148,2021-12-27 19:30,pumping gen,大觀二#2,['大觀'],250.0,0.0,0.0,1,fix,檢修,
149,2021-12-27 19:30,pumping gen,大觀二#3,['大觀'],250.0,215.9,86.36,1,online,,
150,2021-12-27 19:30,pumping gen,大觀二#4,['大觀'],250.0,0.0,0.0,1,online,,
151,2021-12-27 19:30,pumping gen,明潭#1,['明潭'],267.0,172.6,64.64,1,online,,
152,2021-12-27 19:30,pumping gen,明潭#2,['明潭'],267.0,160.4,60.07,1,online,,
153,2021-12-27 19:30,pumping gen,明潭#3,['明潭'],267.0,0.0,0.0,1,online,,
154,2021-12-27 19:30,pumping gen,明潭#4,['明潭'],267.0,174.6,65.39,1,online,,
155,2021-12-27 19:30,pumping gen,明潭#5,['明潭'],267.0,171.5,64.23,1,online,,
156,2021-12-27 19:30,pumping gen,明潭#6,['明潭'],267.0,0.0,0.0,1,online,,
157,2021-12-27 19:30,pumping load,大觀二#1,['大觀'],0.0,0.0,0.0,1,fix,歲修,
158,2021-12-27 19:30,pumping load,大觀二#2,['大觀'],0.0,0.0,0.0,1,fix,檢修,
159,2021-12-27 19:30,pumping load,大觀二#3,['大觀'],0.0,0.0,0.0,1,online,,
160,2021-12-27 19:30,pumping load,大觀二#4,['大觀'],0.0,0.0,0.0,1,online,,
161,2021-12-27 19:30,pumping load,明潭#1,['明潭'],0.0,0.0,0.0,1,online,,
162,2021-12-27 19:30,pumping load,明潭#2,['明潭'],0.0,0.0,0.0,1,online,,
163,2021-12-27 19:30,pumping load,明潭#3,['明潭'],0.0,0.0,0.0,1,online,,
164,2021-12-27 19:30,pumping load,明潭#4,['明潭'],0.0,0.0,0.0,1,online,,
165,2021-12-27 19:30,pumping load,明潭#5,['明潭'],0.0,0.0,0.0,1,online,,
166,2021-12-27 19:30,pumping load,明潭#6,['明潭'],0.0,0.0,0.0,1,online,,
167,2021-12-27 19:30,other renewable energy,地熱(Geothermal),['地熱'],4.5,2.6,57.78,1,online,,
168,2021-12-27 19:30,other renewable energy,生質能(Biofuel),['生質能'],11.9,4.4,36.97,1,online,,
