,record_time,type,name,mappingName,capacity,used,percent,gov,status,note,noteId
0,2021-12-28 11:50,nuclear,核二#2,['核二'],985.0,986.6,100.16,1,online,,
1,2021-12-28 11:50,nuclear,核三#1,['核三'],951.0,950.6,99.96,1,online,,
2,2021-12-28 11:50,nuclear,核三#2,['核三'],951.0,946.1,99.48,1,online,,
3,2021-12-28 11:50,coal,林口#1,['林口'],800.0,757.7,94.71,1,online,,
4,2021-12-28 11:50,coal,林口#2,['林口'],800.0,759.2,94.9,1,online,,
5,2021-12-28 11:50,coal,林口#3,['林口'],800.0,761.4,95.18,1,online,,
6,2021-12-28 11:50,coal,台中#1,['台中'],550.0,191.7,34.85,1,online,友善降載減排,
7,2021-12-28 11:50,coal,台中#2,['台中'],550.0,0.0,0.0,1,fix,環保停機檢修,
8,2021-12-28 11:50,coal,台中#3,['台中'],550.0,295.3,53.69,1,online,友善降載減排,
9,2021-12-28 11:50,coal,台中#4,['台中'],550.0,0.0,0.0,1,fix,環保停機歲修,
10,2021-12-28 11:50,coal,台中#5,['台中'],550.0,529.4,96.25,1,online,測試運轉,
11,2021-12-28 11:50,coal,台中#6,['台中'],550.0,291.8,53.05,1,online,友善降載減排,
12,2021-12-28 11:50,coal,台中#7,['台中'],550.0,434.1,78.93,1,online,友善降載減排,
13,2021-12-28 11:50,coal,台中#8,['台中'],550.0,295.4,53.71,1,online,友善降載減排,
14,2021-12-28 11:50,coal,台中#9,['台中'],550.0,0.0,0.0,1,fix,環保停機檢修,
15,2021-12-28 11:50,coal,台中#10,['台中'],550.0,310.9,56.53,1,online,友善降載減排,
16,2021-12-28 11:50,coal,興達#1,['興達'],500.0,250.5,50.1,1,online,友善降載減排,12
17,2021-12-28 11:50,coal,興達#2,['興達'],500.0,0.0,0.0,1,break,環保停機,12
18,2021-12-28 11:50,coal,興達#3,['興達'],550.0,0.0,0.0,1,fix,環保停機歲修,12
19,2021-12-28 11:50,coal,興達#4,['興達'],550.0,254.6,46.29,1,online,友善降載減排,12
20,2021-12-28 11:50,coal,大林#1,['大林'],800.0,0.0,0.0,1,fix,環保停機歲修,
21,2021-12-28 11:50,coal,大林#2,['大林'],800.0,759.4,94.93,1,online,,
22,2021-12-28 11:50,co-gen,汽電共生,['汽電共生'],618.0,1269.0,205.34,1,online,,
23,2021-12-28 11:50,coal,和平#1,['和平'],648.6,603.2,93.0,False,online,,
24,2021-12-28 11:50,coal,和平#2,['和平'],648.6,0.0,0.0,False,fix,歲修,
25,2021-12-28 11:50,coal,麥寮#1,['麥寮'],600.0,250.6,41.77,False,online,友善降載減排,
26,2021-12-28 11:50,coal,麥寮#2,['麥寮'],600.0,0.0,0.0,False,fix,環保停機歲修,
27,2021-12-28 11:50,coal,麥寮#3,['麥寮'],600.0,570.4,95.07,False,online,,
28,2021-12-28 11:50,lng,大潭CC#1,['大潭'],742.7,535.1,72.05,1,online,運轉限制,
29,2021-12-28 11:50,lng,大潭CC#2,['大潭'],742.7,166.8,22.46,1,online,部分故障,
30,2021-12-28 11:50,lng,大潭CC#3,['大潭'],724.7,614.6,84.81,1,online,,
31,2021-12-28 11:50,lng,大潭CC#4,['大潭'],724.7,0.0,0.0,1,fix,歲修,
32,2021-12-28 11:50,lng,大潭CC#5,['大潭'],724.7,609.9,84.16,1,online,,
33,2021-12-28 11:50,lng,大潭CC#6,['大潭'],724.7,625.5,86.31,1,online,,
34,2021-12-28 11:50,lng,大潭CC#7,['大潭'],600.0,0.0,0.0,1,fix,部分檢修,
35,2021-12-28 11:50,lng,通霄CC#1,['通霄'],892.6,860.7,96.43,1,online,,
36,2021-12-28 11:50,lng,通霄CC#2,['通霄'],892.6,860.1,96.36,1,online,,
37,2021-12-28 11:50,lng,通霄CC#3,['通霄'],892.6,860.1,96.36,1,online,,
38,2021-12-28 11:50,lng,通霄CC#4,['通霄'],386.0,301.1,78.01,1,online,,
39,2021-12-28 11:50,lng,通霄CC#5,['通霄'],386.0,320.7,83.08,1,online,,
40,2021-12-28 11:50,lng,通霄CC#6,['通霄'],321.2,209.6,65.26,1,online,,
41,2021-12-28 11:50,lng,興達CC#1,['興達'],445.2,331.3,74.42,1,online,,
42,2021-12-28 11:50,lng,興達CC#2,['興達'],445.2,298.3,67.0,1,online,部分故障,
43,2021-12-28 11:50,lng,興達CC#3,['興達'],445.2,330.8,74.3,1,online,,
44,2021-12-28 11:50,lng,興達CC#4,['興達'],445.2,216.5,48.63,1,online,部分檢修,
45,2021-12-28 11:50,lng,興達CC#5,['興達'],445.2,212.5,47.73,1,online,部分檢修,
46,2021-12-28 11:50,lng,南部CC#1,['南部'],288.8,190.4,65.93,1,online,,
47,2021-12-28 11:50,lng,南部CC#2,['南部'],288.8,269.3,93.25,1,online,,
48,2021-12-28 11:50,lng,南部CC#3,['南部'],288.8,217.6,75.35,1,online,,
49,2021-12-28 11:50,lng,南部CC#4,['南部'],251.4,159.6,63.48,1,online,,
50,2021-12-28 11:50,lng,大林#5,['大林'],500.0,142.9,28.58,1,online,,
51,2021-12-28 11:50,lng,大林#6,['大林'],550.0,220.2,40.04,1,online,,
52,2021-12-28 11:50,lng,海湖#1,['海湖'],450.0,403.8,89.73,False,online,,
53,2021-12-28 11:50,lng,海湖#2,['海湖'],450.0,0.0,0.0,False,limit,配合綠電先行,
54,2021-12-28 11:50,lng,新桃#1,['新桃'],600.0,600.2,100.03,False,online,,
55,2021-12-28 11:50,lng,國光#1,['國光'],480.0,390.6,81.38,False,online,,
56,2021-12-28 11:50,lng,星彰#1,['星彰'],506.9,450.1,88.79,False,online,,
57,2021-12-28 11:50,lng,星元#1,['星元'],490.0,272.3,55.57,False,online,部分故障,
58,2021-12-28 11:50,lng,嘉惠#1,['嘉惠'],700.0,689.0,98.43,False,online,,
59,2021-12-28 11:50,lng,嘉惠#2,['嘉惠'],510.0,0.0,0.0,False,fix,檢修,
60,2021-12-28 11:50,lng,豐德#1,['豐德'],506.9,0.0,0.0,False,limit,配合綠電先行,
61,2021-12-28 11:50,lng,豐德#2,['豐德'],506.9,524.7,103.51,False,online,,
62,2021-12-28 11:50,oil,協和#3,['協和'],500.0,0.0,0.0,1,fix,環保停機檢修,
63,2021-12-28 11:50,oil,協和#4,['協和'],500.0,147.4,29.48,1,online,友善降載減排,
64,2021-12-28 11:50,oil,澎湖尖山,['尖山'],129.8,18.1,13.94,1,online,部分歲修,4
65,2021-12-28 11:50,diesel,核二Gas1,['核二'],0.0,0.0,0.0,1,online,,
66,2021-12-28 11:50,diesel,核二Gas2,['核二'],0.0,0.0,0.0,1,online,,
67,2021-12-28 11:50,diesel,核三Gas1,['核三'],0.0,0.0,0.0,1,online,,
68,2021-12-28 11:50,diesel,核三Gas2,['核三'],0.0,0.0,0.0,1,online,,
69,2021-12-28 11:50,diesel,台中Gas1&2,['台中'],140.0,0.0,0.0,1,online,,
70,2021-12-28 11:50,diesel,台中Gas3&4,['台中'],140.0,0.0,0.0,1,online,,
71,2021-12-28 11:50,diesel,金門塔山,['塔山'],113.3,0.0,0.0,1,online,,4
72,2021-12-28 11:50,diesel,馬祖珠山,"['珠山', '南竿', '北竿']",28.6,0.0,0.0,1,online,,4
73,2021-12-28 11:50,diesel,離島其他,"['離島', '蘭嶼', '綠島', '旭光', '東引', '七美', '望安', '虎井']",40.8,0.0,0.0,1,online,,4
74,2021-12-28 11:50,hydro,德基#1,['大甲溪'],78.0,0.0,0.0,1,fix,歲修,
75,2021-12-28 11:50,hydro,德基#2,['大甲溪'],78.0,30.0,38.46,1,online,,
76,2021-12-28 11:50,hydro,德基#3,['大甲溪'],78.0,0.0,0.0,1,online,,
77,2021-12-28 11:50,hydro,青山#1,['大甲溪'],92.0,10.7,11.63,1,online,,
78,2021-12-28 11:50,hydro,青山#2,['大甲溪'],92.0,11.2,12.17,1,online,,
79,2021-12-28 11:50,hydro,青山#3,['大甲溪'],92.0,11.2,12.17,1,online,,
80,2021-12-28 11:50,hydro,青山#4,['大甲溪'],92.0,10.6,11.52,1,online,,
81,2021-12-28 11:50,hydro,谷關#1,['大甲溪'],54.4,0.0,0.0,1,online,,
82,2021-12-28 11:50,hydro,谷關#2,['大甲溪'],54.4,22.2,40.81,1,online,,
83,2021-12-28 11:50,hydro,谷關#3,['大甲溪'],54.4,0.0,0.0,1,online,,
84,2021-12-28 11:50,hydro,谷關#4,['大甲溪'],54.4,0.0,0.0,1,online,,
85,2021-12-28 11:50,hydro,天輪#1,['大甲溪'],22.5,12.9,57.33,1,online,,
86,2021-12-28 11:50,hydro,天輪#2,['大甲溪'],22.5,0.0,0.0,1,fix,檢修,
87,2021-12-28 11:50,hydro,天輪#3,['大甲溪'],22.5,0.0,0.0,1,online,,
88,2021-12-28 11:50,hydro,天輪#4,['大甲溪'],22.5,12.2,54.22,1,online,,
89,2021-12-28 11:50,hydro,天輪#5,['大甲溪'],105.0,0.0,0.0,1,online,,
90,2021-12-28 11:50,hydro,馬鞍#1,['大甲溪'],66.7,0.0,0.0,1,online,,
91,2021-12-28 11:50,hydro,馬鞍#2,['大甲溪'],66.7,13.6,20.39,1,online,,
92,2021-12-28 11:50,hydro,卓蘭#1,['卓蘭'],40.0,0.0,0.0,1,online,,
93,2021-12-28 11:50,hydro,卓蘭#2,['卓蘭'],40.0,0.0,0.0,1,fix,歲修,
94,2021-12-28 11:50,hydro,萬大#1,['萬大'],10.4,0.0,0.0,1,online,,
95,2021-12-28 11:50,hydro,萬大#2,['萬大'],10.4,0.0,0.0,1,online,,
96,2021-12-28 11:50,hydro,萬大#3,['萬大'],15.3,6.0,39.22,1,online,,
97,2021-12-28 11:50,hydro,萬大#4,['萬大'],19.7,0.0,0.0,1,online,,
98,2021-12-28 11:50,hydro,松林#1&2,['萬大'],20.9,0.0,0.0,1,online,,
99,2021-12-28 11:50,hydro,大觀一#1,['大觀'],22.0,8.6,39.09,1,online,,
100,2021-12-28 11:50,hydro,大觀一#2,['大觀'],22.0,10.0,45.45,1,online,,
101,2021-12-28 11:50,hydro,大觀一#3,['大觀'],22.0,8.8,40.0,1,online,,
102,2021-12-28 11:50,hydro,大觀一#4,['大觀'],22.0,9.3,42.27,1,online,,
103,2021-12-28 11:50,hydro,大觀一#5,['大觀'],22.0,0.0,0.0,1,fix,檢修,
104,2021-12-28 11:50,hydro,鉅工#1,['明潭'],21.8,8.4,38.53,1,online,,
105,2021-12-28 11:50,hydro,鉅工#2,['明潭'],21.8,5.2,23.85,1,online,,
106,2021-12-28 11:50,hydro,水里#1,['明潭'],12.8,0.0,0.0,1,online,,
107,2021-12-28 11:50,hydro,立霧#1&#2,['東部'],32.0,20.0,62.5,1,online,,
108,2021-12-28 11:50,hydro,龍澗#1,['東部'],48.6,0.0,0.0,1,online,,
109,2021-12-28 11:50,hydro,龍澗#2,['東部'],48.6,0.0,0.0,1,online,,
110,2021-12-28 11:50,hydro,碧海,['東部'],61.2,0.0,0.0,1,fix,歲修,
111,2021-12-28 11:50,hydro,烏來&桂山&粗坑,['烏來&桂山&粗坑'],40.5,32.2,79.51,1,online,,
112,2021-12-28 11:50,hydro,北部小水力,"['蘭陽', '桂山']",26.6,0.0,0.0,1,online,,6
113,2021-12-28 11:50,hydro,中部小水力,"['大甲溪', '明潭']",9.8,0.0,0.0,1,online,,6
114,2021-12-28 11:50,hydro,南部小水力,"['高屏', '明潭']",7.2,0.0,0.0,1,online,,6
115,2021-12-28 11:50,hydro,東部小水力,['東部'],54.6,34.0,62.27,1,online,,6
116,2021-12-28 11:50,hydro,翡翠#1,['桂山'],70.0,0.0,0.0,1,online,,
117,2021-12-28 11:50,hydro,石門#1,['石門'],45.0,0.0,0.0,1,online,,
118,2021-12-28 11:50,hydro,石門#2,['石門'],45.0,0.0,0.0,1,online,,
119,2021-12-28 11:50,hydro,曾文#1,['曾文'],50.0,0.0,0.0,1,fix,檢修,
120,2021-12-28 11:50,hydro,義興#1,['石門'],40.0,18.2,45.5,1,online,,
121,2021-12-28 11:50,hydro,名間,['名間'],16.7,0.0,0.0,1,online,,
122,2021-12-28 11:50,hydro,嘉南西口、烏山頭和八田,['嘉南西口、烏山頭和八田'],22.5,0.0,0.0,1,online,,
123,2021-12-28 11:50,hydro,后里示範,['大甲溪'],0.1,0.0,0.0,1,online,,
124,2021-12-28 11:50,hydro,卑南,['卑南上圳小型'],2.0,0.7,35.0,1,online,,
125,2021-12-28 11:50,hydro,捷祥關山,['捷祥關山'],1.0,0.0,0.0,1,online,,
126,2021-12-28 11:50,wind,觀園,['觀園'],30.0,18.6,62.0,1,online,,
127,2021-12-28 11:50,wind,台中港,['台中港'],26.0,16.4,63.08,1,online,,
128,2021-12-28 11:50,wind,王功,['王功'],23.0,19.2,83.48,1,online,,
129,2021-12-28 11:50,wind,彰工,['彰工'],71.2,57.8,81.18,1,online,,
130,2021-12-28 11:50,wind,雲麥,['雲麥'],46.0,39.0,84.78,1,online,,
131,2021-12-28 11:50,wind,四湖,['四湖'],28.0,22.8,81.43,1,online,,
132,2021-12-28 11:50,wind,其它台電自有,['其它台電自有'],72.8,26.8,36.81,1,online,,
133,2021-12-28 11:50,wind,苗栗大鵬,['大鵬'],42.0,15.8,37.62,1,online,,
134,2021-12-28 11:50,wind,鹿威彰濱,['鹿威彰濱'],55.2,25.5,46.2,1,online,,
135,2021-12-28 11:50,wind,觀威觀音&桃威新屋,['觀威觀音&桃威新屋'],48.3,12.3,25.47,1,online,,
136,2021-12-28 11:50,wind,中威大安,['中威大安'],75.9,1.3,1.71,1,online,,
137,2021-12-28 11:50,wind,其它購電風力,['其它購電風力'],207.2,50.2,24.23,1,online,,
138,2021-12-28 11:50,wind,離岸一期,['離岸一期'],109.2,73.9,67.67,1,online,部分檢修,
139,2021-12-28 11:50,wind,海洋竹南,['海洋竹南'],128.0,95.5,74.61,1,online,,
140,2021-12-28 11:50,wind,允湖,['允湖'],0.0,32.8,0.0,1,online,,10
141,2021-12-28 11:50,solar,彰濱光,['彰濱光'],100.0,53.9,53.9,1,online,,
142,2021-12-28 11:50,solar,南鹽光,['南鹽光'],0.0,107.94,0.0,1,online,,10
143,2021-12-28 11:50,solar,其它台電自有,['其它台電自有'],23.6,8.365,35.44,1,online,,
144,2021-12-28 11:50,solar,崙尾光,['崙尾光'],181.0,105.28,58.17,1,online,,
145,2021-12-28 11:50,solar,其它購電太陽能,['其它購電太陽能'],6550.2,3321.776,50.71,1,online,,
146,2021-12-28 11:50,pumping gen,大觀二#1,['大觀'],250.0,0.0,0.0,1,fix,歲修,
147,2021-12-28 11:50,pumping gen,大觀二#2,['大觀'],250.0,0.0,0.0,1,fix,檢修,
148,2021-12-28 11:50,pumping gen,大觀二#3,['大觀'],250.0,0.0,0.0,1,online,,
149,2021-12-28 11:50,pumping gen,大觀二#4,['大觀'],250.0,0.0,0.0,1,online,,
150,2021-12-28 11:50,pumping gen,明潭#1,['明潭'],267.0,0.0,0.0,1,online,,
151,2021-12-28 11:50,pumping gen,明潭#2,['明潭'],267.0,177.3,66.4,1,online,,
152,2021-12-28 11:50,pumping gen,明潭#3,['明潭'],267.0,0.0,0.0,1,online,,
153,2021-12-28 11:50,pumping gen,明潭#4,['明潭'],267.0,0.0,0.0,1,online,,
154,2021-12-28 11:50,pumping gen,明潭#5,['明潭'],267.0,0.0,0.0,1,online,,
155,2021-12-28 11:50,pumping gen,明潭#6,['明潭'],267.0,0.0,0.0,1,online,,
156,2021-12-28 11:50,pumping load,大觀二#1,['大觀'],0.0,0.0,0.0,1,fix,歲修,
157,2021-12-28 11:50,pumping load,大觀二#2,['大觀'],0.0,0.0,0.0,1,fix,檢修,
158,2021-12-28 11:50,pumping load,大觀二#3,['大觀'],0.0,-17.6,0.0,1,online,,
159,2021-12-28 11:50,pumping load,大觀二#4,['大觀'],0.0,0.0,0.0,1,online,,
160,2021-12-28 11:50,pumping load,明潭#1,['明潭'],0.0,0.0,0.0,1,online,,
161,2021-12-28 11:50,pumping load,明潭#2,['明潭'],0.0,0.0,0.0,1,online,,
162,2021-12-28 11:50,pumping load,明潭#3,['明潭'],0.0,0.0,0.0,1,online,,
163,2021-12-28 11:50,pumping load,明潭#4,['明潭'],0.0,0.0,0.0,1,online,,
164,2021-12-28 11:50,pumping load,明潭#5,['明潭'],0.0,0.0,0.0,1,online,,
165,2021-12-28 11:50,pumping load,明潭#6,['明潭'],0.0,0.0,0.0,1,online,,
166,2021-12-28 11:50,other renewable energy,地熱(Geothermal),['地熱'],4.5,2.6,57.78,1,online,,
167,2021-12-28 11:50,other renewable energy,生質能(Biofuel),['生質能'],11.9,4.4,36.97,1,online,,
